<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><STRONG>一、当前所面临的社会危机</STRONG></SPAN><SPAN lang=EN-US><?xml:namespace prefix = o ns = "urn:schemas-microsoft-com:office:office" /><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN><BR>　　<FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">．贫富差距进一步扩大，社会不公日益突出，并呈现固定化和代际传递趋势。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">．群体性事件日益增加，官民冲突日趋激烈，政府的治理危机凸现。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　中国社会科学院法学研究所副研究员范亚峰在《治理群体性事件需要宪政新思维》一文透露：根据公安部门披露的数据，群体性事件数量从</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1994</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万多起上升到</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2004</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">7.4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万多起，增加了</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">6</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">倍多，参与人数从</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1994</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">73</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万人次上升到</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2004</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">376</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万人次，增加了</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">倍多。近年来的群体性事件的特点：第一，事发突然，演变迅速。一旦事发，规模迅速扩大，在数小时至数日内引起数千人甚至上万人参与。第二，组织严密，行为激烈。大多数群体性事件，都有策划组织者，参与者往往进退有序，表现出相当的组织性、目的性和纪律性。第三，发生的直接原因一般都与群众切身利益有关。第四，参与者日益体现出鲜明的权利意识和法治意识。第五，多重矛盾交织，处置难度大。稍有不慎，就可能会激化矛盾，扩大事态。公安部</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2004</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年的统计显示，劳资关系、农村征地、城市拆迁、企业改制重组、移民安置补偿等问题，是酿成“群体性事件”的直接原因。注</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5<o:p></o:p></FONT></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2004</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">20</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日北京大学志愿服务与福利研究中心主任<st1:PersonName w:st="on" ProductID="丁元竹">丁元竹</st1:PersonName>教授公布《</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2010</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年：中国的三种可能前景——对</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">98</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">名政府和非政府专家的调查与咨询》，其在该报告中指出：对于中国在</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2010</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年前是否会发生影响这个时期经济社会发展进程的重大危机，有</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">77</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">位专家做了回答，其中</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">51</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">位认为会发生重大危机，</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">26</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">位认为不会，分别占</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">66.23%</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">和</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">33.77%</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">，说明大部分专家认为中国</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2010</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年前是我国经济社会发展风险较大的时期，或者说是危机多发期。同时指出：国内治理危机中使人们较为关注的危机因素，尤其值得注意的是，部分官员的贪污腐化、欺压百姓、违法乱纪、不严格执行党和政府的政策，将激化现已存在的社会矛盾，引发进一步的社会危机，换句话说，治理危机可能会成大规模经济或社会危机的导火索。注</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">6<o:p></o:p></FONT></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">．公民利益表达机制不畅和缺乏，社会危机和矛盾被掩盖，政府对社会危机反应迟滞。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　最近</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">10</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年，信访量逐年增加。据官方统计，中国</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2003</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年到</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2006</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年每年平均信访量超过</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1000</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万件。注</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">7</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">只讲对外开放而迟疑于对内开放，对公民政治自由特别是言论自由和舆论监督的宪法权利，缺乏立法保障，有些地方党政部门还极力加以压制，从而使权力腐败得不到国家权力、社会权力和公民权利的有效制约和监督，甚至使其“稳定”成为权贵们压制人民争取合法权利与自由的大棒。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2007</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">9</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日《民主与法制时报》报道的山西稷山当地党政官员调动公检法对三位举报者予以定罪量刑事件，就是一个恶例。注</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">8<o:p></o:p></FONT></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　中国政法大学宪政研究所所长蔡定剑在</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2005</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">6</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">24</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日做客人民网时透露，十届全国人大代表中，来自工农第一线的代表大概只有</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">100</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">多人，而具有官员身份的代表有</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1200</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">多人；此外，蔡定剑统计过一个市的人大代表，干部代表超过了</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">60</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">％。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2005</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年，在全国“两会”期间，中央<st1:PersonName w:st="on" ProductID="党校">党校</st1:PersonName>教授王贵秀在接受记者采访时，针对我国各级人大代表中官员占</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">70</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">％的构成现状，也曾大声疾呼：“代表中的官员之多是世界罕见的，人民代表大会不是官员代表大会！”</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　广州市人大常委会代理主任郑国强</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2006</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">12</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">21</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日上午在</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2006</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年广州市人大制度研讨会上作书面发言时说：“很有必要调整人大常委会组成人员的专兼职比例。目前的代表结构问题比较突出，党员、官员代表比例偏高，农民、工人和外来人口的利益缺少真正的代言人。”注</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">9</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">由于选举缺乏透明公正，执政党官员及代表缺少面对公众质疑的经验，应对公共危机的能力普遍缺失，常常把小矛盾激化为群体性事件。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">．生态恶化，环境危机。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　我国的污染已经呈现出“复合型、压缩型”的特点，发达国家在工业化中后期出现的污染公害已在我国普遍出现，我国已没有继续支持目前经济增长方式的环境容量。未来</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">15</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年，我国人口将达到</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">14.6</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">亿，到</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2020</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年经济总量将再翻两番，不断增长的经济规模和人口，对资源和环境造成巨大的压力。按现在的资源消耗和污染控制水平，污染负荷将增加</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">—</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">倍。这个阶段特别是“十一五”期间，将是我国环境与发展矛盾最为突出的时期。中国正在为环境污染付出沉重代价。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　世界银行</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2001</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年发展报告中列举的世界</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">20</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">个污染最严重的城市，中国占</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">16</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">个。许多大城市肺癌标化死亡人数增加了</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">8</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">—</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">10</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">倍。据研究，空气污染使慢性呼吸道疾病成为导致死亡的主要疾病，其造成的污染和经济成本约占中国</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">GDP</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3%</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">—</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">8%</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">。与环境污染相比，生态恶化是在城市人的视野之外静悄悄地发生的，往往不被人们注意，然而其危害和后果远比环境污染更为严重，因而生态灾难基本是不可逆转的。水土流失、草地退化、沙化和荒漠化、生物多样性消失等等，将危害中华民族赖以生存的物质基础。近年来我国的生态恶化，既受到全球范围气候变化、温室效应的影响，也由于经济活动和人口压力对环境的影响。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2005</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月，评估世界各国（地区）环境质量的“环境可持续指数”（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">ESI</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">），在瑞士达沃斯正式对外发布。在全球</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">144</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">个国家和地区中，按照满分</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">100</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">点的打分规则，芬兰位居第一，中国（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">38.6</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">点）位于伊朗之后，名列第</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">133</FONT></
