<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　面对省委的高压，一些基层干部只得选择以死抗争。唐河县县委书记毕可旦被逼得走投无路，于1960年11月22日凌晨，夫妇两人带领4个孩子排队投井。信阳地区的某村有23名老党员，饿死了20名，剩下的3个人联名给毛泽东写了一封血书，请求赶快救救他们和群众。血书到了省委秘书长戴苏理手中，被他扣压，他还要严肃查处"肇事者"。陶铸后来得知此事，震怒不已。戴苏理还借调部队，集中关押了信阳地区约20万名农村基层干部，对他们进行"特殊训练"。据信阳专署专员张树藩回忆：抓了那么多基层干部，一路上"用绳子将他们一串串拴起来，武装押送"。说基层出了坏人了，开上汽车、拖拉机到下面抓基层干部，大热天粮仓是空的，把人抓了关到粮仓里，还死了不少干部"。（王庭栋回忆《河南省反'潘、杨、王'事件》，张林南整理）</FONT></P>
<P><FONT size=3>　　后来刘建勋调到河南得知此事，要求戴苏理立即放人。二人发生激烈争执。"据信阳行署副专员讲，当时刘建勋曾打电话给戴苏理，让他把抓来的人放了，先解决人民内部矛盾。戴不放人。后刘建勋又亲自到信阳做戴苏理的工作，思想做不通。"（引自信阳地委第一书记路宪文回忆录）</FONT></P>
<P><FONT size=3>　　中南局第一次会议结束时，陶铸做长篇总结讲话。屋里的暖气很热，讲到激动处，陶铸把外衣一脱，只穿一件衬衣，滔[FS:PAGE]滔不绝地讲起来，表情和手势都很丰富。他把对"五风"的认识分为三类：一类是先知先觉，毛主席、党中央在大家都没有发现前，首先发现了这个错误，及时向全党指出，领导全国来纠正错误。毛主席和中央领导是先知先觉者。二类是后知后觉，他讲包括他自己在内，绝大多数人在毛主席指出以后，认识到了、并能按照中央指示来纠正错误，是后知后觉。第三类是不知不觉，少数人在毛主席、党中央指出问题以后，仍坚持错误，执迷不悟，这叫不知不觉。对于纠正"共产风"、进行经济退赔的问题，陶铸态度坚决。他讲："平调农民和生产队的财物，是不义之财，必须彻底清算，坚决退赔。就是贷款也要退赔，倾家荡产也要还债。不这样做，就不能取信于民。"副总理谭震林后来公开表示，"破产还债"是陶铸的发明，我们都要坚决执行这个办法。</FONT></P>
<P><FONT size=3>　　整个会议严格保密。在会议间隙，有的领导秘书问陶铸秘书，是否可以进去听会，均被婉拒。作为这次会议唯一的速记员，我用宽格子速记专用稿纸记下了与会者的全部发言。会议一结束，领导就让我即刻将记录交到省委书记处办公室保存，后来也没有再让我做过整理。会议结束后，全体人员移师信阳，进行实地考察。</FONT></P>
<P><FONT size=3>　　1961年1月19日，毛泽东又派身边的秘书、翻译和警卫在内的13名中央办公厅和中央警卫局工作人员到信阳地区了解情况。他们到郑州后，吴芝圃和赵文甫却突然通知他们，省委决定让他们改去许昌地区。（《毛泽东传》、《毛泽东年谱》和《真实的毛泽东——毛泽东身边工作人员的回忆》等书，中央文献出版社等）</FONT></P>
<P><FONT size=3>　　1月25日至2月12日，陶铸、王任重在郑州主持召开了河南省委扩大会议，揭露省委所犯的"左"倾错误。陶铸针对恐右病大声疾呼："我不怕方向、道路错误。我怕水肿、饿死人！"会议的后期同时召开了省、地、县三级干部会议。吴芝圃代表省委做了检讨。2月3日，中央调广东省委书记处书记文敏生任河南省委书记处常务书记，调湖北省委书记处书记刘仰峤任河南省委书记处书记兼秘书长。由于第一书记没动，收效不大。</FONT></P>
<P><FONT size=3>　　3月下旬，朱德又来到河南荥阳县调查。4月10日，习仲勋率工作组到河南长葛县蹲点。朱德、习仲勋都向中央写了报告。3月25日，刘少奇在中央办公厅秘书室的《关于河南省整风问题的反映》中，给陶铸、王任重、吴芝圃批示道："河南整风运动中对干部的打击面是很宽的。必须在群众发动起来以后，并且在不损伤群众积极性的条件下，把大多数犯错误的干部挽救过来。这需要对干部和群众进行细致复杂的工作。"（《刘少奇年谱》）</FONT></P>
<P align=center><STRONG><FONT size=4>中央采取了组织措施</FONT></STRONG></P>
<P><FONT size=3>　　6月15日，中央在北京召开工作会议，最高领导下决心变更河南省委的一把手。毛泽东深夜在中南海召见广西区党委第一书记刘建勋，通知他到河南救灾。随后，邓小平代表中央书记处正式与刘建勋谈话。邓小平对他说："建勋啊，你命苦，1957年广西出了问题，饿死人，要你去。现在河南饿死人，又得你去！"（引自霍泛、李友九等人的回忆文章和复函，《刘建勋纪念文集》和《刘建勋陈舜英画传》）</FONT></P>
<P><FONT size=3>　　会议结束后，刘建勋即单枪匹马赶赴河南主持工作。7月22日，党中央正式任命刘建勋担任省委第一书记兼省军区第一政委，吴芝圃改任第二书记，继续兼任省长。1962年4月，党中央免去吴芝圃的河南省委第二书记兼省长职务，同时免去史向生省委书记处书记职务，调北京农业大学任常务副书记、副校长。4月以后，河南省委先后做出给潘复生、杨珏、王庭栋平反的决定。</FONT></P>
<P><FONT size=3>　　新的河南省委班子提出了"抗旱保收，生产度荒"的方针，1962年5月3日，河南省委发出了《关于借地的通知》。"为了迅速恢复农业生产，解决群众生活困难，省委决定，除原有自留地之外，生产队可借给每个社员2—3分耕地，部分盐碱、沙荒及生产力遭受严重破坏的地区，可酌情借给每个社员1亩左右的耕地。借地使用期为5年。还实行宽松的小段包工和记工方法，采取了精减城市人口、压缩基本建设、恢复各级供销社等一系列配套的政策措施。1964年到1965年，河南省国民经济终于全面好转。■</FONT></P>
<P><FONT size=3>　　（作者曾任新乡地委和新乡市委副秘书长，刘立强帮助整理）</FONT></P>
<P><FONT size=3>　　（责任编辑　丁　东）</FONT></P>
