<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　"大跃进"中的第一件大事，就是把当年的钢产量提高到1070万吨。在《安东诺夫等报告：毛泽东与六国代表团谈话记录》（1958年10月2日）这一件档案中，毛泽东对六个社会主义国家代表团的谈话里就谈到了这件事，这篇讲话的官方记录在《毛泽东年谱》有记载，可以拿来同档案译文对照着看。在译本里，他说："长期以来，我们对钢的生产的意义估计不足。"（第八卷第260页）这是不够准确的译文，据《年谱》本，毛泽东的原话是："我们这么多年，就不知道以钢为纲"（第三卷，第454页）。"以钢为纲"正是当年一个重要的口号。</FONT></P>
<P><FONT size=3>　　毛泽东关于大炼钢铁提出要求这件事，档案译本是这样的：</FONT></P>
<P><FONT size=3>　　各冶金厂经理都参加了7月16日召开的政治局会议，在会上有人问：为什么要拖延呢，既然我们可能立刻将钢的产量增加2倍。于是，我们决定在今年便将钢的产量提高到1070万吨。但在8月份的检查中我们发现，这个计划面临着风险。因此在北戴河会议期间我们便讨论了这个问题。（第八卷，第260页）</FONT></P>
<P><FONT size=3>　　而这一段译文又不很准确。据《毛泽东年谱》所载，他的原话是这样说的：</FONT></P>
<P><FONT size=3>　　今年6月19日那一天，我们中央一些同志和冶金工业部一些同志在一个地方吹，我说你们搞900万吨，何必不多搞一点，索性翻一番可不可以呀？搞1070万吨。他们说行。到8月一查，还差得很多，我就着了急，我说我的炮放错了。就是在北戴河开会的时候，我和钢铁厂的党委书记、地方管工业的书记开了一次会。（第三卷，第454页）</FONT></P>
<P><FONT size=3>　　这里用了毛泽东的原话"翻一番"这样的口语，就比译本里"将钢的产量增加2倍"不但更生动、更传神，而且准确得多。1957年的钢产量是535万吨，提出"翻一番"，就是说要求1958年达到1070万吨，增加了一倍；译本说"增加2倍"，岂不是要求达到1605万吨吗。更重要的是，毛泽东明确表示：要求钢产量翻一番、达到1070万吨的指标，都是他本人提出来的，是他放的炮。而在译本里，这些都没有了，变成"会上有人问"，也就看不出问者何人，该由谁对这件事负责了。</FONT></P>
<P><FONT size=3>　　要在短短的几个月里生产出这么多的钢来，用正常的工艺是绝对办不到的。于是提出了一个"大中小相结合、'土''洋'相结合的方针"，8月8日《人民日报》社论《土洋并举是加速发展钢铁工业的捷径》解释这个方针说：</FONT></P>
<P><FONT size=3>　　小的"土"的炼铁炉、炼钢炉，比起大型的和中型的现代化钢铁厂来，技术的确是落后的，但是却具有现代钢铁厂所没有的优点。这就是投资少、设备简单、技术容易为群众所掌握、建设时间短。以小型的和"土"的为主，我们就可以在目前技术骨干缺乏、钢材供应不足、现代设备供应不上、资金也不十分充裕的情况下，发动全党全民来办钢铁工业。</FONT></P>
<P align=center><STRONG><FONT size=4>露出失败的端倪</FONT></STRONG></P>
<P><FONT size=3>　　执行这个"全党全民大办钢铁工业"方针，立刻就出现了看得见的结果，《齐米亚宁致苏共中央报告：关于中国的状况和苏中关系》（1959年9月15日）里，这位苏联外交部远东司司长报告说：</FONT></P>
<P><FONT size=3>　　在中国的经济中出现了一些部门之间比例失衡的现象，开始感到工业原料的不足，许多产品的质量都降低了。允许加快小型冶金工业的发展导致了物力和人力的分散，导致了日用品生产的急剧减少。能够充分说明这一点的是，在1958年下半年建设了90多万个小型冶金企业，吸纳了8000万-9000万农民。如此多的农民在农忙期间不参加农活，导致了一些地区的庄稼没能完全收获。（第八卷第399页）</FONT></P>
<P><FONT size=3>　　劳动力都大办钢铁去了，庄稼没有人收割，这是破坏农业生产的事例之一，也是加剧即将来临的粮荒的一个原因。</FONT></P>
<P><FONT size=3>　　"大办钢铁"不但占用了大量劳动力，而且用这种方法炼出来的钢铁是毫无用处的。在苏联国家对外经委主任斯卡奇科夫的《斯卡奇科夫致苏共中央函：呈送关于中国经济状况的报告》（1959年7月2日）的附件中，社会主义国家经济合作司司长Г·舍维亚科夫说：</FONT></P>
<P><FONT size=3>　　据周恩来同志今年6月17日同扎夏迪科同志（引者按：苏联部长会议副主席）会谈时承认，在计划国民经济和领导经济建设中，中共中央和地方机关在1958年采取了主观主义立场，出现了重大失误。没有充分注意工业产品的质量问题，大大提高了计划任务指标，如煤炭、冶金生产任务和铁路运输，过高估计了"小高炉"（习惯叫法）的作用。经验证明，小高炉不行，根本不能作为发展冶金工业的基础。这些小高炉生产的大量生铁（约6000万吨）和钢（250万吨）质量不高，含硫和磷很高，不能用来生产优质钢和轧材。用这种方法冶炼的部分金属根本就没从边远地区运出来。（第八卷第370页）</FONT></P>
<P><FONT size=3>　　《苏斯洛夫致苏共中央主席团函：呈送苏联党政代表团访华报告》（1959年12月18日）里也说：</FONT></P>
<P><FONT size=3>　　为了实现"大跃进"，中国的同志们大搞所谓的"小高炉"。他们认为借助这种办法可以在很短的时间里大大提高生铁和钢的产量。不顾对其他部门，首先是对农业的损害，大约有9000万人被投到了"小高炉"工作中去。1958年为建设自制的小高炉花费了巨大的人力物力，白白消耗了几千万吨煤炭。结果炼出300万吨钢，但它们不得不从国家指标中划掉，因为这些钢，连中国同志自己都承认，回炉都不能用。这是不奇怪的。在今天，在原子能时代，当生产建立在高科技成果基础之上的时候，哪里还需要这样的金属呢？（第九卷，第65-66页）</FONT></P>
<P><FONT size=3>　　接着，苏斯洛夫拿苏联冶金业的情况来对比，他说："顺便指出，在1959年整个苏联黑色冶金部门，其中包括采矿、工人、工程技术人员和职工，总共才70万人。这年，我们的黑色冶金行业为国家生产矿石9440万吨，生铁4300万吨，钢6000万吨，轧材4690万吨。"（第九卷，第66页）</FONT></P>
<P><FONT size=3>　　对于中国土法炼钢这件事，几年之后赫鲁晓夫还在议论。在《赫鲁晓夫在苏共中央全会总结发言（摘录）：关于苏中分歧的立场》（1963年12月13日）里，他说：</FONT></P>
<P><FONT size=3>　　他们开始用手工方式建造小高炉。可是，即使200多年以前彼得一世在乌拉尔所修建的炼铁炉也要比中国"大跃进"时期的要先进。但是，如今中国人却开始建设此类炼铁炉。可哪里有合适的能在此类炼铁炉里炼制的金属呢？他们可不考虑这方面的问题。他们集中了上千万人来搞此类建设，农业无人问津。据说，孙中山的遗孀——宋庆龄也在自己家里建造了一个这样的炼铁炉，以证明自己尊重总路线和毛泽东的英明才智。此类"工业"的最终结果当然是一无所获。如今，这些炼铁炉已经废弃了，而所谓赶超英国也放弃了。（第十卷，第322页）</FONT></P>
<P><FONT size=3>　　在《安东诺夫等报告：毛泽东与六国代表团谈话记录》（1958年10月2日）里，毛泽东还谈到正在大办起来的人民公社：</FONT></P>
<P><FONT size=3>　　索菲亚市委书记请毛泽东同志讲一下人民公社的相关情况。毛泽东说：在建立了人民公社之后，党对群众的领导得到了很大的加强。在政治方面，人民公社组织主要以地方政府的方式存在，但公社不应与党的组织混淆。因为党是一个由进步人士构成的组织，是一个强大的领导核心。人民公社的主要特点：大规模地将群众组织起来，更大程度地实现公有制。以前，我们共有70万个农业合作社，现在由这些合作社组建了2万个人民公社，平均每个人民公社有7000个农户。有的人民公社甚至包括有上万农户，或几万农户。（第八卷，第261页）</FONT></P>
<P><FONT size=3>　　前面已经指出，这一次接见，在《毛泽东年谱》里有记载。其中所载毛泽东的原话比这个译本里的"人民公社的主要特点：大规模地将群众组织起来，更大程度地实现公有制"更简洁更鲜明，他说的是："人民公社，它的特点就是一个大，一个公。"（第三卷，第455页）</FONT></P>
<P><FONT size=3>　　1958年8月的北戴河会议通过的《关于在农村建立人民公社问题的决议》提出：人民公社"是指导农民加速社会主义建设，提前建成社会主义并逐步过渡到共产主义所必须采取的基本方针"。据中共中央党史研究室著《中国共产党历史》（第二卷）提供的数据，"到10月底，全国农村建立的人民公社达到26000多个，入社农户占农户总数的99%以上"。（第496页）</FONT></P>
<P><FONT size=3>　　前面引用过的《齐米亚宁致苏共中央报告：关于中国的状况和苏中关系[FS:PAGE]》（1959年9月15日）里，着重描写了中国农村人民公社化的过程：</FONT></P>
<P><FONT size=3>　　在农业领域，1958年中国朋友们采取了一些措施来加快农业生产的发展，并把所有的物力和人力都动员起来加快国内的社会主义建设。为此在1958年开始了深化合作化的运动……提出了把公社变为未来共产主义社会的低级单位的口号，采取了一些措施把农民的所有私人财产公有化，归各级公社集体所有，把原来的农业生产合作社合并为公社，废除农民劳动中物质利益的原则（在公社中实行免费就餐，这在事实上意味着平均主义）和自愿的原则，对于日常生活的广泛集体化没有进行应有的组织和准备（在公社建立宿舍、食堂等），过早地把地方的权力机构和公社的管理机构相合并。在组织公社期间允许在实践上推行"军事化劳动"，这就加剧了单纯的行政化。（第八卷，第399～400页）</FONT></P>
<P><FONT size=3>　　应该说，他说的大体上与实际情况相符。</FONT></P>
<P align=center><STRONG><FONT size=4>中共对外所做的解释</FONT></STRONG></P>
<P><FONT size=3>　　其实这时候中共党内也感觉到一些问题了。在《扎夏迪科与习仲勋谈话记录：中共八中全会及中国状况》（1959年8月28日）这一件档案里习仲勋对扎夏迪科说了这一点。八中全会，就是批判彭德怀的那次庐山会议。习仲勋在这个时候奉命向苏联部长会议副主席扎夏迪科介绍这次会议的情况，少不得要批判彭德怀的观点，说"在全中国没有任何一个公社遭受了失败"，不过，他还是说到这一工作中有缺点：</FONT></P>
<P><FONT size=3>　　在建立公社的运动中，许多的超前行为得到了允许。分配领域中出现的类似超前行为也得到了允许——共产主义的分配原则得以确立。但是，这只存在了短短几个月。1958年在郑州的会议上毛泽东就已经指出了类似的错误，并要求采取坚决的措施来修正这些错误。右倾机会主义者们都知道，党在八中全会召开前的7个月里的确对这些错误进行了一些修正工作。</FONT></P>
<P><FONT size=3>　　习仲勋笑着说，在他看来，"现在苏联同志可以对我们放心了。"（第八卷，第392页）</FONT></P>
<P><FONT size=3>　　在《苏斯洛夫致苏共中央主席团函：呈送苏联党政代表团访华报告》（1959年12月18日）里，也说到了办人民公社：</FONT></P>
<P><FONT size=3>　　1958年中期，在中国兴起了建立"人民公社"运动。在全国为取代现有的农业合作社，开始成立农民联合企业，在这种企业里，中国的同志们企图实行明显不适合生产水平的分配原则，以军事化的方法组织劳动。在这种公社里，大体联合有5000个农户。地方工业、贸易和财政问题交给公社管理。地方人民政权机关被取消，其职能转交人民公社管理部门……值得注意的是，不仅在农村，在一段时间里许多城市也建起了人民公社。</FONT></P>
<P><FONT size=3>　　在人民公社里，农民的全部财产，包括房舍、家禽和家什都实行了公有化。按劳分配被平均实物供给所取代。用强制的办法实行公共食堂制。</FONT></P>
<P><FONT size=3>　　所有这些实验，不是在一些个别地区，而是在一个拥有5亿人口的大国的全部国土上进行的。于是我们产生了一种印象，觉得中国的同志们试图建立一种崭新的农村组织形式以超越社会主义这个很长的历史发展阶段，试图用行政命令的方法，在落后的中国农村，在极其简陋的基础上建立共产主义。（第九卷，第66页）</FONT></P>
<P><FONT size=3>　　苏斯洛夫接着写到了人民公社试验的失败：</FONT></P>
<P><FONT size=3>　　严重的经济困难和国内政治的复杂化迫使中国的同志们从去年年底开始改变了对人民公社的许多观点和方针。生活严肃地纠正了他们。他们被迫在公社恢复被他们破坏了的社会主义劳动原则和分配原则，纠正把农民财产充公的路线，取消了农村军事化制度。现在形式的人民公社实质上是大型的农民合作社联合企业。中国的同志们现在强调这些联合企业的社会主义性质。在保留人民公社名称的情况下实际上改变了它的内涵。公社内部基本的生产单位现在是生产队，是实际上过去的农业生产合作社。房舍和小副业不再公有化。给农民重新分配了宅旁地段，鼓励农民个人饲养牲畜和家禽。吃食堂现在采取自愿原则。（第九卷，第67页）</FONT></P>
<P><FONT size=3>　　"大跃进"这样一场运动为什么能够发动起来？在《赫鲁晓夫与毛泽东会谈记录：漫谈国际形势》（1958年8月2日）档案里，毛泽东对赫鲁晓夫谈到了正在迅猛掀起的"大跃进"，指出这和过去不久的整风运动和反右派斗争的关系。他说："我们在6亿人民中进行了整风，没有整风，也就没有今天的'大跃进'。"（第八卷，第172页）这个意思，不久之后，他又在9月5日的最高国务会议上说："几亿劳动群众，工人农民，他们现在感觉得心里通畅，搞大跃进。这就是整风反右的结果。"（《建国以来毛泽东文稿》第七册，第379页）他一再说明反右派斗争与大跃进的这种关系。事实也正是这样：大跃进是反右派斗争的直接结果。大多数能看出点问题、敢于提出一点不同意见的人，这时已被划为右派分子，被剥夺了发言权，被投入脱胎换骨的劳动改造之中。那些没有被划为右派的知识分子和干部，眼看到不久前别人是怎样成为右派、落得怎样的境地，当然不敢再多说一句话。土法炼钢，消灭麻雀，高产卫星田，吃饭不要钱，对于层出不穷的"新事物"，没有谁敢说一个不字。大跃进也就没有遇到一点抵抗，开展起来了。</FONT></P>
<P><FONT size=3>　　在《安东诺夫等报告：毛泽东与六国代表团谈话记录》里，毛泽东对六国代表团说起，他是怎样提出"大跃进"的：</FONT></P>
<P><FONT size=3>　　我们再说几句关于"大跃进"的情况。我们国家的"大跃进"是否真的存在？我承认，最初我也是不相信的。今年4月份我们举行了一个关于收割的会议。各省党委书记都参加了这个会议。我当时在会上向他们提出了一个问题，即是否真的我们有可能实现大跃进？当时中国正在进行大规模的水利设施建设。他们答道：是的，他们都是亲眼看到了才这样说的。当时，我们国家正在开展关于"苦干三年以改变生活面貌"的口号的辩论。我对此有些怀疑，于是便建议加上这样一个词："初步"改变生活面貌。但他们都不支持我的观点。（第八卷第259页）</FONT></P>
<P><FONT size=3>　　这一段译文不很准确。与《毛泽东年谱》中的这一篇讲话的官方记录对照，就可以发现译本里"一个关于收割的会议"的"关于收割的"五个字应删去。据《年谱》的注释，这个会议是"指1958年4月1日至9日毛泽东在武昌主持召开的华东地区和中南地区的省委、自治区党委第一书记会议"。（第三卷，第453页）此外，字句上的小差异还有一些，例如"苦干三年"原作"苦战三年"。</FONT></P>
<P><FONT size=3>　　在这一部档案集里面，有关这方面的材料还有不少，现在摘录这一点，供有兴趣的读者参考，文中所有的引言都不代表摘录者的意见，特此声明。■</FONT></P>
<P><FONT size=3>　　（作者为湖南人民出版社编审）</FONT></P>
<P><FONT size=3>　　（责任编辑　王彦君）</FONT></P>
