

<p>
	<img style="WIDTH: 272px; HEIGHT: 343px" height="32" alt="" src="/upFiles/adminFiles/B3506677E4C55E91/2008040210273214029.jpg" width="28" border="0" /> 
	&nbsp;&nbsp;&nbsp; 为了领导广播电台的筹建工作，中共中央决定成立广播委员会，主任为周恩来，成员包括负责通讯工作的军委三局局长王诤、新华通讯社社长向仲华等。１９４０年５月，周恩来前往重庆主持中共中央南方局和八路军办事处的工作，广播委员会由朱德领导。１９４０年７月，军委总政治部副主任谭政和总政组织部长胡耀邦商定，从抗日军政大学抽调正在学习的红军指挥员、有打窑洞经验的阙明，负责广播电台的土建工程。朱德找王诤和阙明说：“电台是我们党的喉舌，通过电台向全中国和全世界人民宣传我们党的方针、政策，这项工作很重要，你们要赶快行动，时间不等人啊。”他们则表示：“请总司令放心，一定把我们人民自己的广播电台建立起来。”<br />
	&nbsp;&nbsp;&nbsp; 为防日本侵略军飞机的袭击，王诤和阙明反复勘察，选定延安以西１９公里的王皮湾作为台址。这个小山村只有９户人家、４０多口人，延河支流西川从村前蜿蜒而过，河南岸的墩儿山上有一块大岩石，正好打出两孔石窑洞，作为动力间和发射机房，地形隐蔽，十分安全。延安一乡乡长袁德万调集了一批壮劳力，配合阙明带来的工人，开始了土建工程。日夜奋战，经过两个多月的努力，打出两孔石窑洞，几孔土窑洞，盖起了作为播音、发报、办公和住宿的土坯房。<br />
	&nbsp;&nbsp;&nbsp; 在重庆的繁忙工作中，周恩来仍然关注着延安电台的筹建工作，决定把在八路军办事处工作、曾经在清华大学学习电机工程的傅英豪、唐旦夫妇派往延安，解决技术问题。王皮湾的窑洞打好以后，军委三局决定抽调３０多人，成立九分队，承担文字广播和口语广播的任务，队长是傅英豪，政委是周浣白，支部书记是毛动之。发射机的组装，损伤件的修复，补缺器材的制造，都由三局的材料厂和九分队的同志们负责。由于延安汽油奇缺，为了解决动力问题，他们找来一台已经报损的汽车引擎，大修后用皮带连接到发电机上。又找来两个大汽油桶，上下焊接起来，做成烧炭的土造的煤气发生炉，再用管子接到汽车引擎上，他们点燃木炭产生煤气，煤气使引擎旋转，带动发电机发出电力，创造了世界广播史上的一个奇迹。<br />
	&nbsp;&nbsp;&nbsp; １１月试播前的一天下午，朱德来到王皮湾视察，鼓励电台的同志们狠狠地揭露敌人的阴谋诡计，团结全国人民，一心抗战到底，夺取最后的胜利。<br />
	&nbsp;&nbsp;&nbsp; 延安电台的广播稿由新华社编辑科提供，向仲华兼编辑科长，先后担任编辑工作的有刘志刚和李伍。１９３９年４月到１９４１年５月，新华社在中共中央所在地杨家岭办公，后来迁到清凉山上，成立广播科，李伍任科长，先后调来陈笑雨、王唯真做编辑工作，秘书陆果木也参加编稿。他们每天要编出一套文字广播稿和一套口语广播稿，各约８０００字，由通信员送往王皮湾。<br />
	&nbsp;&nbsp;&nbsp; 延安电台最早的播音员，是从女子大学调来的徐瑞璋和姚雯，后来接替她们的是肖岩。１９４１年１月２２日下午，通信员按时把稿件送到王皮湾，那是中共中央军委为国民党当局制造的“皖南事变”发表的命令和谈话，都是毛泽东撰写的。小徐和小姚立即反复阅读，连晚饭都顾不上吃，就点亮油灯，每人播出一遍，揭露了事变的真相，声讨了国民党反动派的滔天罪行，在全国人民面前显示了我们坚定的立场、严正的态度、鲜明的观点和战斗的风格。<br />
	&nbsp;&nbsp;&nbsp; 延安电台的广播引起了国民党当局的恐慌，下令各有关单位进行侦测、监听和干扰，并且阴谋加以破坏。他们把这称为“海陆空三条战线之外的第四战线”。然而，真理的声音是封锁不住的，延安的声音每天飞向万里长空，不仅在各根据地，而且在大后方和沦陷区，都有很多人收听，不少地下党员冒着生命危险，收听和记录下来，印成传单和小报，秘密散发。有些听众把延安广播誉为“黑夜里的一盏明灯”。<br />
	&nbsp;&nbsp;&nbsp; 党中央十分关怀和支持处于幼年时期的人民广播事业。１９４１年３月至６月，中共中央书记处和中宣部连续向各地党委发出文件，要求他们加强对宣传工作的领导，强调指出，广播是“近代宣传鼓动的有力工具”，发展广播事业是“非常重要的”。这年夏天，毛泽东听说延安电台有一部手摇留声机，就派人把自己保存的２０多张唱片送去，嘱咐延安电台的同志努力把广播办好。周恩来派人把自己乘坐的汽车上的引擎拆下来，送到九分队，以便轮换使用，保证文字广播和口语广播的电力供应。<br />
	&nbsp;&nbsp;&nbsp; 为了宣传中国人民抗日战争和世界人民反法西斯战争的胜利形势，揭露日本侵略者的罪行，教育日本士兵反对非正义的战争，延安电台在１９４１年１２月３日开办日语节目（每星期五广播半小时），这一天成为中国国际广播电台的诞生日。先后担任编译工作的有刘愚、王文庶、张纪明，播音员是已经加入中共的日本女青年原清志。<br />
	&nbsp;&nbsp;&nbsp; 延安电台早期的文艺节目只是由播音员和机务员吹口琴、唱歌和放唱片。为了丰富节目内容，他们约请材料厂的同志们来演播过郭沫若的《屈原》和《棠棣之花》的片断。还约请总政文工团来演播，由于合唱队和乐队的人数很多，窑洞里挤不下，只好排列在山坡上，把话筒移到外面，向着山峦和溪流、夜空和星光，使那嘹亮的歌声和雄壮的乐曲，飞上云天。<br />
	&nbsp;&nbsp;&nbsp; 由于发射机上的大型电子管损坏，一时无法补充，延安电台不得不在１９４３年春暂时停止播音。３月８日，朱德再次来到王皮湾，安慰和鼓励大家不要气馁，争取早日恢复广播。</p>

<p>二<br />
	<br />
	&nbsp;&nbsp;&nbsp; １９４４年春，八路军在晋西北的一次战斗中，缴获了日军的一台锅炉和一台发电机，党中央决定把它们运到盐店子村，交给三局使用。九分队的同志们把它加工、改装成一部２５匹马力的蒸汽机，安装在路边的“关帝行宫”大院里。同时，在村口的小山包寨子岭上，盖了两间土坯房，把重新设计、安装的发射机安放在这里。在半山腰打出三排土窑洞，作为发报房、播音室和宿舍，从这里发出新华社的文字广播。<br />
	&nbsp;&nbsp;&nbsp; 抗日战争胜利以后，国民党当局无理命令八路军、新四军“原地驻防待命”，不许向敌伪收缴枪支，同时依靠美国军队的海陆空运输，向解放区大规模调兵遣将，积极准备发动内战。在这紧急时刻，党中央要求三局尽快恢复口语广播。九分队的同志们抓紧时间，检修机器，很快开始试播。当时还没有调来播音员，就由机务员临时上阵，广播了朱德总司令给解放区各武装部队的命令，要他们向敌伪发出通牒，限期缴械投降，还广播了朱总司令给日军“总司令”冈村宁次的命令，让他下令日军，向八路军、新四军投降。８月１３日和１６日，又广播了朱总司令答复蒋介石诬蔑八路军、新四军正当行动的电报和毛泽东为新华社撰写的评论，揭露蒋介石正在挑动内战。不久，李慕琳、孟启予来到盐店子，担任播音员。９月１１日，延安电台正式恢复广播。１０月８日，新华社成立了专门的语言广播组，组长杨述，编辑是张纪明、韦君宜。<br />
	&nbsp;&nbsp;&nbsp; 为了改善播音条件，三局在延安以西１１公里的裴庄修建了砖木结构的大播音室。三局也迁到裴庄办公。１１月间，毛泽东、刘少奇、任弼时来到裴庄视察，毛泽东对通讯工作和广播工作给予了高度的评价。后来，朱德、彭德怀和主持新华社、《解放日报》工作的博古等，也到裴庄来看望三局和延安电台的同志们。<br />
	&nbsp;&nbsp;&nbsp; １９４６年１月，刚从延安中学毕业的王恂被调到裴庄，成为延安电台的第一位男播音员。时间不长，他报名参军，到前线去了。这个时期，陆续调来了女播音员钱家楣、于一、杨慧琳、吴作贤。１９４６年５月，新华社语言广播组扩大为语言广播部（简称口播部），即延安电台编辑部，部主任温济泽，编辑有韦君宜、苗力沉、刘志云、刘衡、高虹。新华社的文字广播和延安电台的机务工作从三局划归新华社电务处统一管理，处长耿锡祥，副处长李伍。从此，延安电台的编辑、播音、机务部门初具规模了。<br />
	&nbsp;&nbsp;&nbsp; １９４６年１０月１１日，国民党军队侵占张家口，国民党单方面宣布在１１月１２日召开伪“国大”。率领中共代表团在南京同国民党当局进行谈判斗争的周恩来和代表团的部分同志，在１１月１９日撤回延安。由于形势紧迫，周恩来刚刚回到延安，即召集王诤和新任新华社社长廖承志等开会，研究战备问题，决定在延安以北９０多公里的瓦窑堡（现子长县）建立战备台。１９４７年元旦，延安电台广播了毛泽东撰写的《新年祝词》。同一天，朱德到延安电台发表广播讲演，分析１９４７年“将是中国人民斗争形势转变的一年”，明确指出：“只要全解放区军民和全体爱国同胞坚定胜利的信心，团结一致，艰苦奋斗，就一定能实现独立、和平、民主的新中国。”</p>

<p>三<br />
	<br />
	&nbsp;&nbsp;&nbsp; 抗日时期，我在四川参加中共中央南方局领导的地下工作。１９４６年２月到１９４[FS:PAGE]７年３月，先后在新华社重庆分社和南京分社（即中共代表团新闻组）做编辑工作；１９４７年３月初，随董必武率领的中共代表团留守人员撤回延安，被分配到新华社语言广播部工作，在清凉山上开始了我的广播工作生涯。<br />
	&nbsp;&nbsp;&nbsp; 在国民党军队迫近延安的时候，新华社除留下少数同志坚持工作以外，大部分同志撤往瓦窑堡。语言广播部和其他几个部门在史家畔村工作，我们借用老乡的窑洞，白天盘腿坐在炕上编稿，晚上挤在一起睡觉。机房和播音室设在相距１０公里的好坪沟村，村口有一座砖砌的门楼，机务员李志海和刘振中把门洞的一面堵死，成为机房和宿舍。上面是一座小观音庙，只有一张三条半腿的供桌，垫上土坯，摆一个话筒，就成为播音室兼宿舍了。３月１３日，延安电台播出了最后一次节目，第二天就在这座小庙里接替了播音。国民党军队侵占了延安以后，改用“陕北新华广播电台”的呼号。３月２５日下午，戎马倥偬中的周恩来到好坪沟视察，鼓励大家努力工作，保证不要中断广播，因为这期间陕北台是对外宣传的惟一的工具。傍晚，准备东渡黄河的朱德也来到好坪沟，登上小庙，静静地站在钱家楣背后，听她播完音，高兴地告诉大家，我军今天上午在青化砭打了陕北战场的第一个大胜仗，正在清理战果，查清了以后要广播。３月２８日，陕北台广播了青化砭大捷的消息以后，我们连夜从史家畔和好坪沟撤退，远处传来了敌我交战的枪炮声。这半个月，是延安（陕北）电台环境最险恶、设备最简陋、条件最困难的时期，在全中国和全世界广播史上是绝无仅有的。<br />
	&nbsp;&nbsp;&nbsp; 党中央及时分析了战局的变化，早在３月初就通知了晋冀鲁豫中央局，在老革命根据地太行山区组建新华社临时总社，并且准备接替陕北的广播。军区三处和邯郸新华广播电台的同志们通力合作，改装和制造各种设备，抽调编辑和播音员，做好了准备。３月２９日，从涉县沙河村发出了陕北台的呼号，再次报道了青化砭大捷的消息，保证了广播一天也没有中断。国民党当局气急败坏，莫名其妙。延安（陕北）电台竟如此巍然不动，稳如泰山，不知道他们用什么奇异的方法、在什么地方坚持了播音。<br />
	&nbsp;&nbsp;&nbsp; 新华社人员，包括延安（陕北）电台的同志们，跋山涉水，千里转移，到达涉县，和临时总社会合，编辑部设在西戍村，机房和播音室设在相距两公里多的沙河村。<br />
	&nbsp;&nbsp;&nbsp; 坚持转战陕北的毛泽东、周恩来、任弼时、陆定一等密切关注着新华社和陕北电台的工作。１９４７年５月间，他们在安塞县王家湾村用干电池收音机收听了陕北电台的广播，播音员正在报道蟠龙大捷和祝捷大会的消息、评论，毛泽东称赞：“这个女同志好厉害，骂起敌人来义正词严，讲到我们的胜利很能鼓舞人心，真是憎爱分明，这样的播音员要多培养几个。”第二天，远在涉县的陕北电台收到党中央从陕北发来的嘉奖电报，希望大家再接再厉，努力做好广播工作。不久，陕北电台每天的节目增加到三个小时。原在编辑部工作的齐越被调到播音组，成为延安（陕北）电台的第二位男播音员，他从此终生从事播音工作。<br />
	&nbsp;&nbsp;&nbsp; １９４７年７月，刘伯承、邓小平在率军南下之前，到沙河村看望陕北电台和邯郸电台的同志们，强调广播工作的重要性，希望他们给远离后方作战的广大指战员及时提供更多的消息。１１月间，陈毅在前往陕北出席中央会议的途中，到西戍和沙河看望新华社和陕北电台、邯郸电台的同志们。他在西戍村的一个大四合院里，对站满、坐满院子的同志们讲话，纵论解放战争的形势，分析了中国人民革命的光明前途。他满怀豪情地说：“我们当兵打仗，是在战场上慷慨激昂地流血牺牲的，你们在后方做新闻工作，是一点一滴地献出自己的生命。”这既深刻又生动的、诗一般的语句，成为我终生从事新闻、广播事业的座右铭。<br />
	&nbsp;&nbsp;&nbsp; 由于战局的胜利发展，毛泽东、周恩来、任弼时、陆定一等离开陕北，东渡黄河，于１９４８年５月间到达河北省平山县西柏坡村，同先期到达的刘少奇、朱德会合。新华社和陕北电台接到通知，第三次转移，从涉县迁到西柏坡附近的陈家峪、韩家峪等几个村子，接受党中央的直接领导。５月２８日，陕北电台在２０公里以外的张胡庄开始播音。７月间，原来设在张家口的晋察冀新华广播电台撤消编播人员黎伟、柳荫、郑佳、胡旭、丁一岚、陈晨等到达平山，参加陕北电台的工作。１０月间，为了保证安全，并且获得充足的电力供应，机房和播音室又迁到４０公里以外、井径煤矿附近的窟窿峰村。<br />
	&nbsp;&nbsp;&nbsp; 解放战争发展到了夺取全国胜利的决定性阶段，新华社的不少重要稿件都经过毛泽东、周恩来、刘少奇的审阅、修改。在辽沈、淮海、平津三大战役期间，在半个多月中，陕北电台先后广播了毛泽东审阅、修改和撰写的五篇广播稿，在瓦解敌军方面发挥了巨大的作用。<br />
	&nbsp;&nbsp;&nbsp; １９４８年１２月１８日，范长江率领由通讯社、报社、广播电台人员组成的统一编辑部，从西柏坡出发，前进到北平郊区待命。准备接管电台的人员有徐迈进、李伍、胡若木、杨兆麟、胡旭、齐越等。１９４９年１月３１日，我们随人民解放军进入古都北平，接管了各个新闻机构。２月２日，北平新华广播电台开始对本市播音。３月２５日，陕北电台随党中央进入北平，用北平新华广播电台的呼号对全国广播，原北平新华台改用北平人民广播电台的呼号。<br />
	&nbsp;&nbsp;&nbsp; ６月１５日晚，全国亿万人民第一次从收音机和扩音喇叭中听到了毛泽东的声音，那是他在新政协筹备会上的讲话录音。９月２１日，全国人民又听到毛泽东在中国人民政治协商会议第一届全体会议开幕式上的讲话录音：“占人类总数四分之一的中国人从此站立起来了。”９月２７日，政协会议决定中华人民共和国以北平为首都，改名为北京。于是，北平新华台改用北京新华广播电台的呼号。１０月１日，北京新华广播电台在天安门城楼上进行“开国大典”的实况广播，全国各地电台都联播，毛泽东在城楼上庄严宣告：“中华人民共和国中央人民政府今天成立了。”１２月５日，北京新华广播电台改用中央人民广播电台的呼号，成为名副其实的、对全国广播的电台，开始了历史的新时期。</p>
