<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　历史上生产的原始阶段是建立在人力基础上的采搜狩猎经济，而后是建立在人畜工具基础上的农耕经济（初段为奴耕制，后段为农耕制）。奴隶制为农耕制所取代是以生产力的发展为条件，奴隶耕作有了剩余,可提供多余的劳力或谷物作为地租才有可能。农耕经济向资本经济过度，地主农民向资本与劳工新的阶级演变，贫雇农与地主的矛盾才能彻底消除，这同样是要有新的现代工商业生产的经济基础，没有这个基础，农民暴动的唯一可能是改朝换代。至于劳资矛盾，现代看得清楚，双方是共损共荣，必须调和合作，取得双赢。历史事实是，社会的发展并不是从前所推测的，有产者都变成无产者而是无产者成为有产者，将来机器人的普遍使用，单纯体力劳动者会更少，原为工人阶级主体的产业工人将为高智能的劳动者所取代。社会发展不以人们的意志为转移。</FONT></P>
<P><FONT size=3>　　社会发展最根本的动力是社会生产力而不是阶级斗争，阶级或者阶层的矛盾争斗只有在有利于促进和解，有利于调整合作共赢，才是推动社会前进的正能量，破坏和解合作无利于调整，只能双损，不能成为进步动力。真正能在历史上起正面作用成为社会动力的是新生阶级取代旧有阶级的斗争。新生阶级不断克服维持老社会经济秩序守旧者的斗争，推进新社会经济社会秩序的健全成长而取得压倒优势的过程，无疑是进步的，但也必须以不毁坏新的性质生产，新经济结构的发展为前提。否则，自身就会演变成为社会前进的阻力。而生产力的发展和飞跃主要靠科技的创新，人们提高生产率为了改善生活，阶级斗争一般不是生产力的推动力，相反得靠阶级调和与合作。</FONT></P>
<P align=center><STRONG><FONT size=4>阶级斗争的荒唐与恶果</FONT></STRONG></P>
<P><FONT size=3>　　<STRONG>1.划成分量化，阶级斗争变成人整人</STRONG></FONT></P>
<P><FONT size=3>　　阶级原是根据主观设定的条件统计出来的经济范畴，是个松散的笼统的概念。财产是多样复杂而且变化的，把劳动只定为体力劳动也不够科学，即使如此，就业的情况也是变动的，所以这个范畴内涵不确定而外延边界又是模糊的，而要进行人为的量化，给每个家庭都划定阶级成分，以一个主观确定的一般化标准在一个特定的时间点上来裁定，是不可能准确、公正的。全国各地情况特殊难得统一，在土改时地主的评定有的地方就是根据工作队定的百分比指标套出来的。执行过程又因人而异，有的地方定的指标是地主户最高不超过百分之五，有的地方却是地主户必须达百分之五。当时农村定为"坏成分"的是地富反坏，前两种是根据财产（主要是土地）收入，反革命分子是政治标准，坏分子是道德标准。这就有更大的主观随意性。</FONT></P>
<P><FONT size=3>　　尤其甚者，给每个人打上阶级印记，就是阶级斗争误认为对具体人的斗争，把敌对阶级的每位成员都列为专政对象，随时可以打杀。常此以往，又转过来，把对人的斗争，都上升为阶级斗争，制造了诸多冤案。"与人斗其乐无穷"，天下恐慌。</FONT></P>
<P><FONT size=3>　　阶级集团之间斗争主要集中在政治上，夺取敌对阶级的政权，改变旧政治制度，改造原有支持统治阶级的经济基础即社会经济结构，尤其是要发展新的生产力，所以是总体性，是整个阶级政治力量的较量。双方组织力量，就不局限于本阶级的人，当时支持国民党政权的不只是官僚地主，还有商人、工人，国民党军队士兵大都是贫困农民；支持共产党的地主、商人及其子弟更不少。对具体的阶级成员，要根据他们的政治态度加以区别对待，而不能把该阶级每个成员都列为专政对象，连子孙都定为罪人。</FONT></P>
<P><FONT size=3>　　<STRONG>2.无法无天，阶级斗争成了"如意棒"</STRONG></FONT></P>
<P><FONT size=3>　　不承认新建国家前的法律，不分合法财产和不合法财产，自定指标，超过者定为地富资本家，划入革命对象，后来连自己制定的宪法和法律也随时抛弃，"和尚打伞，无法无天"，实际上是随心所欲，不要法律也就不讲根据，莫须有、思想罪、文字狱，知识分子打成资产阶级右派，开国元勋、将军、忠贞的干部变成牛鬼蛇神，连国家主席也成为了最大的走资派。以"路线"实际是以自己的政治利益和观点来划分阶级，即使证实了特务、叛徒、坏分子，只要为己所用就是无产阶级，就是响当当的革命派；而反对者，不同政见者就是党内资产阶级，人权、宪法、法律都踏在脚下。阶级斗争成了"如意棒"，要大就大，要小就小，要打谁就打谁，所向无敌。如此阶级斗争无边无际，结果是专制复辟，人民遭殃。</FONT></P>
<P><FONT size=3>　　<STRONG>3.群众运动，民粹主义大泛滥</STRONG></FONT></P>
<P><FONT size=3>　　中国的阶级斗争集中表现为不断的群众运动，通过一次又一次的政治运动，通过群众之手来打倒敌对阶级分子，称之为群众专政，这是中国阶级斗争的一大特色。</FONT></P>
<P><FONT size=3>　　把广大群众（特别是农民）动员起来，人海战术，以多胜少，被看成革命战争的一大法宝。但建设时期，中心是经济建设，得集中力量发展生产力，仍把全国性大规模的群众运动作为推进政治甚至经济的手段，搞政治运动成为社会的常态，就必然破坏社会安定，扰乱正常的社会秩序，更不可能建设民主法治国家。</FONT></P>
<P><FONT size=3>　　这种群众运动，以满足群众眼前微小的利益要求为导向，带有民粹性质。而后来则是以煽起阶级仇恨为动力，决策者充分放手，执行者则进行恶的竞赛。不停歇的斗争，威逼利诱、亲友揭发，把人性中的兽性成分逼放出来。每次大运动，打倒百分之五，人人自危，如此几十年，越斗越穷，越穷越乱，民不聊生。经济的破坏几十年能补救回来，而民族心灵的创伤却难愈合。</FONT></P>
<P align=center><STRONG><FONT size=4>历史的错误不能重犯</FONT></STRONG></P>
<P><FONT size=3>　　马克思为工人阶级设计的阶级理论，其目的是动员和组织全世界的无产者联合起来消灭"私有制"，建立一个无资本、无市场、无商品、无货币，人人自由劳动，平等的理想世界。</FONT></P>
<P><FONT size=3>　　资本、市场、商品、货币，这些都是人类文明成果，智慧结晶是不应当也不可能消灭的，更不能通过残暴的阶级斗争来消灭。以阶级斗争硬性推行，必然产生恶果。</FONT></P>
<P><FONT size=3>　　人类财富创造的社会奉献众所共识，财富的积累，是社会文化的发展基础。不能认为私人的积累是坏的，而公共积聚是好的，不论公与私皆是社会财富，皆有益于社会。只要客观地认识历史，就得承认没有奴隶主的财产积累就不会有那个时代的文明，也不会有向新兴封建经济的过渡，没有封建经济的发展也就不会有中国悠久的文明，封建经济的发展繁荣也是胎育和诞生资本制度的物质基础。至于资本更是[FS:PAGE]现代生产力。曾致力于消灭资本的国家无不吃尽苦头受到挫败。开放后中国经济的腾飞，也在于中国人的勤俭，多积蓄不花未来钱。现今，人们都盼出现更多的马云、马化腾。现在看得清楚，传统的阶级斗争理论是错误的，最根本的是认定资本有原罪，这实际上是仇富心理，是一种救世主情怀，把人类因自然条件和社会活动的差异而产生的不公平全归结于财产，就像把对老板的不满转移到机器上一样，搞错了斗争方向。</FONT></P>
<P><FONT size=3>　　马克思是在观察欧洲资本原始积累阶段，从资本与劳工两极严重分化的社会现象得出结论的。中国掀起革命时，富贫悬殊，广大农民处于赤贫状态，阶级对立相当尖锐，以至于暴力革命压倒了和平改良，几十年残酷斗争，越陷越深，直至无法再继续下去。</FONT></P>
<P><FONT size=3>　　中国的改革，其中心是开放内外市场，实质是重新利用资本发展经济，也就得肯定民营工商业的经济地位。工商业者被解放出来，成为中国经济转型和崛起的推动力。</FONT></P>
<P><FONT size=3>　　任何社会总会存在群体性经济利益的矛盾，有的矛盾还是对抗性的，有人据此认为当今还要通过阶级斗争来解决，这是完全错误的。用过去的形而上学的阶级观点，来看待处理社会的经济利益问题必然重复历史上的错误。当今已是资本经济向知识经济过渡的互联网时代，财产、劳动及其收入复杂多样，有形资产、无形资产、虚拟资产，一切都在资本化，货币金融资本，土地资本，人力资本，人才资本，知识信息也是资本，财产已不止于身外之物，已经内化于身体精神，连身份、名誉、新的点子都可以给持有人带来经济收入，且时刻在变化中，已经不可能再用一个简单的的标尺来划定"阶级"，必须依法办事。而要再大搞群众运动，扰乱正常社会秩序破坏安定，几十年的社会经济文化建设必然付之东流。中国正处在最重要的战略发展期，必须集中力量加速改革和经济建设。</FONT></P>
<P><FONT size=3>　　（作者为广东省人文学会副会长）</FONT></P>
<P><FONT size=3>　　（责任编辑　王彦君）</FONT></P>
