<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　"中共的前途究竟是前进还是应该大退特退，在一些人中，主张退的人还是强大有力的。这些明显的推翻1978年冬扭转中国大逆流的那次大转变，能不能就已经很巩固，以后就不会有逆转了，还难说的很。历史上大倒退，在人类历史上频频发生，一个回合就巩固下历史大胜利的，历史上很少见，或几乎没有。中国的情况可以说这种复辟危险更大得多，因为人民无权，历来一切均由上层几个人或一个人决定。盲目乐观在中国可说毫无根据，而且明明白白是一种不能不叫人不寒而栗的事情。"</FONT></P>
<P align=center><STRONG><FONT size=4>谈张闻天和党史</FONT></STRONG></P>
<P><FONT size=3><STRONG>　　（一）2003年3月30日来信：</STRONG></FONT></P>
<P><FONT size=3>　　"其实，'实事求是'是常识，中外自古有之，本与马克思主义无大关系。现在忽然上升成为似乎是马克思主义的核心，稀有的宝物了，正好说明不实事求是，是久已成风习了，这才显出了实事求是的珍贵。"</FONT></P>
<P><FONT size=3><STRONG>　　(二)在读了我所写《张闻天的民主追求与实践》一文后2003年6月1日来信：</STRONG></FONT></P>
<P><FONT size=3>　　"遵嘱仔细拜读张闻天与民主文，虚实结合，很感动人。所云诸事，至今不为外人所知。上面所关注者，唯在怕下面的人给他加'伟大'二字，听说没有，就放心了。你此文发表后，人们观感又将大升一步，提出中共领导者中一个真正杰出人物，一枝被折断了的红梅。"</FONT></P>
<P><FONT size=3>　　"全文无意见。只第5页第一行'较少谈法治'，可否改为'不能谈法治，万不得已以法制代充。其实二者根本不是一回事。'有的极端者，其法制多如牛毛。真的法治必须是民主的表现形式。"</FONT></P>
<P><FONT size=3><STRONG>　　(三)2011年5月6日致何方、萧扬、程中原信：</STRONG></FONT></P>
<P><FONT size=3>　　"我上次所举五个例子尚甚不完全，未及中国社会性质问题论战，歌特反关门主义，凡张（闻天）所涉及者，几无一不是创造性、现实性的大理论问题的正确解决。党的历史上，陈独秀、李大钊，功在建党，他二人也不是马克思主义理论家。陈新青年时期有些重要理论，但那是民主主义理论，西方十八世纪、十九世纪的民主、人权理论，也很伟大。但在分析中国问题上，就显得浅。不强调反帝，还谈什么？不大能解决问题。自党成立以来，党内可称理论家者，确是毛公。二十、三十年代以来，瞿秋白、恽代英诸先辈，都未能显出他们理论结合实践的大成绩。而张闻天一出马就有社会性质、歌特反关门主义二大结合中国实际的巨大理论贡献。当然，同时张在'九一八'后，也首当其冲，大写反对非马克思主义诸流派的文章，那是坚决执行斯大林的理论。其他诸关键时期的理论活动则是正确或很正确而且是很杰出的（如西安事变）。党内其他诸人，除毛有不少重要理论贡献外，可谓并无他人。"</FONT></P>
<P><FONT size=3><STRONG>　　(四)2011年6月9日致萧扬转何方、程中原信：</STRONG></FONT></P>
<P><FONT size=3>　　"对张的赞誉，言辞上我建议以稳重为好。第一次让位，我前已表示过几次意见，张提议自己出去恢复白区工作，在当时的情况下，客观上当然就意味着离去总书记职。当时回白区就意味着只是重建白区工作，只有上海租界可以藏身，当然就谈不到要在上海租界来指挥红军了。因此，这件事可以说客观上是意味着离开总书记的岗位，但，形式上则还不是那么明白地让位。</FONT></P>
<P><FONT size=3>　　"用中国咬文嚼字说，第一次可以说'辞位'。第二次是'让位'。第三次是'弃位'。当然文字上决不能讲这些，可否只具体说明情况，把第一次说成是'实质上的交位'，避免说我们也在'造神'，造一个'谦逊之神'。</FONT></P>
<P><FONT size=3>　　"我的总意见是不必具体说明是不是'三次让位'，让读者去评价：是两次、两次半、三次。</FONT></P>
<P><FONT size=3>　　"千万不要让读者、党史界有一个印象：何方、程中原、萧扬等亦在'造神'，造一个'谦逊之神'。以此，我们可以意到而言有所不到，不宜言满而意尚不够清晰，有待解释，这就后者不如前者了。</FONT></P>
<P><FONT size=3>　　"实质问题我们要谈清楚，表达方式则宁可赞而不够，有所保留，不可令人感到赞而浮夸。"</FONT></P>
<P><FONT size=3><STRONG>　　（五）2012年11月24日和12月16日两次来信，谈他收看北电科技台播放金一南少将专题后的感想，12月16日信说：</STRONG></FONT></P>
<P><FONT size=3>　　"我是从湘江大败以后听起的。若干要点转介于下。1，大转移事只白崇禧一人全估计到，时间也很准：在1934年秋冬之间秋收以后。蒋未怎么重视。2，红军被逼走的路线，唯蒋手下一参议之类的杨永泰一人提到，要在[FS:PAGE]改线设防。蒋说是否石达开老路，未予重视。3，特别挖苦了博古。说李德只是伏龙芝军事学院刚毕业生。去苏区原因似不明。博古利用之。从此，即由博古、李德二人决定一切。4，对张闻天，比前尊重很有限。不过是称为'总书记'。对杨尚昆、林彪，渡金沙江前甚重视，以后即未提及。（当然这也是歪曲历史），在人物中特重提彭德怀；于周，也不怎么重视。5、'四渡赤水'，略提及，未予夸张，视为军事上的应急行动，不再讲过去的'毛主席用兵真如神'。（若干年前，同台，有一上校专讲'四渡赤水'几否定了原来的神话。）6，根本未提及叶剑英发现密电一字。7、对陈昌浩平反似极大。仍是暗示，多数观众恐怕看不出来。一是徐（向前）陈北上后，一次用电话来表现：陈对对方说'不打，不打！'；不久又一次陈仍回答说'不打'，一二秒钟后，又补充一句'组织服从！'显系对徐说话，最后拿出司令员要服从政委的金牌来压服徐向前。可见以前对陈昌浩全是污蔑的。你接触过陈昌浩没有？他1938年下学期，时刚逃出宁夏、辗转回延安几个月，竟然教我们近代西方革命史，从文艺复兴讲起，不知他的学问从哪里得到？何时得来？其口才之绝佳，胜王明、博古十倍。8、最后两次，先是评蒋方人才，谓手下武人、习惯名次，依资历为何应钦、顾祝同、刘峙、陈诚……等。但以陈诚为有真本事。造成江西红区最大损失的，也是陈诚。陈诚能与士卒共甘苦，行军时，有马不骑，有轿不坐，有美食不吃，后在台湾和平土改成功，是蒋方一人物。"</FONT></P>
<P align=center><STRONG><FONT size=4>谈知识分子和胡乔木</FONT></STRONG></P>
<P><FONT size=3><STRONG>　　（一）彦修同志读《党史笔记》中《普遍整风与知识分子》一章后于2002年8月31日给我写了一封长信，谈"抗日初期进入延安及其他抗日根据地的大小知识分子问题"：</STRONG></FONT></P>
<P><FONT size=3>　　"建议对此历史事件大加议论歌颂一番。这是中国历史上光辉的一页，中共党史上异常光辉的一页，也是对历史上中共烈士们抛洒鲜血的一种回报。以我本人而论，我并不知道多少红军奋斗的情况，是无数烈士的鲜血推动我走向延安的，包括我所知瞿秋白牺牲的大略经过及其遗作'多余的话'。当时只是对他诗句的末句'黄昏已近夕阳红'感到不解。</FONT></P>
<P><FONT size=3>　　"事实上，应该承认1938年前后这批人，包括我们二人这种小知青，都是那个伟大时代最先进的中国人和知识分子。这些人都是社会和学校的大小知识海洋中浮在表面上的那层油花，即真正的社会精英。这个现象，在整个中国历史上只出现过这么一次，所以值得大书特书。南宋、南明出现过一批知识分子南渡，当然也值得赞美，但他们是避难，而不是北上拒敌，所以它的历史光辉就小多了。1939年发出'大量吸收知识分子'的指示时，高潮已过，该来的已经来了，再来便只能是零星的了。由于37-38年这么多大小知识分子完全自动涌向延安，才使党成为真正群众性的党。这批人恐怕百分之九十以上都是瞒着父母走的，可谓孝于国，孝于党，而不孝于父母。我也至今提到母亲即要流泪，哽咽难语。一个人对母亲不孝，能说不终身痛苦？正由于其成员来自各阶层，而很少是工农，因此，就大大影响到中国中上阶层很多人改变了对中共的看法。'杀人放火，共产共妻'之谣，不辟自破；共产党、红军究竟是'匪'还是全国人民的灯塔的问题，在全国豁然而解。</FONT></P>
<P><FONT size=3>　　"必须明确辨明，几万知识分子到延安，是去了一大批财宝，而不是去了一大批负担、一大批'伪装'的马克思主义者。而整风开始后，对这个问题的说法便似乎往往有些颠倒了。先说是'半条心'，即投机；后说是'两条心'，即特务。此项估计，相当时期内已经成为基本估计，可谓差之千里，谬之无限万里矣！"<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2015/10/2014年10月何方看望曾彦修（右）时合影   马立国  摄.jpg" width=600 height=451></P>
<P align=center><STRONG>2014年10月何方看望曾彦修（右）时合影马立国摄</STRONG><BR><BR><BR></P></FONT>
<P><FONT size=3>　　"'三八式'问题。此段我认为很好，但觉得还不够些。我不但与你同感，而且认为这是党的一个重大的不幸。你这段文章的意见，我多次与人谈过。党始终掌握在1921—1925年的第一代中，至多加上几个苏维埃前期，即1927—1930年的一些前辈手中，而且都是终身制。但中共涌现的人才，最多、自觉性最强（有些人从南洋、欧美跑回来）、最有生气的是'一二·九'至'三八式'前后这段中。可是这一段中的人物，竟始终没有一个人在党、政、军的中央以及省部决策层中起过作用，终其一生始终在'低干''中干'"中度过，真正可称为'高干'者也无。我曾一一算过，一二·九至三八式前后（两代紧接，时常合而计之），任职最高者之中不过蒋南翔、黄华二人，教育部长与外交部长而已，又都是很后来的事。这与操持国政，在中央党政军决策毫无关系。此外，有一个姚依林，晚年入了常委，仅为对付经济危局，起安慰赛作用。到了八十年代、九十年代，看看，不行了，于是人皆可以上凌烟阁，入军机处。这是中国也是党的一个大悲剧，断层了三十年、四十年（从1956年八大算起）。这是中国共产党人才不继、优良传统断裂、腐败与坏人用事、拣到篮子就是菜等一系列难治之症的种因。像地质史上玄古纪、太古纪之后，一下就跳到了白垩纪，中间的都没有了。类似现象，蒋似乎也多少有过，即在军事上，他始终是以何应钦、陈诚、顾祝同、刘峙等一批保定系出来的老人作方面总司令，而不敢大用较有能力的孙立人、黄维这些人。</FONT></P>
<P><FONT size=3>　　"从'一二·九'到'三八式'的人物中，在中共史上根本未能成为举足轻重的一代，这不仅是中共的一个大悲剧，也是中华民族历史上的一个大不幸。在中国有一个相反的比较成功的经验，这就是自然科学、文史界以北大、清华、西南联大为代表的若干大学，自二十年代起，经三十、四十年代，整整三十年间，出了好几代大学者，以至解放后还是靠这几代学者在为新中国撑门面。到图书馆一看，今天仍站得住有参考价值的仍是二、三、四十年代的书及这时代人的著作。此专指史方面。而我们自己培养出来的人，由于不断改造思想，不断地挨整，不断地当牛鬼蛇神及专政对象等，使得这些人很多也中途凋谢了，甚至非正常地死亡了。故此就没有使解放后留下的老专家们培养出多少大名家来，尤其在文史方面，几乎有一刀两断的现象。</FONT></P>
<P><FONT size=3>　　"我想，如果'一二·九'、'三八式'真当权了，也跑不出马恩列斯一套。因为党的模式已由斯大林定型化。最高决策人是终身制便什么大改革都不可能了。世界各国共产党要打破黄炎培说的那个周期律，首先必须严格执行政治局委员、书记处书记，任何人一生只能任两届。不然，哪个社会主义国家不是终身制？又有哪个终身制不把事情完全弄糟，或把一些极重要的事情弄糟的？'三八式'即使有一些人参与了决策，但于长期大局恐也无大补，盖斯大林党已成型，各党均不能不照搬。'三八式'当权，原则上也不会例外，只是反右派、人民公社、大炼钢铁、大跃进、文化大革命一类问题，或不至于如此严重。"</FONT></P>
<P><FONT size=3>　　"'知识分子没几个人敢起来争鸣'。实际上是没有一个知识分子敢争鸣。多少可以算'争鸣'的，我以为只有一个半人，一个是梁漱溟，争鸣的问题确很大，很重要，梁的意见也是对的。即我们实际上比斯大林下手更辣、更彻底地把农村当作殖民地来掠夺，来发展重工业。梁讲的'九天之上，九地之下'，不大好听，但呼吁是正确的，是有远见的。后来的事情越来越证明他意见的重要。另外半个是胡风。胡三十万言书我至今未看过，但他反对庸俗社会学（即庸俗的阶级分析论）、反对五把刀子的提法，原则上是对的。其实他就是反对公式主义、教条主义、片面歌颂、图解政策、演绎口号、歪曲真相等。胡的语言是怪一些，名词也特别一些。他的要改造人们'精神奴役的创伤'，其实即鲁迅的改造国民性问题的怪里怪气的提法。字眼怪些，但意思是深刻的，怎么是反革命？如看其实质，胡即反对文艺上的教条主义、公式主义、片面歌颂主义等。至于马寅初，提出一极正确但又是常识性之建议耳，谈不到争鸣。不听他的话，便是坚持教条，不顾中国的实际需要。我的意思是实际上并没什么人敢起来争鸣。以陈独秀问题论，'日特'问题，有谁同意？但谁敢争鸣（康生自己也不会相信，跟着说，迫于向斯大林交账耳）。西路军问题，连徐向前也不敢起来说明史实。'外蒙'问题，毛本人可以同斯大林争，但陈嘉庚一到解放区就提出这个问题，则说他是'反苏'。我1949年夏即得知此说。"</FONT></P>
<P><FONT size=3><STRONG>　　（二）2004年5月26日来信：</STRONG></FONT></P>
<P><FONT size=3>　　"（延安）哪一个天天吃小米饭的青年想过要改吃白面、大米，那里根本不生产这些东西，谁个去做这种可笑的所谓的'绝对平均主义'的梦？王实味的话是有些愤激，其实并没有哪个青年起来、关心过、反对过什么衣分几色、食分几等之类的事情。照上面那类'绝对平均主义的'怪论，那么，拼着性命到延安去的，倒不是全国青年中最先进的部分，而是全国青年中最落后的部分了，简直令人笑掉牙齿。现在某些写党史的先生们，请问：你们把当时全国最革命的这部分革命青年，写成落后不堪的分子，这不是污蔑是什么呢？其实在延安的青年生活已较优越了，在前方的同志们更苦得多。"</FONT></P>
<P><FONT size=3><STRONG>　　（三）读我所写《时代问题十讲》一文（里面谈到共和国成立后无大师）后于2005年12月23日来信：</STRONG></FONT></P>
<P><FONT size=3>　　"有作品即成右派。离开反封建，离开争民主、要自由，巴金即写不出东西，至多批判现实主义。若按社会主义现实主义写，他肯定一个字也写不出来。社会主义现实主义，此为欧阳山、丁玲、周立波诸老所坚持者，写出来便无人看也。延安《解放日报》登过一文，《报纸是教科书》（听说是陆定一写的）其实，小说又何尝不是。胡乔木这人是二重人格：他要维护与推广的，其实是他内心反对的，因为此人究竟是有水平的。进城前，中宣部在东西柏坡时，只有几个散兵游勇，听由陆定一、胡乔木二公分派一点临时小任务。那时，胡乔木有一次偶然对我说过一言半语：《太阳照在桑干河上》，同欧阳山的《南区合作社》均是赶任务的东西。言下之意，视若敝屣。但他在公开场合，又必须是政治标准第一。那时他这种一言半句的私房话，似乎只对他手下的两个听话工具田家英、曾彦修二人说过一句半句。据我观察，在延安时他可能不一定会对别人讲过私房话。对吴冷西，可能会讲一句半句国际形势的私房话，因为乔木知道世界大战是怎么回事。但谁为为之，孰令致之呢？他若不如此，恐怕早已不在人世了。他躲得过延安那一劫吗？有才又有见解，能存在吗？我辈之能活下来，在那时其实是才识俱无的。阁下可能好一点，我那时就是个斯大林主义[FS:PAGE]者，从未考虑过斯大林有何不对。唯第二次大战爆发前后有点不成熟的疑问：怎么没见到苏德准备战争的号召呢？"</FONT></P>
<P><FONT size=3><STRONG>　　（四）读《党史笔记》中谈党史编纂学一章后来信：</STRONG></FONT></P>
<P><FONT size=3>　　"中国历代知识分子，对于自己被某个人君格外施恩选拔重用过，即所谓人主以国士待我，我必以国士报之。这其实也是一种不坚持人民本位到底的立场，这叫'曾经圣人手，字字变黄金'，并不是那么正确的。"</FONT></P>
<P><FONT size=3>　　"胡乔木、毛思想一致问题。我觉得胡受到的教育，使他不大可能同毛思想一致。胡究竟是个书生，本来深受民主与自由主义影响。田家英和我二人在其领导下编语文教科书一年，深知胡极佩服俞平伯、朱自清、闻一多等。因毛拔胡于诸文人之首，胡'于是感激，遂许先帝以驰驱'。我看胡根本上是个二重人格与利害问题。他自己已上了神坛，下不来了。"</FONT></P>
<P><FONT size=3>　　"胡陆（定一）关系问题：据于光远较详地告知我，进城后一直是胡领导陆。于云，有一次陆不在场，胡对几个人说，'可叫陆当北大校长去'，即公开表示胡可分配陆的工作了。此项权力，当然来自毛处。"</FONT></P>
<P><FONT size=3>　　"拿日丹诺夫与胡乔木作比较，难说得很。日公一直抓一市一区的全面工作，他还在军事委员会中代表斯大林、党中央。在文化思想理论中，则其位远在少奇之上。《莫洛托夫访谈录》也盛赞日氏自学努力，学问好。但：日公的文化基础知识比胡似差得远。从日的著作看，他的知识面比胡也差得远。日确有一样是内行，即音乐与音乐史。这是他的强项，所以做了两次报告。他骂文艺界名人时，就成泼妇骂街，有失体统了。"</FONT></P>
<P align=center><STRONG><FONT size=4>谈延安生活</FONT></STRONG></P>
<P><FONT size=3><STRONG>　　（一）2004年5月9日来信：</STRONG></FONT></P>
<P><FONT size=3>　　"延安各大小单位、学校等，原来都是在大路边或大路边很近的山上窑洞中的，除了毛在杨家岭等各处住地筑有小围墙，边区保安处的监狱筑有大围墙，康生的肃反情报部门设在枣园里面的深山沟里外，其余一切机关，都并无围墙，原则上是开放式的，而且都在大路边。例如，原中央书记处所在的蓝家坪住址，就在通往榆林的主要公路的西侧矮山坡上，是无任何屏障的。党中央机关比较集中的杨家岭，沟口也在大路旁，并无任何屏障。可是自1943春初起，即在康生《抢救失足者》报告之前四五个月起，土地还在半冻结时，各大小机关、单位、学校，即无例外地开始大建土围墙了，施工费了几个月，有个别人还开玩笑说，这真叫"圈地运动"。这种施工，长达几个月，不管围墙有几百米长，都要修建。从此，到撤出延安为止，各机关、学校均只有一个警卫严格的大门了，彼此之间的来往就完全停止了。延安各机关、学校之间已停止任何交往，往来的只有机要交通员，延安成了一座沉寂的城了。此种状况，竟被保持到延安撤退，即1947年的春天，均无改变。"</FONT></P>
<P><FONT size=3><STRONG>　　（二）2004年5月26日来信：</STRONG></FONT></P>
<P><FONT size=3>　　"整风运动形成一个单位内部小组之间不能自由往来，个人之间更不能自由来往，而且人与人之间往往还有监督与被监督的关系，这还成什么体统？延安有几年几乎就是一个死城，但是从来没有饿过饭。"</FONT></P>
<P><FONT size=3><STRONG>　　（三）2013年11月27日复萧扬（抄送给我）信，谈对东北沈阳一研究人员来文的意见：</STRONG></FONT></P>
<P><FONT size=3>　　"敌占东北后，东北抗日军队事似由共产国际中共代表团在管。1938年已回延安的杨××（已忘其名），似即常住东北境外的苏联，领导此项事业。</FONT></P>
<P><FONT size=3>　　"1938年上半年，他住在中宣部，给我们讲中国近代革命史一课，还不错。《解放》杂志38或39年有他一篇《悼王德林将军》，王即抗联第x军军长。</FONT></P>
<P><FONT size=3>　　"据知，我义勇军前两三年路线完全错误，采取土地革命政策，将地方绅士及商人等赶入敌营，一致对我。我方已完全无法立足。后与苏方交涉，得苏方协助，兵员可全撤苏境。"</FONT></P>
<P align=center><STRONG><FONT size=4>谈苏联和国际问题</FONT></STRONG></P>
<P><FONT size=3><STRONG>　　（一）读《党史笔记》关于个人崇拜一章后2004年3月30日来信：</STRONG></FONT></P>
<P><FONT size=3>　　"苏联从1934年12月或1935年初之前才开始的大屠杀，开始一年还并未那么大张旗鼓。真正大张旗鼓地、公开地大杀共产党员，是1936年杀季诺维也夫、加米涅夫才开始并大宣传的。而在中国土地革命区域内，大杀根本并无其事的所谓'AB团'，则发生在1930年。这是比斯大林大杀内部党员干部还早五六年。这决不能说是从斯大林那里学来的，这绝对是中国的创造，与苏联毫无关系。苏联斯大林那时也在不断大杀人，但杀的多是十月革命后留下来的工程技术人员及管理人员，还没有轮到大杀党内干部。"</FONT></P>
<P><FONT size=3><STRONG>　　（二）读我所写谈战后国际形势的文章后于2010年二月初四来信并附我的回信：</STRONG></FONT></P>
<P><FONT size=3>　　"战后冷战形成，是否是一个过程。我觉得，恐怕是要以情报局成立正式开其端，事实上这些国家当时还是苏占区，各国政府，共产党，虚名耳。而各党的一些领导人，大体上是长期在莫斯科住着的人。这个情报局会议，就是正式把这些国家固定为一个集团，今后一切都必须听苏联指挥。铁托想保持点独立，对不起：你就是间谍匪帮！中国在建国前即通过各种方法表示输诚。（刘少奇是去请示的，他似乎是"贵宾"，但更是"跪宾"。回来后在沈阳的领导会还是干部会上讲：中苏干部间发生争执，中方错的——三扁担；中方对的——扁担三。这是我在广东从南下干部中听来的。</FONT></P>
<P><FONT size=3>　　"中国全境解放，斯大林初时恐是一则以喜，一则以惧。惧的就是怕在东方出现了个大铁托。苏联最盼望的，我以为与美一样，就是南北朝。这样，南是美蒋，北是苏中。中国就非全靠苏不能过日子——那时中国就完全是斯大林的一个附属国了。</FONT></P>
<P><FONT size=3>　　"欧洲方面自成立煤钢联营后，统一欧洲之类的活动有两三年似乎是法国在主导的。直到马歇尔计划，北大西洋公约订立。我觉得，似乎情报局成立，至北大西洋公约成立，冷战局面便正式形成了。这时，实际上中国已即将全部解放，我们大家均在注意国内问题，对此一时期的世界政治局势，几乎丢在脑后。苏方在原子弹未造出前，也不敢大动。宣布原子弹已造出，似在成立北大西洋公约略后。所以，我很同意你文章的主要分析，但是否可再明确一些，即：冷战正式形成于情报局与北大西洋公约签订这一过程中。朝战似乎是形成后的第一次比试——它本身当然是冷战局面中的一部分。"■</FONT></P>
<P><FONT size=3>　　（责任编辑　丁　东）</FONT></P>
