<P align=center><IMG height=237 alt="" src="/upFiles/y9h8c1q2azhang/2008110810584353544.jpg" width=315 border=0><BR><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT face=黑体><FONT size=2>三面红旗宣传画<SPAN lang=EN-US><?xml:namespace prefix = o ns = "urn:schemas-microsoft-com:office:office" /><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3><FONT face=楷体_GB2312>　　找到了铁，山上便响彻了火药爆炸声和钻头的震击声，直上直下的山壁上便出现了蜿蜒的羊肠小路，便出现川流不息的挑运矿石的队伍。于是，两三个月里，小高炉、土高炉便一个个、一群群地出现了。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3><FONT face=楷体_GB2312>　　我们曾在奉节县深山里的一个炼铁厂里住过一夜。那里，有一个二十一立方公尺的高炉，现在正在日夜赶建另一个同它一样大的高炉。那里，焦炭要从十多公里外运来，没有公路，就用人挑，用兽力车运，反正一分一秒也不能耽误。工人们有时连着干十多二十个小时，有一个翻砂工人告诉我，他已经连着干了十六个小时了，可是一点不觉得累。……<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3><FONT face=楷体_GB2312>　　大巴山里的深夜，并不安静。除了高炉在歌唱，到处都能听到清脆的电话铃声，这是地委或者县委在召集电话会议；这是区里、乡里在询问今天的出铁数字；这是钢铁指挥部在调动队伍，从这个区去支援那个区；这是每一个前沿阵地的指挥员在向上级报捷……<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　全民大炼钢铁的<SPAN lang=EN-US>1958</SPAN>年，不仅农村，连北京各个机关都参加了，几乎每个机关后院，都是日夜炉火熊熊。我的爱人将家里的旧铁锅、旧菜刀、蜂窝煤炉以至旧缝纫机搜罗在一起，坐一辆三轮车送到机关去。那些东西就是铁制品，有的还淬了钢，不知扔到土高炉里能炼出什么。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　沸腾的<SPAN lang=EN-US>1958</SPAN>年过去，<SPAN lang=EN-US>1959</SPAN>年又是一个“大跃进”的年头。我写了一篇《第十个春天》，其中有这样的字句：<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3><FONT face=楷体_GB2312>　　我们刚送走了给我们伟大的祖国带来辉煌胜利的一九五八年。一九五八年，是我们历史上空前灿烂的一年。……这一年，我们的工农业主要产品钢、煤、机床、粮食、棉花的产量，不是百分之几、百分之十几的增长，而是百分之几十地增长。我们创造了世界罕有的速度。这一年，在亚洲东部广阔的土地上，出现了一轮初升的太阳——人民公社，只经过短短的三四个月时间，我国广大的农村除了个别地区以外，遍地树起了人民公社的鲜艳夺目的红旗。这一年，六千万人参加了炼钢的行列，热火朝天，餐风饮露，响亮地完成了党中央的伟大号召，提前把一○七○万吨钢拿到手。这一年，我们在每个战线上都有火箭一样的速度向前飞跃。这一年，我们的共产主义思想、共产主义精神、共产主义风格大大发扬……<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　在另外几篇文章里，这一类的语句，比比皆是：<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3><FONT face=楷体_GB2312>　　当严寒的风雪呼啸着的季节，人们就说过：大跃进的年代没有冬天。果然，在工厂、矿山，人们丝毫没有停过脚步，在农村，积肥备耕的战鼓敲个不歇，就这样热热闹闹地迎来了又送走了今年的第一季度。如今，春潮汹涌，万马奔腾，红旗招展，群情振奋，上下一心，左右逢源，正形成一个轰轰烈烈大搞增产节约的局面。（《春潮汹涌》，<SPAN lang=EN-US>1959</SPAN>年<SPAN lang=EN-US>4</SPAN>月）<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3><FONT face=楷体_GB2312>　　最近一个时期，光从报纸上看，确确实实显示了在全国范围内社会主义跃进高潮的无限美妙的景色，使人眼花缭乱，应接不暇，也使人心潮起伏，振奋不已。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3><FONT face=楷体_GB2312>　　看吧，甘肃决心苦战三年改变全省面貌；广东澄海县争取十年内亩产二千七百三十五斤；河南舞阳县先锋社三年治山规划，四十天就完成。……这些只是随手拈来的几个例子，如果仔细看看报纸，真是万紫千红，五彩缤纷，不仅是眼睛上，而且是思想上、心理上，每天都感到赶不上新形势了。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3><FONT face=楷体_GB2312>　　张张报纸上都是“大跃进”、“比干劲”、“快马加鞭”、“力争上游”的字样。这一片千军万马奋勇前进的脚步声，合成了一曲庄严雄壮的交响乐；这一片气势磅礴的干劲，组成了规模宏伟的社会主义建设图景……（《好大喜功和小试锋芒》，<SPAN lang=EN-US>1959</SPAN>年春节）<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　<SPAN lang=EN-US>1958</SPAN>年秋天，报上几乎天天都有“放高产卫星”的报道。天津郊区某大队亩产十万斤水稻的“卫星”震惊全国，去参观的人络绎不绝，我们文艺部全体人员由部主任袁水拍带领乘火车去参观这个“新生事物”，只见那块高产田密不通风，为防止过密造成腐烂，在田埂上放了多架吹风机，向稻田里吹风。大家看了，嘴上说“这倒是新鲜事”，心里却都认为是弄虚作假。我爱人的机关也组织干部去天津参观这个大队，同去的有一位同事的老母亲，老人家一看就直说“完全是骗人，根本不可能的”。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>[FS:PAGE] 
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　其实那几年我出差到外地，也都亲眼看到亲耳听到“大跃进”年代给老百姓造成的种种艰难困苦，说大话的浮夸风更是比比皆是。<SPAN lang=EN-US>1959</SPAN>年<SPAN lang=EN-US>5</SPAN>月，我陪同朝鲜新闻代表团访问四川，在成都郊区某县一个生产大队部，朝鲜同志看到门口高悬“××红专大学”招牌，十分诧异地问：“这是大学？”摇头表示不明白，他们心里一定想到这怎么能同北京大学、清华大学或者平壤的金日成大学是一回事？我当然知道那只是一间向社员作政治宣传、传播农业技术的屋子，根本不是什么大学。至于百货公司没有多少商品，橱窗空空，想买点特产都找不到，更是随处可见。<SPAN lang=EN-US>1960</SPAN>年到浙江富阳八一大队，正遇中秋节，大队食堂给我们的菜就是一碗煮芋头，这已经是照顾我们“北京客人”的佳肴了。第二年春天到京郊怀柔县汤河口，大队食堂中午每人只吃到两只窝头和一碗盐水煮大葱，食堂优待我们，每人给一大碗堆尖的大葱，而我们三个人一起只吃了小半碗。看到老百姓家徒四壁，面有菜色，小孩个个骨瘦如柴，我们心里都很难受，但是，一写到笔下，就必定走了样。上面这类虚张声势、空洞浮夸的文字，在那几年的文章里时时可见，它们都分别发表在《人民日报》和其他报纸杂志上，有的还在版面占有显著地位，当时不免有点沾沾自喜，自以为努力完成一件宣传任务，为“三面红旗”擂鼓助威。今天再来摘录的时候，却只有脸红心跳，有点像一个小偷。小偷乘你不备，摸了你的钱包、手表，我们这种从事报纸工作的人，却是依仗读者对报纸刊物的信任，自觉或不自觉地向读者说了那么多大话、空话、假话，还以为是在向他们介绍大好形势，鼓舞人们的斗志，歌颂群众的英雄气概和革命精神，用现在时髦话是“高唱主旋律”。冷静想一想，却是加入了刘少奇同志批评的“人民日报要负一半责任”的行列，辜负了读者的信任，对他们犯有罪责。《人民日报》和共产党领导的报纸刊物，历来在群众心目中都占有很高的位置，中国老百姓有相信党报党刊的传统，凡是报上说的，大多都被认为是党的声音。党的号召一般都是深信不疑的。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>　　然而，读者毕竟不是傻子，不是随随便便就听凭愚弄的，“群众的眼睛是雪亮的”这句大白话，是一条颠扑不破的真理。他们从亲身实践中明白报上讲的并不全是事实，甚至完全不是事实，就不再轻信盲从了。<SPAN lang=EN-US>1958</SPAN>年冬天，我有一次从武汉回北京，在火车硬席卧铺车厢，听到下铺两位中年干部模样的乘客在议论。火车夜过河南大地，铁路两旁一片红光闪闪，大约连夜摆开大炼钢铁的战场。这两位乘客从窗外的情景，谈到近日在省报上看到一篇报道那里各行各业大炼钢铁的通讯，以内行的口吻很不以为然，认为是“劳民伤财，得不偿失”。一位摇摇头说：“报上总是吹，吹，把蚂蚁都能吹成大象。”另一位说：“碰到这种文章，我只有一个办法：不看，也不信。”前一位又说：“你不信，有人信呀，这不明明是害人吗？”过了一会，他又叹口气说：“其实也不能全怪报纸，上有所好，下必甚焉。这样的大事，报纸自己能做得了主吗？”我躺在上铺，静听他们的尖锐批评，面红耳赤，不敢发一言，那个尴尬场面，到今天还记得很清楚。撇开报纸上常见的那些按宣传需要编写的所谓“读者热烈反应”、“大家一致认为”……这才是人民群众对那个发热年代舆论导向最真实的反应、最公允的评价，短短几句话，抵得上万语千言。<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>（作者系《人民日报》文艺部原主任）<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt; LINE-HEIGHT: 150%"><SPAN style="LINE-HEIGHT: 150%; FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><FONT size=3>（责任编辑　李　晨）<SPAN lang=EN-US><o:p></o:p></SPAN></FONT></SPAN></P>
<P class=MsoNormal style="MARGIN: 0cm 0cm 0pt"><SPAN lang=EN-US style="FONT-FAMILY: 宋体; mso-bidi-font-size: 10.5pt"><o:p><FONT size=3>&nbsp;</FONT></o:p></SPAN></P>
