<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　压力之下，为着避祸，人们往往让周围的人感觉他是傻呼呼，只知劳动出力的人。但时间长了又装不下去。特别是有工作单位的人，惧怕成为罪人的人，对大是大非不可回避地要表态，要有立场。有立场，政治表态，还得有极高的应变能力。常常有革命干部甚至"毛主席革命路线"内的高层领导人，忽地由最高权力方宣布为叛徒、反革命。曾经只知说他是我们的好领导的你，就得学会马上一百八十度转向地认为他坏，坏得很。"9·13事件"之前，人们在祝伟大统帅万寿无疆之后，须接着祝统帅的亲密战友林副统帅身体健康。而在"9·13"后，你必须转得过来，说曾被祝身体健康的那个人不是好东西。某些善于应变者，还表示他早就看出那个人爱搞阴谋。旁人听了明知是投机者的善变，却绝不能摇头。</FONT></P>
<P><FONT size=3>　　阶级斗争天天讲，造成人的异化，竟使一种人告密成为癖好。笔者所在的县文教局有位工会主席，胸无点墨，写的字谁也认不得。他随时随地神情专注地搜寻"反革命"的蛛丝马迹，口袋里常带本和笔，时时大街小巷东瞧西瞅记录着什么。有时径直闯进他认为有问题的人的家里寻觅讯问，记录人家的所谓反动言论。一天，他到近郊一个公社，走进一位民办小学教师家中，神秘地将这位老师贴在门上的一副对联抄录下来，神情紧张地跑回文教局，向局长汇报，声言自己发现了一个教师公然张贴反动对联。在大家的追问之下，他念道："喜看稻菽千重浪，遍地英雄下夕烟。"众人愣了一下，随即指出这不过是毛泽东的两句诗，他张口结舌。此事在局长的圆场下，才算了结。</FONT></P>
<P align=center><STRONG><FONT size=4>人何以成兽？</FONT></STRONG></P>
<P><FONT size=3>　　在无情斗争的年代里，个人窥视他人行踪，偷看他人日记，记录他人言语，私拆他人信件的行为都不罕见。在这种政治生态之中，人就充满了兽性，这时的人，正如印度诗人泰戈尔所说，"如果人是兽，他就比兽还坏"。毋须讳言，文革是曾使很多的人变兽的。作家巴金在应《新民晚报》专栏"文革轶事"之邀所写的一篇短文中，谈到人变兽时说道："我明明记得我曾经由人变兽，有人告诉我这不过是十年一梦。我还会再做梦吗？为什么不会呢？我的心还在痛，它还在出血。但是，我不再做梦了。我不会忘记自己是一个人，也下决心不再变为兽，无论谁拿着鞭子在我背上鞭打，我也不再进入梦乡。当然，我也不再相信梦话！……没有神，也就没有兽。大家都是人！"</FONT></P>
<P><FONT size=3>　　笔者一直认为，文化才是人类历史运行、人类社会运动的本原力量。就一个国家而言，思想言论自由是国民精神智慧的自由表达、交流，是国家文化发达、国民精神向上的表现。思想言论专制的社会就是只准一种思想存在，不准独立思考，它是对人的思想的管控、窒息，是对文化，对民族的文明进步极其有害的恶政。无论哪个国家和民族，走上专制的道路，它就要强化思想言论管控，随之就会助生思想言论告密。管控思想言论的险恶手段是兴告密之风，告密是思想言论专制的帮凶。它直接扼杀人的独立思想，对民族、国家的危害极大。作家罗曼·罗兰就说过："扼杀思想的人，是最大的谋杀犯。"还在20世纪40年代，沈从文先生在《中国人的病》一文中说，"一个国家多数的国民能自由思索，自由研究，自由创造，自然比一个国家多数国民蠢如鹿豕，愚妄迷信，毫无知识，靠君王恩赐神佛保佑过日子有用多了"。</FONT></P>
<P><FONT size=3>　　从文革运动走过来的人不会不知道，思想言论告密之风兴盛的年代，中国人是怎样的愚昧又野蛮的状态。那时物质生活极度贫困，长年被强制着从事繁重的劳动却缺衣少食，处在饥饿之中。但数亿人共有一个脑袋，丝毫没有自己的独立思考。笔杆子们写文章，都只在阐释、宣传一种思想，文中都无例外地以黑体字引证着"某某教导我们说"。人与人相处，以少说话为佳。在不得不说话的时候，都得先念一段语录，然后十分小心地拣广播、报刊上的宣传词交谈。对国家媒体宣称过的国内外敌人都得恨之又恨，凡媒体宣传过的英雄模范，包括大跃进亩产十数万斤稻谷的劳模都得深信不疑。尤其对领袖都得敬仰、崇拜得泪流满面（当下可以看到这种现象仍在某邻国重演）。只要不搞错对象，人们只好尽管多用赞颂的语言，直至常呼"万岁！""万万岁！"的口号，因为，只言片语的错话，随时都会有人告密的。</FONT></P>
<P><FONT size=3>　　那些年，国内认定的敌人有五种，简称"黑五类"，即地主、富农、反革命分子、坏分子、右派分子。这五种人是时时处处被严加监管[FS:PAGE]，除劳动之外丧失一切权利的贱民。他们干最苦最累的活儿之外，需要不停地接受形式不同的无情斗争，需要在居住处悬挂"守法公约"牌，需要定时向干部汇报自己做过，甚至想做些什么坏事，需要不断地低头认罪。国家权力要求全国上下均要紧绷阶级斗争这根弦，因之，举国上下大会小会，也都要弄来几个黑五类斗他一斗。而且让所有人都知道，五种人随时可以扩充新的成员，其中的反、坏、右便是可以随意扩充的部分。反革命中的现行反革命，很多人原来也是革他人命的人，他们中往往也不乏说错了话，有的仅因喊错了口号而走进五种人行列的。有些坏分子、右派中某些人原也是揭发、斗争他人的积极分子，有的也只是某时某地的话语转眼之间被别人告了密，于是自己也成为了五类分子中的一员。</FONT></P>
<P><FONT size=3>　　那时喜欢告密的人很多，前面说过，他们主要在于邀功，也还在于免祸。须知明明听到"反动言论"不告密不揭发也是有罪的，即丧失无产阶级立场。那时代，任何人对任何事，最好都不要有自我独立的看法，即使有，也绝对不可轻易讲出口。总之，政治生态严重扭曲了我们民族的精神面貌，人性中的恶，空前地膨胀起来；善，降到了从未有过的低点。</FONT></P>
<P align=center><STRONG><FONT size=4>为了民族，拒绝遗忘</FONT></STRONG></P>
<P><FONT size=3>　　阶级斗争天天讲的时代，很多人揭发斗争他人是凭着自己所做的记录，对方言语的时间地点准确无误。天长日久，告密、揪人斗人的恶风劲吹，伴随其后的抓捕、关押，乃至屠杀，在十年文革中屡见不鲜。几乎人人都感觉可怕的灾难随时都有可能降临到自身，大家谨小慎微，时刻都得提防他人注视自己，抓住自己的语言或行为过失。可以说恐怖笼罩着整个中国，扼杀了一个民族的自由之精神。这样的时代，谈什么聪明才智，谈什么中国人的创造、创作、创建！</FONT></P>
<P><FONT size=3>　　文革过后，官方将文革定性为十年浩劫，但随即号召向前看。国人自然领会向前看的含义，一些大难不死的文化人也响应号召，见到当年不择手段陷害、摧残自己的积极分子时，竟表示"相逢一笑泯恩仇"。更有位名作家发表讲话，说什么文革运动整他是娘打儿子。不少人都觉得运动已成过去，只要文革不再来，上有官方的号召，下有遭殃受难后幸存的人们的大度宽容，一切都会好起来。然而，历史是容易重演的，倘若国家、民族对过去的灾难不予正视，创伤不加医治，人类还要历史做甚，人类记住历史，对历史的认识、研究还有什么意义？</FONT></P>
<P><FONT size=3>　　事实上，数十年中，中国的多次运动，特别是文革运动，除了造成难以估量的经济损失之外，对中国文化的破坏极其深重。十年之中，中国人本不富裕的精神世界几乎被洗劫一空。长期阶级斗争理念的洗脑，使中国数千年农耕时代传下来纯朴的互爱之心不再，传统的敬老爱幼精神至今难以归来。对于一切的说假造假，人们不用费劲就能追溯到1958年大跃进运动那种大谎大假的恶之源头。道德缺失，坑、蒙、拐、骗已成公害，只要人们不健忘，很难不想到是十年文革那种人与人互相窥视、告密、陷害之谬种遗传。当下社会生活中，利益面前没有人格底线，为谋取一笔小小的钱财，不惜杀人害命。各种漠视生命的罪恶行径，难道不是十年文革运动大量残杀无辜罪恶行径的延续？一个民族、国家，曾经有过的灾难虽然已成过去，但它却是避免灾难重演的教材。自觉不自觉地忘记过去，忘记历史都是危险的。见怪不怪，事实是当今生活中文革思维还在，重庆薄氏施政模式就是明证。至今还有大学教授赞颂文革促进了经济发展，社会上呼唤文革重来者有之，喊文革口号者亦有之。近读一篇"微杂文"写道："几十年前，年轻的造反派打砸抢、坑人、整人；现在，一些老年人碰瓷、讹人，仔细想想，其实不是老年人变坏了，而是那拨坏人变老了！"</FONT></P>
<P><FONT size=3>　　由于强烈的忧国忧民之心，巴金先生曾大声呼吁建立文革纪念馆，但至今不能实现。数十年前鲁迅先生救治国人灵魂的呼吁，对于当今中国，显得比发展经济更为重要！■</FONT></P>
<P><FONT size=3>　　（作者为文化艺术理论研究者）</FONT></P>
<P><FONT size=3>　　（责任编辑　王彦君）</FONT></P>
