

<p><br />
	　　儒家历来有“以礼乐治国”之说。<br />
	　　儒家的这种音乐观，从先秦一直贯穿到明清。《明史·乐志》说的：“乐者，心声也。君心和，六合之内无不和矣！是以乐作于上，民化于下。”《清史稿·乐志》说的：“治民莫善于礼，移风易俗莫善于乐。”都说明这种音乐观的影响深度。<br />
	<br />
	四<br />
	<br />
	　　儒家把音乐作为要政，不仅由于着眼其积极的一面，更由于着眼其消极的一面。<br />
	　　殷纣为什么灭亡？是由于“纣弃先祖之乐，乃作淫声”，“作奇伎淫巧，以悦妇人”，风气败坏腐化堕落的结果。周武王歌“大韶”，舞“大武”，通过健康雄壮的歌舞，“和万邦，谐万人，安宾客，悦远人”，结果以小胜大推翻了强大的商朝。周朝为什么后来也衰败了？因为“周衰政失，郑卫是兴”。由于它跟殷纣一样，用“郑卫”的靡靡之音取代了“发扬蹈厉之容”的“大韶”“大武”，结果政权落入“十二诸侯”手中，成了列国夹缝中任人宰割凌辱的小邦，终被秦所灭。（《通典》）<br />
	　　同样的例子还有西汉。<br />
	　　汉初到文景的音乐是“本于祖宗之事”的。到汉武帝时变了。这位立过丰功伟绩的皇帝，开始好大喜功贪图享受了。他“立乐府，采诗夜诵”，“使童男女七十人俱歌”，从晚唱到天明。“内有掖庭才人，外有上林乐府，皆以郑声施与朝廷”。靡靡之风愈演愈烈，到成帝的时候，黄门名倡，贵戚五侯，“淫侈过度，至与人主争女乐”。汉哀帝深感世风败坏，大局将不可收拾。他批评说：“郑卫之声兴则淫僻之化流”，不从根本上解决，“犹浊其源而求其流清”。于是下令“放郑声、罢乐府官”。“然百姓渐渍日久，又不制雅乐有以相变（不创作好音乐以取代），豪富吏民沉湎自若。”（《通典·乐一》）吏民已毒害太深不可挽回了。没几年，西汉亡了。<br />
	　　以上事例说明，儒家推崇的主要是韶乐，不是任何音乐。官修史书中记载的也基本上都是韶乐，连祭天时的迎神、送神、进俎、撤馔、望燎等用的曲子与歌词都做了详细记载。其他各种音乐，有的不提，有的——如对所谓的“郑卫之音”“夷狄之乐”则持严厉的排斥态度。<br />
	　　所谓“郑卫之音”到底怎么个“淫”法？我们已听不到“原汁原味”的郑卫音了。郭老在《十批判书》里说：“大凡一种新音乐总比旧音乐的调子高”，“故尔所谓‘郑声淫’的‘淫’，应该是过高的意思”。说孔子喜欢古乐不喜欢新乐，就因为它的调子高。这说法恐怕简单了些。如果仅仅调子高点，儒家大师们恐怕不会像我们今天打击黄色光碟一样严厉了。再说，新乐调子不一定都比旧乐高。如今的许多流行音乐就远不比当年的抗战歌曲调子高。<br />
	　　儒家排斥郑声，对“胡声”也没有好感。<br />
	　　北魏“宣武以后，始爱胡声”。胡歌胡乐，风靡朝野。胡鼓、铜钹、打沙锣等，取代了钟、磬、篪、。“胡舞铛铿锵”，令人“洪心骇耳，抚筝新靡绝丽，歌声全似吟哭，听之者，无不凄怆”。<br />
	　　这种音乐在开始的时候还“颇复闲缓”，但不一会儿便“曲转急躁”。听众们“感其声音，莫不奢淫躁竞，举止轻飙，或跃或踊，乍动乍息，跷脚弹指，撼头弄目，情发于中，不能自止。”（《通典》）这种神魂颠倒如醉如狂的场面，儒家老先生们当然是不能容忍的。<br />
	　　这种令人“跷脚弹指，撼头弄目”“或跃或踊”的音乐，大约不像“郑卫之音”那么软绵绵的，但同样很危险。杜牧在《通典》中评论说，“亡国之音，亦由浮竞，岂惟哀细”！这种弄得人“奢淫躁竞，举止轻飙”的音乐，会煽动人不肯安分，狂躁轻浮惹是生非，久而久之，同样会导致亡国！</p>

<p>五<br />
	<br />
	　　对儒家的礼乐治国究竟该怎么看？《史记》里的两个小故事可以给我们以启示：<br />
	　　一、刘邦当了皇帝与群臣喝酒。这些大臣大将，大都是出身草莽的“屠狗酤酒之徒”，喝醉了就争功吵架，狂呼乱叫，拔剑砍柱，闹得刘邦头疼。后来，叔孙通帮他“起礼乐”，立朝仪。音乐声中，列队上殿，低头趋进，三跪九叩，山呼万岁。宴会有严格规矩，稍有违犯就赶出去。“竟朝置酒，无敢喧哗者”。昔日的战友，如今见了他就下跪，顶礼膜拜，唯唯诺诺，不敢抬头。刘邦高兴了，说：“我今天才知道当皇帝是这么可贵！”（《叔孙通传》）<br />
	　　二、刘邦平叛回来，见萧何给他修的宫殿很壮丽，他批评说太过分了！萧何说：“天子以四海为家，非壮丽无以重威！”不但要壮丽，还要后世不能再超过！刘邦愉快地接受了。<br />
	　　儒家“礼乐治国”的本质是什么？这两个小故事告诉我们，它就是为树立皇权的无上尊贵，为维护统治者的绝对权威服务的。<br />
	　　司马迁说：“乐者为同，礼者为异。同则相亲，异则相敬。”（《史记·乐书》）“为异”，就是要明确并尊重服从阶级区别。说“乐者为同”就不全面了。乐有为同的一面也有不同的一面。朝廷郊庙用的歌曲、乐器，不仅民间不能用，统治阶级内部也有严格界定。例如“乐悬”，[FS:PAGE]天子用“宫悬”，即四面摆设乐队；诸侯（太子）用“轩悬”，三面摆放乐队；卿大夫用“判悬”，两面摆乐队；士只能用“特悬”，一面有乐队。用什么曲，用什么乐器、用几件，都有规定。超过了叫“僭越”，是要杀头的。<br />
	　　在中国，持续了几千年的乐治，还有没有值得借鉴的东西呢？<br />
	　　正像封建的礼治一样，其维护阶级统治压迫的一套当然是必须革除的，但那些有助于人们互相关爱、彼此尊重、合作共事的礼仪，还是应该继承并根据实践进一步补充完善的。<br />
	　　把为社会进步所需要的道德观念，规范成可以操作的礼仪形式，从幼少儿时期就进行培养教育，可以收到事半功倍之效。<br />
	　　对音乐也一样。把不良音乐动不动说成可以导致亡国的洪水猛兽，不一定合适。但对某些音乐的消极作用估计不足熟视无睹放任自流，也是很有害的。<br />
	　　一个不争的事实是：我们的军队的确是唱着革命的、抗战的歌曲从胜利走向胜利的。红军时代我没见过，抗战赶了个尾巴，从打鬼子到解放战争，天天唱，走到哪里唱到哪里，一直唱到全国解放。那时谁要哼哼个不怎么样的小调，例如 “三呀三更月当空！奴在被窝里想郎君。伸腿冷来，蜷腿空呀！我的丈夫去当兵呀！”锄奸干事很快会来找你，当做瓦解军心的内奸给弄起来的。<br />
	　　不同的音乐会使观众引起不同的情绪是不容置疑的。不久前的《北京晚报》有条题为《非主流音乐节乱中收场》的消息，说压轴的唐朝乐队，刚唱了两首歌，场面变得难以控制，一个歌迷与保安发生“严重冲突，这名歌迷被打得满头是血”。《人民日报》也有人著文说：“别说听得懂歌意，就连歌词也一句听不明白。更兼现场万余歌迷歇斯底里般的呼喊，充塞耳膜的除了尖叫，还是尖叫。”而有些音乐会就不会出现这种场面了。<br />
	　　把一时出现的某种场面看得多么了不得是不必要的，也不能把战争时期的特殊经验到处搬用，文艺还是百花齐放满足人们多方面需要的好。像“四人帮”时期，动不动禁止这个禁止那个是不可取的。搞的十几亿人的大国，只有八个样板戏，结果只能适得其反。<br />
	　　但音乐对社会风气对人心潜移默化的强力影响不可掉以轻心。不健康的音乐对于心灵的渐进式的腐蚀作用是很可怕很厉害的。滴水可以穿石，一绠可以断干。再硬的石头，再壮的树干，也架不住一滴一绠日久天长持续不断的侵蚀。春雨润物可以细无声，淫声浪语毁人灭国也可以不动刀枪不见硝烟。最近珠海发生的数以百计的日本人集体“买春”事件，有人问：为什么是由外地人举报的？这一问问的尖锐，问的好。一下子就嫖几百人，召之即来，可见非“一日之功”。“百姓渐渍日久”，吏民已经“沉湎自若”习以为常了！<br />
	　　成克杰、胡长清以及数以千计的外逃巨贪，原来不一定都是坏蛋。大都是在这种渐进式的侵蚀中变质的。儒家那么看重音乐对治国的作用，就含有重视一滴一绠，从培育塑造良好心灵做起的真知灼见。<br />
	　　《后汉书·丁鸿传》里说：“夫坏崖破岩之冰，源自涓涓；干云蔽日之木，起于青葱。禁微则易，救末者难。”《春秋》里的：“无使滋蔓，蔓难图也。”都是同样意思。如果履霜而不知坚冰之将至，不见微而知著，等我们的多数干部都对三陪之类，由看不惯到看的惯、到“死了算”，天天舞回金莲步，歌啭“哎呀呀我那个郎，哎呀呀我那个爱”！还会把人民的疾苦放在心上？还会为老百姓的冤屈愤慨？还会为家贫辍学的少年焦心？不会了！到那时，我们离汉哀帝可就真的不远了！<br />
	　　这不是耸人听闻。如对这种现象不予以足够重视，常言说的好：殷鉴不远，滑铁卢就在前面！<br />
	　　关键在观念，在领导。目前不少群众反映：“好听的、爱唱的歌太少！”如何重视前人的经验教训，运用音乐“感人深”“善人心”“移风易俗”的功能，让音乐为社会主义文明建设发挥更好的作用，而不是腐蚀破坏作用，还是一个亟待加大力度予以探讨研究解决的课题！<br />
	（责任编辑　致　中）</p>
