<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal align=center><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"></SPAN><SPAN lang=EN-US><?xml:namespace prefix = o ns = "urn:schemas-microsoft-com:office:office" /><o:p><IMG style="WIDTH: 561px; HEIGHT: 431px" border=0 alt="" src="/upFiles/czhang2010tubian/2010091216221488366.jpg" width=28 height=32></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal align=left><BR><FONT size=2 face=黑体>　　1941年夏衍与友人于香港浅水湾合影。左起：陈歌辛、瞿白音、夏衍、丁聪、何香凝、洪遒、廖梦醒、欧阳予倩<BR><BR><BR></P></FONT></o:p></SPAN></FONT>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　谈完提纲以后，我说：“文章里有七根钉子，请大家考虑，要不要拔去。这七句话是：</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、要有勇气承认自己是无知的（这是借用巴甫洛夫的话）。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、古往今来，有没有一个作家是靠别人耳提面命的？没有。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、有人太热衷于为创作开药方了（此句未写入文章）。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、我们对于生活的本源性常常估计不足，以为有了主题就可以大做文章。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、作品里的人物是具有独立性格的人……常常想到这一点对我们是有好处的。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">6</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、给人物加理想，把他们升格或‘拔高’，让他们说理想、说思想，把装腔作势当做崇高，可笑的行为只能引到荒谬的结果。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">7</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">、艺术表现既然是有个性的，其本性就是排斥一般化的，排斥外力干扰的，排斥越俎代庖的。”</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　我为什么说是钉子？这七句话显然是针对束缚我们手脚的教条和违反创作规律的做法而发。为什么特别提出来要大家考虑？可见虽然有总理和元帅的讲话，我还是心有余悸的。算我有先见之明。在那疯狂的年代，在长影全厂的揭批大会上，有人大叫：“于敏向党打了七根钉子！”七句话果然成了七条又黑又粗的辫子，被人一大把狠狠地揪住了。讲“无知”就是暗示党无知。讲不要别人耳提面命，不要外力干扰，不要别人越俎代庖，就是取消党的领导。讲人物是有独立性格的人，就是否定人的阶级性。讲以为有了主题就可大做文章，就是不要主题，和党唱反调。这样一一上纲，我可不就是一个十足的反党反社会主义的反动权威，周扬纛下的黑干将吗？可悲可叹可恨的是我当时必须这样上纲上线，否则就是一个死不悔改的分子。我无可逃脱，正是把大盆黑水兜头浇在自己身上，才得到“解放”的。讲这些我毫无怨尤，因为扭曲的时代扭曲了万千的人，不独我一人为然。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　讨论《本末》提纲时，大家都说钉子不拔，都是针对艺术教条和艺术领导的官僚风、独断风而发的。此文于</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1962</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月底完稿，是</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万多字的长文。《电影艺术》编辑部的同仁看了，说好，很有文采。黄钢甚至说：“国内讲电影蒙太奇的算你一家。”函送荒煤审阅，回信说：“好，满意。”文章于《电影艺术》</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月号刊出。瞿白音的《创新独白》是回上海写成的，发稿较晚，所以，同期刊物排在《本末》之后。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　两篇文章在上海得到不同的反应。为《独白》喝彩的不少。听说还开了几次座谈会。《本末》则相对的受到冷遇。听说有人不同意电影特性为“末”。这显然是望文生义，可能由于没有通读全文。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　瞿白音的《关于电影创作问题的创新独白》刊于同期《电影艺术》。文章颇有特色，是用杂文的笔调发议论，“唯陈言之务去”（韩愈语）是其核心的论点。又用清朝诗人叶燮的话为之注解：“凡事之踵事增华，以渐而进，以至于极。故人之智慧心思，在古人始用之，又渐出之，而未穷尽者，则后人精求之而益用之，出之。乾坤一日不息，则人之智慧心思必无穷与尽之曰。”作者感慨很深地着力抨击流行于当年的公式化概念化，力求顾及问题的不同侧面，避免片面性。自今视之，颇有跪着造反的意味。就是这么一篇持之有故，言之成理，力求照应问题的不同侧面，触及时弊，行文活泼的学术性论文，竟然受到毁灭性的打击。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　而今我重读《独白》，发现此文不但没有违背《在延安文艺座谈会上的讲话》，而是以《讲话》的基本原则为指归，阐述了艺术创作的重要方面。且看：“去参加一个纪念毛主席的《在延安文艺座谈会上的讲话》发表</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">20</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">周年座谈……座谈会开得很热烈，大家谈了许多体会。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">20</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年来，我们在毛泽东文艺方向的永不熄灭的指路明灯引导下前进，我们要为无可争辩的伟大成就高兴，但同时也有点羞愧。我们不是曾经自觉或不自觉地被磷磷的鬼火似的绿色幽光引诱过，有如陷入泥塘，有的踩到过小石子踉跄了一阵，也有的一时看不到这盏明灯而停步不前……会后，一直想着‘新从何来’的问题。”</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　读到这里，我不禁为白音大呼冤枉！</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　前面说过，“独白”是以“唯陈言之务去”为其基本观点。所谓陈言，用现代的语言讲，就是艺术教条，或艺术形而上学。具体言之，即“主题之神”、“结构之神”、“冲突之神”。作品必有思想内涵，必有整体和段落，必有波浪起伏。如果成为刻板公式，必然成为艺术创作的桎梏。“陈言之可厌，首先在于它不能反映千姿百态的生活风貌，丧失生活真实感。形象和表现方法之所以要多样，首先在于生活的丰富多样。陆机所说‘体有万殊，物无一量，纷纭挥霍，形难为状’。驱除这些束缚我们的过多的框框和顾虑，活泼创作思想的根本方法，还在于‘博观’——观察生活和开阔艺术眼界。‘识千曲而后晓声，观千剑而后识器’，刘勰的话是对批评家说的，但对创作家又何尝不是如此。”</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>[FS:PAGE]
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　文章刊出前，曾由夏衍审阅，为之作了若干词句的修改，也就是磨平了当时觉得不妥的字句。跪着陈词，这番苦心也未能起到任何作用。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1962</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月，上海《文汇报》和《解放日报》同时刊出声讨《创新独白》的鸿文，作者为丁学雷。伟大祖国的天空上响起这位雷公的炸雷，断言翠明庄的黑会不是独白而是大合唱。文章没有点我的名，我不免心存侥幸，但是在劫难逃，我这条老鱼也被一网打住了。不过与白音比较，我幸福多了。与其他种种“罪行”一起，经过多次黑水浇头，多次打倒，多次上纲上线的检讨，经过百日牛棚，又要我夹起尾巴做人了。</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></FONT></P>
