<FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal>　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1966</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月底，发生了震惊全国的“《解放日报》事件”。这个事件是在怎样的大背景下发生的？经过事实与真相如何？</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　“红革会”要求遭拒绝，愤愤不平。他们再找市委领导联系，已联系不上了。找解放日报社党委，党委书记马达已“失踪”，只有一个前不久刚提拔为副总编辑的党委委员王树人在主持日常工作。王树人为人温和，言语不多，说是书记联系不上，他自己没肩胛答应附送。他既不敢说市委不同意，也不敢说报社党委不同意，只是同红卫兵打打太极拳而已。“红革会”眼看着已印好的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">60</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">多万份第九期《红卫战报》无法发行，逐渐情绪焦躁不安起来了。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">3</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）市委坚拒附送，红卫兵进驻解放日报社</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1966</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">29</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日黄昏，我刚在报社食堂吃过晚饭，有同仁告诉我，报社来了一小批红卫兵，与党委继续交涉附送《红卫战报》的事宜。只见三楼会议室里有十几个红卫兵，大礼堂、总编室门口走动的也有七八个，总共不过二十几个红卫兵。仔细看他们的袖章，大多为“红革会”的，部分为“红总司”的，少数为北京来的。他们是来继续谈判的。报社一方有王树人，以及“文革筹”的负责人，几位支部书记。有两个红卫兵不断走到别的办公室，用电话将谈判情况向“红革会”总部汇报。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　我挤入谈判现场旁听，红卫兵反复强调：今天，他们是奉“红革会”总部之命，来落实《红卫战报》随当天《解放日报》一起发行的事。否则，我们将采取进一步的革命措施。谈判一直持续到半夜子时，仍然没有进展和结果。</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　零点敲过，二十余位红卫兵谈判代表态度突然强硬起来，嗓门也大起来。他们说：你们报社党委必须尽快答应红卫兵的合理要求；否则，我们的忍耐已经到限了；我们将要采取革命行动与措施，使你们</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日的《解放日报》也不能发行。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　解放日报社党委代表们听了红卫兵最后一句话，感到压力了。因为《解放日报》的印报车间主体就在底层，若</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日印好的《解放日报》当天发送不出去，就要出大事情了。上海《解放日报》自</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1949</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">年</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">5</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月创刊以来，没有一天停止出版或发行过。如果有一天人为地中止出版或发行，就是一个严重的政治事件。这样的事件一旦发生，责任由谁来负呢？</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'"><FONT size=3>　　报社党委谈判代表一面继续与红卫兵谈判代表周旋，一边派人溜到有直线和红机（保密机）的房间，与马达秘密联系。马达感到事态严重了，在秘密地点又向市委第一书记陈丕显做了汇报。陈丕显与曹荻秋商议后，叫秘书避开中央文革小组，向中央书记处常务书记陶铸做了请示。一个月后就被毛泽东、周恩来赶下台去的陶铸指示：“群众组织的报纸与党报是两种不同性质的报纸，这是个原则问题，要顶住。《解放日报》就是停刊一个月，也不能同《红卫战报》一起发行”。陈、曹坚决地执行了陶铸指示。</FONT></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日凌晨一时，陶铸的指示，陈、曹的意旨，通过马达传达到报社党委谈判代表耳中。党委坚决地回绝了红卫兵的要求，谈判到此宣告结束。报社内气氛一下子紧张起来。空气里弥漫着一种神秘莫测、将要发生大地震的味道。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日凌晨一时半，一队红卫兵，约五十余人，排着整齐行列，由汉口路</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">274</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号报社大门进入。进入报社后，把印报车间大门，沿马路的发报间门洞、供卡车进出的弄堂的大门封锁起来。这样，即将开机印刷的</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日的《解放日报》就不能装上邮车，也不能运送到市内、市外去了。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日清晨四时许，我感到今夜不能睡觉了。我到食堂去买了一碗稀粥、两个馒头、一碟酱菜。囫囵吞下后，即跑到</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">274</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号大门外去。见大门东首发报间有一辆绿色邮车，在等待后知道无法装成捆报纸了，即无奈地开走了。五分钟之后，又开来另一辆邮车，同样被红卫兵告知：今天有特殊情况，不能发报，又无奈地开走了。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日清晨六时报社周围出现一些察看情况的稀疏的人群。有些像公安文保便装人员，也有一些别着“工人赤卫队”、“工人造反队”袖章的人。这些人都在四外逡巡，察看动静。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日清晨八时，进入报社的一批红卫兵，约有</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">20</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">余人，他们用过早餐后，接替了夜里封锁发报间的红卫兵。夜里封锁发报间的红卫兵分批用过早点后，陆续到报社编辑部、工管部大楼走廊去看大字报，有些人还把其中一些抄下来。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　（</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">4</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">）“我们要看《解放日报》”和“我们要保卫党报”</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日上午九时，报社日班职工</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">600</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">多人上班到齐，纷纷相告昨夜今晨报社内发生的事变。有的惊讶，有的默然，有的气愤，有的深思，有更多的人拿起电话，把消息传给社外的亲朋好友，或有关方面。还有社内的红卫兵也不断同总部、外界联系。解放日报社内部的事变很快就传遍了全上海的党政机关、新闻单位、各群众组织。报社周围马路上围观的人越来越多了。各种政治倾向的人物和群众组织都把触角伸到汉口路</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">274</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号的围墙内外来了。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　最令人注目的是号称有</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">80</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">万队员的“上海工人赤卫队”，在解放日报社周围出现了。“上海工人赤卫队”，我们上面介绍过，是市委一、二把手陈丕显、曹荻秋支持下成立的一个工人群众组织。他们的政治倾向是保卫上海市委。当时被称为“保皇派”。在不久后发生的“康平路事件”中就有最突出的亮相。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　从</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">11</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">30</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日起至</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">12</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">2</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日，报社四周围观的群众越来越多，工人赤卫队的人也越来越多。工人赤卫队所做的第一件事就是在报社周围建筑物上装了十几个高音喇叭，日夜轮番广播宣传他们的观点，或高呼口号，或向报社内的“红革会”红卫兵和“工总司”属下的工人造反队进行喊话、策反、劝降。大喊大叫“我们要看《解放日报》！”、“我们要保卫《解放日报》</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">!</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">”、“我们要保卫党报</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">!</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">”的口号。寓意是你们必须从解放日报社内撤出来，否则我们要攻进去把你们赶出来</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">!</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">后来就干脆直喊：“你们必须从解放日报社内撤出来，不要影响党报编报、印刷、发行</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">!</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">”有的还喊：“你们必须尽快从里面撤出来，否则后果自负</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">!</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">”</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">　　报社内部当时被称为“保皇派”的骨干人物，多次乘社内红卫兵不备，向社外的工人赤卫队打手势示意，甚至喊话，要他们攻进报社来。</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">12</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">月</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">1</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">日下午一时，汉口路</SPAN><SPAN lang=EN-US><FONT face="Times New Roman">286</FONT></SPAN><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">号报社侧门曾一度被冲破，涌进数十名赤卫队员。</SPAN></FONT></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><SPAN lang=EN-US><o:p><FONT size=3 face="Times New Roman">&nbsp;</FONT></o:p></SPAN></P>
<P style="MARGIN: 0cm 0cm 0pt" class=MsoNormal><FONT size=3><B style="mso-bidi-font-weight: normal"><SPAN lang=EN-US><FONT face="Times New Roman">2.</FONT></SPAN></B><B style="mso-bidi-font-weight: normal"><SPAN style="FONT-FAMILY: 宋体; mso-ascii-font-family: 'Times New Roman'; mso-hansi-font-family: 'Times New Roman'">红卫兵争取内外援军</SPAN><SPAN lang=EN-US><o:p></o:p></SPAN></B></FONT></P>
