<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　 《光明日报》的几次"内参"终于引起了中央最高层的重视。1984年11月，时任中共中央总书记的胡耀邦批示道：徇私枉法，官官相护，封建家族关系。应当坚决查处。胡启立（时任中央政治局常委、书记处书记）、习仲勋（时任中央政治局委员、书记处书记）、薄一波（时任中央顾问委员会常务副主任、中央整党指导委员会常务副主任）、陈丕显（时任中央政治局委员、中央政法委书记）、郑天翔（时任最高人民法院院长）等领导人也分别做出了批示，指出：此案的处理关系到党的威信和法律的尊严，不可等闲视之，应按法律程序改判杨小民以死刑，并责成中纪委会同中组部等有关部门查明在此案错判中起主要作用的几个领导干部的责任，分别情况，做出严肃处理。</FONT></P>
<P><FONT size=3>　　 遵照中央领导的批示精神，时任中顾委常务副主任、中指委常务副主任的薄一波决定，由中指委办公室会同最高人民法院、最高人民检察院的同志组成"中央调查组"（后又有中纪委、中组部参与），组长由中组部原副部长、全国政协常委乔明甫担任，成员有李子川、展旗、芦云亭、张耀、王铸、梁潮平、袁朴等15人。</FONT></P>
<P><FONT size=3>　　 1985年1月至2月，乔明甫率领中央调查组到青海调查。此时正值青海高原最冷季节，高原缺氧，年逾古稀的乔明甫冒着严寒和高原反应，夜以继日地工作，做了大量的调查。</FONT></P>
<P><FONT size=3>　　 由于我们《光明日报》连续发过"内参"，调查组首先找我谈话（此时李蔚已调京工作）。那天清晨，我骑自行车来到调查组驻地——胜利公园（即青海省委招待所）。在一间小会议室里，调查组成员、副部级干部张耀接待了我，我详细汇报了杨小民故意杀人案的经过、群众反映，以及我通过大量调查所掌握的第一手材料。大约谈了两个多小时，结束时，张耀带我去见中央调查组乔明甫组长。只见在另一个房间内乔明甫同志正躺着输液、输氧——因高原反应、气候寒冷，患了严重的感冒。我见他身材高挑、消瘦，面色苍白，但情绪饱满。他对我说："十分抱歉，我只能半躺着和你说话啦！你是记者，敢于直言，主持正义，写'内参'向中央反映情况，值得肯定。"</FONT></P>
<P><FONT size=3>　　 中央调查组在这次赴青海调查期间，不少人都有高原反应，调查组成员、中组部干部王铸就累死在了工作岗位上。</FONT></P>
<P align=center><STRONG><FONT size=4>调查结果</FONT></STRONG></P>
<P><FONT size=3>　　 1985年1月至2月，调查组花了近一个月的时间，对杨小民杀人案做了深入调查，先后查阅了有关案卷，走访了被害人家属和有关人员，向包括《光明日报》、新华社、《中国青年报》等中央媒体驻青海记者了解情况；听取了时任省委书记赵海峰、省长黄静波、省顾委主任张国声等主要领导人的意见（1979年2月杨案发生及其错判时省委第一书记谭启龙、第二书记梁步庭已先后调离，原任省委书记赵海峰此时担任一把手）；还到监狱了解了杨小民的表现。工作做得非常扎实，终于查清了案件真相，并写出了长达8500字的《关于杨小民故意杀人案的调查报告》。</FONT></P>
<P><FONT size=3>　　 调查报告写道：此案经西宁市城中区人民法院审理，认定被告杨小民犯故意杀人罪，手段残忍，情节恶劣，罪大恶极，决定判处死刑，立即执行。经城中区委、西宁市委、西宁市中级人民法院审核同意，于1979年10月3日上报省高级人民法院复核，决定改判死缓，并报省委审批。当时担任省委第一书记的是谭启龙，第二书记为梁步庭，书记为赵海峰。而杀人凶手杨小民的父亲杨国英此时正担任省委办公厅副主任，后又升任省委副秘书长兼办公厅副主任、主任。经省委常委会讨论，同意了省法院改判杨小民死缓的意见。由此，不难看出故意杀人犯杨小民是怎样被包庇的。</FONT></P>
<P><FONT size=3>　　 调查报告指出，省法院的改判决定和省委的复核是错误的，对错案迟迟不能纠正更是错误的，违背了以事实为根据、以法律为准绳的原则。宣判以后，由于被害人家属不停地申诉，新闻媒体的监督，《光明日报》、新华社先后发"内参"，向中央反映情况，最高人民法院要求省高院复议，但经过近5年，青海方面找各种理由，硬是顶着、拖着不改。</FONT></P>
<P><FONT size=3>　　 调查报告还说，针对被害者家属告状，省委派人找家属谈话说："省委和最高人民法院已经决定了，再告就是告省委，告最高法院。"还说到中央申诉也无用。但被害者家属表示：如果不纠正此案，将要拿着被害人的血衣，到北京天安门前控诉。</FONT></P>
<P><FONT size=3>　　 调查报告还列举了当时省委一系列令人怒不可遏的做法：1.被害人家属到处申诉，指控杨国英和省高级法院院长杨树芳官官相护。杨国英怕死者家属复仇，就利用职权，从机要交通站索取手枪一支，子弹30发，揣在腰里。2.正当社会上反映强烈的时候，省委对杨国英的职务却一提再提，1982年1月由省委办公厅副主任提为省委副秘书长兼办公厅副主任，1983年3月又提升为省委副秘书长兼办公厅主任。3.在杨小民由死刑改为死缓的过程中起主要作用或起重要作用的有关人员，一个个先后都升了官，杨树芳于1981年9月，省委常委讨论推荐由省高级法院院长提为副省长；杨德山于1983年1月，省委常委决定由审判员提升为省高级法院副院长；韩德明于1982年5月，省委常委会批准由审判员提升为民和县县长，1983年7月又提升为海东地区副专员。</FONT></P>
<P><FONT size=3>　　 由于省委、省高院未能纠正错案，致使群众更加气愤，指控省高院执法不公，批评省委是非不分。</FONT></P>
<P><FONT size=3>　　 调查报告最后写道：调查结束以后，中指委办公室约请中央政法委、中纪委、最高人民法院、最高人民检察院、公安部、司法部等部门的负责同志进行了研究，建议：1.杨小民案作为特殊案件，应按照《中华人民共和国刑事诉讼法》规定的审判监督程序重新改判死刑，立即执行。2.严肃处理在此案错判中起主要和重要作用的人员。尤其是杨树芳、孙文合、杨德山等，应给予党纪、政纪处分，其中已提拔重用的应做出相应处理。同时予以通报，以挽回影响，教育干部。省委应总结经验教训，赵海峰应做出认真检查并给予必要的处理。3.对杨案办理过程中秉公执法的单位和个人给予表彰。<BR><BR></P>
<P align=center><IMG style="WIDTH: 621px; HEIGHT: 380px" border=0 alt="" src="/upFiles/2015/6/1985年7月30日青海省万人公判大会会场.jpg" width=28 height=32></P>
<P align=center>1985年7月30日青海省万人公判大会会场<BR></P></FONT>
<P><FONT size=3>　　 调查组《关于杨小民故意杀人案的调查报告》于1985年5月20日上报中央后，受到了高度重视，6月13日，中央书记处第212次会议讨论了杨小民杀人案，认为：此案搞了5年之久，青海省的群众意见很大，要尽快解决。有些地方搞封建主义、家族关系、官官相护，应引起严重注意。在这个案子的错判和长期未予纠正的问题上，青海省委一些领导同志是有责任的。对那些在此案中徇私枉法的人，不管是谁，都要实事求是地予以严肃处理。</FONT></P>
<P align=center><STRONG><FONT size=4>中央做出决定</FONT></STRONG></P>
<P><FONT size=3>　　 1985年6月23日中共中央办公厅以厅字〔1985〕228号文件，向青海省委转发了《关于杨小民故意杀人案的调查报告》的通知，通知说："中央同意《关于杨[FS:PAGE]小民故意杀人案的调查报告》，请认真贯彻执行。"通知指出："中央领导同志对此案非常重视，胡耀邦同志在调查组的报告上做了如下批示：郑天翔同志的三条意见是很对的。必须以严肃的态度维护法律的尊严，给那些徇私枉法的人应有的处分，以此来教育广大干部和人民。"胡启立、习仲勋、薄一波、陈丕显同志也分别做了批示，指出：此案的处理关系到党的威信和法律的尊严，不可等闲视之，应按法律程序改判杨小民以死刑，并责成中纪委会同中组部等有关部门查明在此案错判中起主要作用的几个领导干部的责任，分别情况，做出严肃处理。情节严重而又被提拔重用的人，应重新调整他们的工作。</FONT></P>
<P><FONT size=3>　　 1985年7月10日、11日，中指委委员黄镇（文化部原部长）、中指委办公室副主任郝盛琦、最高法院副院长祝铭山、最高检察院副检察长冯锦汶，在青海省委1985年第29次常委会上，传达了中央关于杨小民故意杀人案的指示，指出：杨小民案拖了5年之久，迟迟得不到解决，中央十分重视，意见很明确，实际上主要是两条，一是按照法律程序改判杨小民死刑；二是对此案中犯有错误的干部进行严肃处理。并指出，在此案错判和迟迟不纠正的过程中，省高院负有直接责任，省委负有严重的责任。</FONT></P>
<P><FONT size=3>　　 正值此时，1985年7月下旬，中央调整了青海省领导班子，赵海峰不再担任省委书记（一把手），他是杨小民故意杀人案从发生到错判、再到长期不纠正的主要责任者。而从案发到1980年错判时的省委第一书记谭启龙、第二书记梁步庭已于1982年、1983年先后调离。青海石油局原局长、党委原书记尹克升先是被赵海峰推荐、提拔为常务副省长，这时已升任省委书记（一把手）。1985年7月下旬青海省召开了六届三次人代会，宋瑞祥当选为省长。在杨案问题上主持正义的老同志张国声（原省顾委主任）、黄静波（原省长）同时离休。</FONT></P>
<P><FONT size=3>　　 在中央和中央工作组的督察下，1985年7月30日，青海省在西宁火车站广场公开万人公判大会，将杨小民押赴刑场立即执行死刑。这天，西宁市数万人走上街头，锣鼓喧天、鞭炮齐鸣，欢呼法律的胜利，正义战胜权力，人们说：杨小民这个现代"高衙内"总算伏法了！</FONT></P>
<P><FONT size=3>　　 第二天，被害者的父亲王水代表全家给《光明日报》青海记者站送来了一面锦旗，上书"不畏权势仗义执言"；另有群众送的锦旗，上面写着"人民的喉舌　法制的卫士"。作家肖复兴经过采访，写出了报告文学《弱女子告状记》，刊于《报告文学》杂志；《人民日报》高级记者孟晓云采访我，并写出了报告文学《民心》，刊于《啄木鸟》杂志。</FONT></P>
<P><FONT size=3>　　 杨小民故意杀人案惊动了中央，震动了全国。邓小平1986年1月17日《在中央政治局常委会上的讲话》中说："高级干部在对待家属、子女违法犯罪的问题上，必须有坚决、明确、毫不含糊的态度，坚决支持查办部门。不管牵扯到谁，都要按照党纪、国法查处。要真正抓紧实干，不能手软。青海省杨小民那个案子拖了多年，几任省委书记（谭启龙、梁步庭、赵海峰——原讲话刊于1986年内部简报《中办通报》上的点名，《邓选》公开出版时删去——作者注）没有解决，现在处理了，处理得好。就是要查处这样的案子，才会有震动。"（《邓小平文选》第三卷，第152页）<BR><BR><BR></P>
<P align=center><IMG style="WIDTH: 557px; HEIGHT: 401px" border=0 alt="" src="/upFiles/2015/6/故意杀人犯杨小民被押赴刑场执行死刑.jpg" width=28 height=32><BR><BR>故意杀人犯杨小民被押赴刑场执行死刑<BR></P></FONT>
<P><FONT size=3>　　 中顾委常务副主任、中央整党工作指导委员会常务副主任薄一波1985年9月24日在中指委召开的座谈会上说："青海省前几年发生了一起重大杀人案，罪犯叫杨小民。他的父亲当时是省委办公厅的副主任，由于官官相护，徇私枉法，这个本应依法判处死刑、立即执行的罪犯，却被庇护达5年之久，先是判为死刑缓期执行，后又改为无期徒刑。被害人家属一直告状，群众很不满意，最后还是中央派出调查组查清事实后，今年7月30日才依法把杨小民杀了。为什么这么大的案件中央报刊上没有登？因为有关责任者还在继续查。"（摘自1985年10月24日中央整党工作指导委员会办公室编发的《整党通报》）</FONT></P>
<P align=center><STRONG><FONT size=4>中央派工作组</FONT></STRONG></P>
<P><FONT size=3>　　 与此同时，1985年7月中旬，由乔明甫任组长的中指委、中纪委、中组部、最高法院、最高检察院五部门组成的"中央赴青海处理杨案有关责任者工作组"到达青海（注："工作组"不同于以前的"中央调查组"）。乔明甫这次二进青海的主要任务是贯彻中央〔1985〕228号文件的指示，一是督促青海省委按法律程序重新判处故意杀人犯杨小民死刑；二是进一步查处在杨小民案死罪轻判中有关责任者。这次乔明甫等人从7月中旬到10月中旬，整整工作了3个月，做了大量调研、查证，先后调查了243人，取得了351份材料，最后形成了《关于杨小民错判案有关责任者的错误事实、性质及处理意见的报告》。</FONT></P>
<P><FONT size=3>　　 在此期间，在中央工作组驻地及老同志张国声、黄静波家中，我有幸多次见到了乔明甫，他引用陈云的话说，"对于危害社会主义建设，败坏党风、社会风气的歪风邪气，熟视无睹，听之任之，除了追究那些为非作歹的个人外，还要追究那个单位、那个地区党委的责任，包括纪委的责任"。</FONT></P>
<P><FONT size=3>　　 "中央赴青海处理杨案有关责任者工作组"在《关于杨小民错判案有关责任者的错误事实、性质及处理意见的报告》（以下简称"处理意见的报告"）中说："到10月上旬止，经3个月的工作，案情基本查清。事实证明：中央对杨案所确定的方针、措施都是正确的。7月30日，已依照法律程序，重新判处了故意杀人犯杨小民死刑，立即执行。这一坚决果断的公开改判，维护了社会主义的法律尊严，挽回了给党在群众中一度造成的不良影响，得到了青海广大干部、群众的热烈拥护。群众反映说：共产党还是共产党。"</FONT></P>
<P><FONT size=3>　　 "现已基本查清了有关责任者，包括省委原书记赵海峰，省法院原院长杨树芳，省法院刑庭原副庭长孙文合，案发时的省法院院长杨西林，省法院原副院长郑仲良等8个同志的一些主要错误事实和责任。""省委原书记赵海峰（十二届中央委员，现任省顾问委员会主任），是此案久拖不纠的责任者。"</FONT></P>
<P><FONT size=3>　　 "处理意见的报告"最后建议："给予赵海峰撤销党内职务的处分；给予杨树芳、孙文合二人开除党籍和撤销行政职务的处分，并建议中央按其错误性质及危害，追究他们的刑事责任。"又分别对杨西林、郑仲良、杨德山、韩德明、杨子蔚给予处分。此外，前任省委书记谭启龙、梁步庭同志对杨案错判和长期不纠，负有责任。建议中央责成他们做出检查并给予适当处理。</FONT></P>
<P><FONT size=3>　　 我手头仍保留着一份"电话记录"：时间是1985年8月8日20时，来电话人是薄一波（由秘书董宏代讲），接电话人是乔明甫，记录如下："薄一波同志指示，明甫同志：看了张耀同志（中央工作组成员）8月5日工作报告和刘枫同志（青海省委副书记）8月4日电话记录，都反映了一些重要情况，群众反映强烈，对中央维护法律尊严，纠正错案，表示热烈拥护；对省委决定和尹克升讲话，表示一定程度的满意。但必须注意到群众更强烈的反映。枪毙杨小民，杨案并未了结。群众在看我们下一步怎么办，人们关心此事，看省委能否打破关系网（官官相护），对有关责任者能否做出公正处理。因此下一步工作重点：一、在于对那些徇私枉法、官官相护的人，尽速调查清楚，依法处理。不管谁，徇私枉法，都要法办。省委不管前任后任，有错必纠，绳之以党纪，以正国法、以正党风、以平民怨。这个意见我上次电话已讲过了，能否贯彻下去，关键在于省委态度。二、要坚决查清杨案有关责任者。对触及法律的人，不管官大官小，都要追究刑事责任。对犯有严重错误的人，给予党纪政纪处分。只有这样，才能真正纠正错案，才能打开解决青海问题的突破口。省委在此案中的责任不能回避，待把问题彻底查清，对有关责任者做出严肃处理后，再大张旗鼓地宣传。现在群众对此有疑问，就因为问题尚未查清。中央工作组应同新省委密切合作，大力支持新省委，独立负责地开展工作，务期完成中央交给的任务。如人员不够，巡视员小组也参加。"（董宏说，以上是一波同志根据书记处谈话的精神，提出的意见。最近书记处开了两天会）</FONT></P>
<P align=center><STRONG><FONT size=4>有人不服</FONT></STRONG></P>
<P><FONT size=3>　　 1985年12月1日，中央接到"中央赴青海处理杨案有关责任者工作组""处理意见的报告"后，受中共中央总书记、全国整党工作指导委员会主任胡耀邦同志的委托，由中顾委常务副主任、全国整党工作指导委员会常务副主任薄一波主持，从1985年12月6日开始到年底，连续举行办公会议，研究对杨案有关责任者的处理问题。到会的有中共中央顾问委员会、中共中央组织部、中共中央纪律检查委员会、最高人民法院、最高人民检察院的负责人和"中央赴青海处理杨案有关责任者工作组"组长乔明甫、副组长李子川及15名工作组成员。青海方面出席会议的有：省委书记尹克升、副书记宦角才郎，省委常委政法委书记唐正人等8人。会议在中南海举行。前后共召开了5次会议。中共中央书记处书记、中央办公厅主任王兆国出席了每次会议。通知到会的记者仅有《光明日报》一家。会场气氛始终严肃认真，薄一波同志多次讲话，每次讲话，他都联系党的优良传统，启发青海省委负责人正确认识错误，总结教训。但青海省委书记尹克升等不同意中央工作组关于对杨案有关责任者的处理意见，认为处理过重，他态度蛮横，甚至指责中央工作组。会上发生了激烈的争论，乔明甫义正词严，批评尹克升等人的错误言论和蛮横态度。工作组成员张耀眼见尹克升等的恶劣而顽固的态度，气得直拍桌子，心脏病突发，经抢救无效不幸辞世。中央为纯洁青海省的党风，前后共献出了两位优秀共产党员的宝贵生命。《人民日报》《光明日报》为张耀的去世刊发了报道。</FONT></P>
<P><FONT size=3>　　 中央对于处理杨案错判有关责任者的会议直开到1986年元旦前夕，暂告一段落。而青海省委书记尹克升等返回青海时，趾高气扬，以胜利者自居，组织了隆重的欢迎仪式，尹克升甚至私下里散布说"薄一波老糊涂了"，对中央工作组也到处散布诋毁的言论。</FONT></P>
<P align=center><STRONG><FONT size=4>有人反攻倒算</FONT></STRONG></P>
<P><FONT size=3>　　 由于新任青海省委书记尹克升等的顽固抵制，致使中央工作组关于对杨小民错判案有关责任者的处理意见，无法落实。反复拖延后才对主要责任者青海省委原书记赵海峰等人给了很轻的处分。</FONT></P>
<P><FONT size=3>　　 更有甚者，以尹克升为首的青海省委少数人，对我反攻倒算，打击迫害，令人发指。早在杨小民案发生之初，青海省委就设置种种障碍，阻止记者采访，省内媒体噤若寒蝉。对我们《光明日报》记者采[FS:PAGE]访，并连续发"内参"，他们更是恨之入骨，将记者站设在省委的办公室强行撬开，所有物品被洗劫一空，对记者更是进行人身攻击，以至于人身安全都难以保障。</FONT></P>
<P><FONT size=3>　　 到了1987年5月，青海省召开六届人大五次会议，在5月6日召开的记者招待会上，我提出一个问题：震动了青海、惊动了中央的杨小民杀人案，中央曾两次派工作组来青海调查处理，中办〔1985〕228号文件指出杨案的性质是"徇私枉法、官官相护"，杀人犯杨小民虽于1985年7月30日被处决，但包庇杨案的有关责任者，到底有没有处理？如何处理的？我请求向记者及人大代表正式公布。大会发言人不予回答，用外交辞令"无可奉告"加以搪塞。</FONT></P>
<P><FONT size=3>　　 我对青海省委的严重问题，坚持斗争，得到广大干部、群众的支持。那些年，找我上访的人络绎不绝，在我办公室、家里，甚至在大街上，常有人向我反映问题，或申诉冤案。我当然不是"包青天"，不能一一处理，但选择一些典型案例，连续公开报道，或内部反映。例如，由新任省委书记尹克升在担任青海石油局党委书记期间，一手制造的王生福大冤案就是一例。王生福原是青海石油局西部指挥部党委书记、总指挥，是尹克升的部下，由于敢于直言，得罪了尹克升，被污陷"有受贿行为，撤销职务，开除党籍，建议司法部门追究刑事责任"，被判刑2年。王不服，坚持上诉，经重审宣判无罪。但时任省委书记的尹克升支持青海石油局迟迟不予落实，逼得他家破人亡（父亲、妻子受牵连含恨而死），过着乞讨流浪的生活。</FONT></P>
<P><FONT size=3>　　 王生福多次找我反映，下跪哭诉。我向《光明日报》副总编马沛文做了汇报，他全力支持，乘火车专程从北京到西宁，与我到王生福冤案发生地——柴达木最西端的冷湖，实地调查采访，写出了6万字的长文《法与权、正与邪的一场大搏斗——评述某省残酷迫害无辜干部王生福的大冤案》（载于1988年第9期上海《法律咨询》杂志），揭露当地官员制造冤案，以权代法的严重问题。</FONT></P>
<P><FONT size=3>　　 不料，此文却又冒犯了青海省委主要领导的"威权"。他们以中共青海省委青发〔1988〕16号文件的名义，上报中共中央，要求中央处理马沛文、陈宗立两名记者。该文件称这篇文章"利用已经做了处理的王生福案，采取虚构、捏造和歪曲事实的手法，编造谎言，制造动乱，攻击省委，丑化党的领导"；并派省委副书记、省委政法委书记等4名干部，拿着这份文件，亲赴中央告状。与此同时，省委又组织多人写批判文章，整理"陈宗立的单行材料"，并召开中央驻青海和省内新闻媒体负责人40多人的批判会，对我进行围攻、批斗。不久《光明日报》青海记者站就被强行撤销，我被开除党籍，取消记者资格，等待进一步处理。</FONT></P>
<P><FONT size=3>　　 万般无奈之下，我于1988年10月逃往北京，找到了乔明甫。他在家里热情地接待了我，我向他汇报了两个多小时，得到了他的鼓励和支持，他说"坚持真理不容易，与腐败做斗争更不容易"，希望我挺住，同时他让我写一份书面申诉材料，由他转交薄一波。</FONT></P>
<P><FONT size=3>　　 由于乔明甫的支持，加上时任《光明日报》总编辑徐光春（后任中宣部副部长、广电部部长、河南省委书记）、副总编辑王晨（现任全国人大副委员长兼秘书长）主持正义，在我被取消记者资格、开除党籍两年多以后，1992年又调我到《光明日报》甘肃记者站工作。■</FONT></P>
<P><FONT size=3>　　 （作者为《光明日报》驻青海、甘肃高级记者）</FONT></P>
<P><FONT size=3>　　 （责任编辑　王彦君）</FONT></P>
