<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　我国几十万新闻工作者，本是专业的新闻调查研究人员，本可以充当专业的反腐败巡视员。可在"维稳"的压力下，几乎所有司局级以上的贪官，没有一个是由记者通过报刊和广播电视揭露出来的。著名的案例，新闻人罗昌平揭发国家发改委副主任刘铁男与商人结成官商同盟一案，并不是在罗从业的报刊上，而是以一个网友的身份，通过微博举报的。可见，对于从发现线索入手，深挖高官腐败加以报道，新闻工作者基本上是无事可做，只是在司法机关、纪检机关惩处以后，去发"死老虎"的报道。世界上，没有任何一个文明国家，像我国这样浪费新闻资源。</FONT></P>
<P><FONT size=3>　　其次，媒体起不到"看门狗"的作用，对社会存在的严重弊端不敢发出警报，至多是浅尝辄止。我国贫富悬殊越拉越大，媒体却不敢公开向决策层及时输送强烈信息，不利于国家微调税收和分配政策；不让媒体向全社会发送警号，就形不成缩小基尼系数的社会动力。党政部门"三公"问题、各地建豪华政府大厦、国企高管与一线职工收入差距太大，早已是怨声载道，媒体却反应不力。像领导干部财产公开的做法，本是举世公认的防治腐败的好方法之一，如果我国媒体20世纪90年代初就大力推动这方面的宣传，财产公开制度可能早就出台了。</FONT></P>
<P><FONT size=3>　　没有法治提高新闻自由度，人治就会出来压制新闻应有的功能。我们的新闻名义上是党治，但在很多情况下就是人治，少数领导者凭自己的感觉，对新闻媒体发号施令。有些宣传部门，在普法时期却要媒体不要说"公民""纳税人"，而要说"人民"。在强拆现象到处发生的年代，不要报道"民告官"。依法寻求公平的路走不通，岂不是听任公民暴力抗拆？这些禁令有多少理性可言？但是通常要求你不要问这些禁令是谁下的，下这些禁令的理由是什么，更加叫人口服心不服。有些地方在网络上屏蔽本地区的负面信息，达到肆无忌惮的地步，报载为此还发生过网络警察贿赂网络警察的奇闻。这种管理方式在当今世界上很罕见。更重要的是，有禁令却无解禁，让媒体报道的路越走越窄。</FONT></P>
<P><FONT size=3>　　在网络新媒体快速发展的今天，传统媒体报纸、广播电视，由于没有那么多的高效、海量、互动的新业态，无论在传播事实信息还是意见信息上，竞争力都明显弱于新媒体。再加上被管得严，自由度远低于新媒体，在受众心中迅速边缘化，除了少数大电视台以外，越来越陷于困境。只有通过新闻立法，才能使它们接近新媒体的自由度。</FONT></P>
<P align=center><STRONG><FONT size=4>在渐进发展上达成新闻立法的共识</FONT></STRONG></P>
<P><FONT size=3>　　摆出了对新闻立法的不同看法，不难发现，对于新闻立法主要可分为两种态度：一部分人强调自由度高标准立法，一部分人希望基本维持原状。民主离不开妥协，能不能找到保障适度新闻自由的新闻法呢？</FONT></P>
<P><FONT size=3>　　持第一种态度的人，应该看到，世界上绝大多数国家的新闻自由度也不完全一样，即使自由度高的国家，在批评问题上也表现出不同的尺度。英国媒体可以批评王室，但不批评女王（这是一种习惯，或称习惯法）；法国《出版自由法》规定，"侮辱共和国总统"要受惩罚（不过很难见到这类案例）。但美国全无这个限制，在美国批评总统远比批评老板安全。可见一味强调高标准，也不容易找到标准。</FONT></P>
<P><FONT size=3>　　再说，我们需要有多重声音，但太高的新闻自由度，容易引起过大的噪音，激发民粹主义和"为反对而反对"的做秀政治，使民主政治走向低效政治。这些也许可以看作民主政治的必要代价，但是我国社会转型中的改革任务艰巨，须有较高的政治效率，所以不宜去招致这些困扰。</FONT></P>
<P><FONT size=3>　　持第二种态度的人，应该认识到，党在夺取政权前不断为争取言论出版自由而奋斗，吸引和动员了人民，可稳固掌权60多年后还不立法保障新闻出版自由，而是对新闻出版"想怎样控制就怎样控制"，这就会被视为不守政治伦理。自由、民主是我国社会主义核心价值观的内容。我国宪法规定有言论、出版自由，政协共同纲领规定"保护报道真实新闻的自由"。我们要建设社会主义法治国家，各行各业、各个领域都立法，都强调法治，新闻领域不实行法治说不通，不能服人。党的十八大以来，党中央多次强调，要"全面推进依法治国"，为什么有些人硬要留下新闻这一领域，不执行这一要求呢？无论采用"新闻立法正在进行中"的不实陈述，还是"新闻立法排在远期规划中"的敷衍说辞，都应付不了人民代表不断提出的新闻立法或舆论监督立法的提案了。</FONT></P>
<P><FONT size=3>　　综上所述可以看出，不管你对新闻自由有多么高的期盼，也不管你多么担心新闻变革引起的噪音，企图"以不变应万变"，中国的现实都需要新闻发生一定的变革。在两种态度之间能否折中一下，制定保障适度的新闻自由的新闻法呢？中国新闻法也许需要多次修改，以逐步提高新闻自由度。这或许能成为建立共识的最大公约数。30多年来的经济改革启示我们，许多改革都很难一步到位，而靠不断地"挤门缝"。"要么全部，要么全不"的思维方式，不适应新闻立法。</FONT></P>
<P align=center><FONT size=4><STRONG>对新闻法内容增补的3个建议</STRONG></FONT></P>
<P><FONT size=3>　　我国新闻法草案在20世纪80年代起草过3个。到1989年末，由新闻出版署牵头起草的草案，也已改了10多稿，虽然仍不甚理想，但可以作为修改的基础，可以在民主法治原则、公平正义原则、国情原则、渐进原则指导下修改。</FONT></P>
<P><FONT size=3>　　有感于新闻法草案对一些重要内容的缺失，我提出以下3项建议：</FONT></P>
<P><FONT size=3>　　其一，应有对创办报纸的规定。原草案采取不提报纸创办的做法，这影响了新闻法的完整性与规范性，需要加上此项规定。从原则上说，法律要保证公民办报的自由权利，我认为百万以上人口的城市办一两家民办报纸，无可非议。考虑到渐进发展，作为第一部新闻法，对此可以回避，但可规定，在现有报纸中，除了执政党的中央机关报和省市党委机关报以外，其他报纸，特别是都市报，可改为国有而具备民办形式的公共报纸。其特点是：具有法人资格，无主管单位，非营利性，自主经营运作。创办时由国家提供基本条件，同时接受社会团体、企业、个人、基金会等捐资助办。公共报纸接受国务院新闻管理部门的管理和新闻评议会的监督，其负责人由新闻评议会在申请者中评选产生。公共报纸由出版单位[FS:PAGE]直接对宪法和法律负责，即常说的，"记者对事实负责，报纸对法律负责"。</FONT></P>
<P><FONT size=3>　　其二，要有关于对领导人的批评的规定。这个问题不能回避。建议新闻法规定："对各级领导人的批评，由国家新闻管理部门根据渐进发展原则，制定实施细则，报全国人大教科文卫委员会批准。"可考虑在实施细则中规定：新闻法实施之初，媒体批评可以开放到厅、局级领导人及以下；实施满3年，媒体批评开放到副省、部级领导人及以下；实施满6年，媒体批评开放到省、部级领导人及以下；实施满9年，媒体批评开放到副国级领导人及以下。正国级领导人（国家主席、国务院总理、全国人大委员长、全国政协主席）不受媒体公开批评。作为第一部新闻法，能达到这样的水准就很不错了。</FONT></P>
<P><FONT size=3>　　其三，创办有中国特色的新闻评议会。现在各级党委宣传部几乎每天向媒体发出不能发表、必须发表、怎样发表等各种指示，由于他们单纯站在管理者的角度看问题，许多看法与新闻业界、社会各界很不一致，日久天长矛盾积累，损害和谐关系，实际上也损害宣传部门自身的威信。发达国家严格禁止行政干预媒体，而实行法律加自律的办法。但我国在法律与自律这二者中间，空当很大，想完全没有政府和执政党的作用，目前是不现实的。</FONT></P>
<P><FONT size=3>　　建议借鉴一些国家新闻理事会的做法和经验。我们可以尝试建立一个构成和功能上都更加中国化的新闻评议会，党政官员可以参加进去。新闻评议会可由党政官员、社会各界专家、新闻界人士各占1/3组成。这样，党政官员可以带着自己的报道要求参加会议，听取新闻评议会其他成员的意见，在协商的基础上投票。紧急时也可以使用视频会议或电邮投票的方法。在网络时代，新闻完全不报是行不通的，往往只是在后续报道中如何拿捏分寸，需要协商。</FONT></P>
<P><FONT size=3>　　新闻评议会的职能、构成，必须在新闻法中加以规定，才有依法行使职能的权威。具体操作规程可由实施细则规定。</FONT></P>
<P align=center><STRONG><FONT size=4>新闻法草案修改与新闻法研究</FONT></STRONG></P>
<P><FONT size=3>　　今年"两会"期间，全国人大教科文卫委员会主任柳斌杰说，人大正研究新闻传播立法，本届内有望提交审议。这个消息令新闻工作者和知识界感到鼓舞。新闻立法由人大主导是合理的，建议中央全面深化改革领导小组督导新闻立法。</FONT></P>
<P><FONT size=3>　　20世纪80年代末形成的新闻法草案，毕竟距今20多年了，现在必须有认真的修改。虽然这20多年，网络传播发展极快，但想把它改成也适合互联网各种业态在内的大众传播法，会继续延误新闻法的出台。在我国制定新闻法，重点在于传播内容的管控，就这一点而言，新闻法的"负面清单"（禁止刊登的内容）和"权利清单"（新闻自由权具体化），照样可以适用网络媒体。总之，保证新闻法早日出台是目的。</FONT></P>
<P><FONT size=3>　　与此同时，要加强新闻法的研究。我国研究新闻立法的成果历来不多，但还是有的。比如，牛静的博士论文《论新闻自由权的具体化——对〈中华人民共和国新闻法草案（送审稿）〉的研究与建议》（已用《媒体权利的保障与约束研究》的书名出版），从分析立法内容到试拟条文，都很有价值。进行国际比较研究需要资金支持，因此社科基金、教育部基金应改变几乎不资助新闻法研究的现象。新闻法的研究，不是只为当前的新闻立法服务，还要为以后的修订新闻法服务；不仅要有助于立法，还要有助于司法，所以要长期进行。■</FONT></P>
<P><FONT size=3>　　（作者为河北大学新闻传播学院教授、中国社会科学院新闻研究所原所长）</FONT></P>
<P><FONT size=3>　　（责任编辑　王彦君）</FONT></P>
