<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　1955年，时任哈军工炮兵工程系副主任的任新民教授同金家骏、周曼殊两教员一起，紧密结合中国的实际，就我国发展导弹与火箭武器的必要性、可行性及实现的途径等，做了较详细的论证。在陈赓院长的授意下，他们完成了《对我国研制火箭武器和发展火箭技术的建议》的上报稿，于11月由学院党委报陈赓并转中央军委。彭德怀和黄克诚很重视这份报告，给予很高的评价。彭立即委派总参装备计划部部长万毅中将邀请钱学森一起详细分析研究任新民3人的建议，并进行了有关的调查研究，万毅整理出《关于研究与制造火箭武器的报告》，交军委讨论。</FONT></P>
<P><FONT size=3>　　1956年1月20日，彭德怀主持了中央军委扩大会议，专题研究讨论万毅的报告。彭总在会上说："同意向中央提出报告。我们要解决火箭防空、海上发射火箭等问题，目前即使苏联不帮助，我们也要自己研究。苏联帮助，我们就去学习。"<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2015/6/1958年9月2日彭德怀视察哈军工，在实习工厂与学员谈话（滕叙兖）.jpg" width=650 height=477></P>
<P align=center>1958年9月2日彭德怀视察哈军工，在实习工厂与学员谈话<BR><BR><BR></P></FONT>
<P><FONT size=3>　　这是国家和军队领导人首次专题讨论关于研制火箭和导弹武器的问题。（谭邦治：《任新民院士传记》，中国宇航出版社2013年）</FONT></P>
<P align=center><STRONG><FONT size=4>为成立国防部五院铺路</FONT></STRONG></P>
<P><FONT size=3>　　聂荣臻的女儿聂力在回忆父亲的《山高水长》一书里写道：钱学森上书《意见书》后，中国的导弹研究工作提上了议事日程。2月下旬到3月上旬，为了向军委扩大会议做战略方针的报告，彭德怀多次找父亲等军委领导商谈，力主开展导弹和核武器研究。3月6日，彭德怀在军委扩大会议上做了《关于保卫祖国的战略方针和国防建设问题》的报告。其中专题讲了《我们必须积极着手研究我国生产新式武器（如核子武器、导弹和新式武器等）的设计制造问题》，建议在国务院或国防部直接领导下积极筹建航空和导弹的研究机构，并准备筹划核子武器研究机构。这个报告经过军委扩大会议讨论同意，又得到毛泽东和党中央的批准。这是最早落实到文字上的关于在中国研制导弹和核武器的正式文件。</FONT></P>
<P><FONT size=3>　　彭德怀全力支持病体初愈的聂荣臻出山主持国防科研工作。4月13日，党中央任命聂荣臻为航空工业委员会主任。在当天的军委会议上，彭德怀再次强调："首先火箭必须搞，一是防空火箭，第二步再搞导弹（有原子弹头的）。"在5月26日的军委会议上，他响应周恩来"军队要起模范作用"的讲话说："搞导弹是要花很多钱，但花钱再多也一定要搞，军队在这方面有所准备，可以拿出钱来补助政府开支。"</FONT></P>
<P><FONT size=3>　　在聂荣臻的主持下，经过半年的紧张筹备，中国第一个导弹研究机构——国防部第五研究院于10月8日正式成立。事先航委秘书长安东少将请彭总出席五院成立大会，彭当时正和来京的八大军区领导约谈，日程排得满满的。他说："有聂总去讲话就行了。请你转告五院的同志们，中央的方针很明确，以自力更生为主，力争外援，利用资本主义国家已有的科研成果。搞科研和打仗不同，打仗靠勇敢，战前动员：消灭某某敌军，消灭多少人，打下某某地，干部带头冲锋，常是打胜仗。但这一套不适于科研，科研有它的规律，要一点一滴，循序渐进，长期积累才能突破。军工产品关系人命和战斗成败，不能急躁粗糙，要尊重科学家的意见，坚持科学态度，踏踏实实，安心埋头。可以告诉他们：五年搞不出名堂不批评，十年搞不出来也不摘牌子。"</FONT></P>
<P><FONT size=3>　　彭德怀这一段精辟的谈话，体现了他对中国知识分子的尊重和信任，对艰巨的国防科研规律的清醒认识。但在庐山会议后竟然成为他的"罪状"。（《彭德怀全传》，中国大百科全书出版社2009年）</FONT></P>
<P><FONT size=3>　　1958年5月24日，彭德怀在军委扩大会议上讲，军队要继续整编裁减，军费要降到国家财政支出的15%至14.2%，原子弹导弹需拿出六七十亿元，但无论花多少钱，一定要搞。</FONT></P>
<P><FONT size=3>　　6月，国家立项研制核潜艇，7月22日，彭德怀说，苏联与我们合作中在军事技术上总留一手，他研究新的，给我们旧的，我们非自己办不可，不能只靠老大哥。</FONT></P>
<P align=center><STRONG><FONT size=4>大跃进中再次视察哈军工</FONT></STRONG></P>
<P><FONT size=3>　　1958年8月31日晨，参加完北戴河政治局扩大会议之后，彭总与黑龙江省委第一书记欧阳钦结伴，乘火车到了哈尔滨。</FONT></P>
<P><FONT size=3>　　时隔5年，彭总又来到哈尔滨视察，他的主要目标不是看大炼钢铁，而是肩负重大国防科研使命的哈军工，所以他第二天就搬进哈军工的招待所。</FONT></P>
<P><FONT size=3>　　9月2日上午，彭德怀先去看学校的实习工厂，听说装甲兵系师生试制成功松花江8型拖拉机，他高兴地说："你们能试制拖拉机，以后就可以试制坦克车了嘛！"</FONT></P>
<P><FONT size=3>　　他又步行走到空军系大楼，听取系主任唐铎少将和教员们汇报全系正在设计的新型歼击机的情况。他仔细听完飞机的结构、战术性能、火力配置等情况后，与教员们讨论起技术问题来。彭总说："你们一定要把这种飞机设计出来，加强我们空军的力量。"</FONT></P>
<P><FONT size=3>　　听唐铎说二期学员正在5楼上搞设计，彭德怀非要上楼看看，他一口气上到5楼设计室，走到设计台看学员画图，又拿起一份学员的设计方案看，并把重点项目记在小本子上，他关注研究项目的军民两用问题，又叮嘱大家注意身体，苦战不要把身体搞坏了。</FONT></P>
<P><FONT size=3>　　从风洞实验室出来，彭总边走边对唐铎说："新式歼击机的设计要抓紧，动员全院的力量，培养出一支设计队伍。院党委有责任使各个系相互了解，系党委要使各专业之间互相了解，保密只是对付敌人的。"他突然停下来，"还有一条，"他小声说，"歼击机的设计，要对苏联人严格保密。"</FONT></P>
<P><FONT size=3>　　下午3点半，彭总来到炮兵系大楼，重点看最近半年来搞出的一些新设计，尤其对增程弹、远程火箭炮感兴趣。他站在黑板前，指着火箭炮的设计图纸，详细询问设计原理和技术难度，并与教员一起讨论。坐在下面的学员都暗暗佩服，彭老总真是行家，他知道那么多技术术语。</FONT></P>
<P><FONT size=3>　　9月3日凌晨，彭德怀接到中央电话，毛泽东要他速到北戴河开会。他对学院领导说，你们学院我还没有看完，开完会我再回来继续看。</FONT></P>
<P><FONT size=3>　　9月7日上午9时，经过3个多小时的飞行，彭总又来到哈军工，继续视察。8日全天，他都在海军系参观，看新设计和新创造，在水池实验室一站就是两个钟头，仔细看教员和实验员操作。在讲师柳克俊的计算机研制组，他像发现宝贝似的摸着自己人设计的第一台军用计算机，爱不释手。</FONT></P>
<P><FONT size=3>　　10日晨7时，院系领导陪同彭总乘汽艇来到呼兰河的一个荒岛，那是海军系顾懋祥教授的科研小分队驻地。他要亲眼看看水翼艇的试验。他乘上一只水翼艇，在试验河面航行了两圈，回到帐篷，对顾懋祥说："不错，水翼艇很快，可以在海上打游击，以小打大，很适合我国的战略方针。你们这种不怕吃苦、忘我工作的精神很好！希望大家在紧张的劳动中还应该注意适当地休息，要劳逸结合啊。"又说，"你们的科研项目很重要，搞科学研究不要怕失败，从失败到成功是客观规律，只有不怕失败才能取得最后的胜利。"</FONT></P>
<P><FONT size=3>　　返程途中，彭德怀在松花江桥附近停了一个小时，观看一种能浮在水面上的气垫船，第一次机器没有调好，试验教员急得满头流汗。彭总安慰道："别着急，慢慢来！"机器很快调整好，只听"轰"的一声，这艘两吨重的自航船模在松花江上开动了，加速后船身从水面浮起，最后越滩登陆成功。彭看得出神，称赞道："这对今后解放台湾，克服登陆作战的困难，意义重大啊！"</FONT></P>
<P><FONT size=3>　　11日上午7时半，彭德怀到化学、机械、物理等教授会参观，重点看了从烟灰中提炼半导体原料锗的过程。10点开始，彭和40位新老教师座谈，他特别请与会的17位老教授发言，说最想听老教授的意见。下午，军号响过，各单位人员迅速在军人俱乐部正门集合，等待元帅的接见。3点钟，在谢有法政委和刘居英副院长的陪同下，彭老总身穿军装，微笑着健步走上俱乐部的舞台，坐在一张旧办公桌后边，给全院人员做了两个小时报告。</FONT></P>
<P><FONT size=3>　　13日是彭德怀在哈尔滨视察的最后一天，他去三大动力区参观电机厂、锅炉厂和汽轮机厂。下午3点整，从哈尔滨飞往齐齐哈尔，走进莽莽大草原，视察常规武器试验基地。</FONT></P>
<P><FONT size=3>　　9月21日，彭德怀返回北京。10月7日，他向党中央和中央军委提交了《视察军事工程学院等单位工作的报告》。在这个报告中，彭德怀高度评价了哈军工，表达了对加速中国国防现代化建设的真知灼见。（《国防科技大学史料汇编》，1996年）</FONT></P>
<P><FONT size=3>　　不幸的是，1959年庐山会议后，彭德怀蒙难，从此远离政治中枢。但是作为中国国防科技事业的奠基者之一，他对"两弹一星"始终牵挂于心。1964年10月，他从广播里听到了我国第一颗原子弹爆炸成功的消息，1970年4月，又听到了中国第一颗人造卫星上天的消息，身为囚徒的老元帅两度流下热泪。■</FONT></P>
<P><FONT size=3>　　（作者为传记作家，历史学者）</FONT></P>
<P><FONT size=3>　　（责任编辑　王彦君）</FONT></P>
<P><FONT size=3>　　</FONT></P>
