<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　狗能敦睦邦交，也可以引发外交事端。在英国历史上，亨利八世以宗教改革垂名青史。这位英国国王的最重要的作为，是宣布脱离罗马天主教会，建立英国国教。他的妻子凯瑟琳是西班牙公主，她与亨利八世生育了几个孩子，但都夭折，只有一个女儿玛丽存活。亨利八世与女侍官安妮·鲍林产生婚外情后，以凯瑟琳未生育子嗣为借口向教皇申请离婚。罗马教廷不想得罪强大的西班牙，在离婚案上态度暧昧。亨利八世派红衣主教沃尔斯利觐见教皇。双方的会谈进展顺利，教皇无意反对亨利八世离婚案。但是，作为一个偶然因素，一条狗的加入使事态发生逆转。沃尔斯利与教皇会谈之日，随身带去了一条狗，就在沃尔斯利按照惯例，俯身亲吻教皇的脚时，这条狗误认为教皇要踢其主人的脑袋，咆哮着扑向教皇。被狗咬伤的教皇蒙此羞辱，勃然大怒，拒绝了亨利八世的离婚请求。教皇对亨利八世离婚案的否决，演变成亨利八世断绝与罗马天主教会关系、发动英国宗教改革的导火索。</FONT></P>
<P><FONT size=3>　　在历史悲剧中，由于狗对主人的忠诚，狗往往与主人一起成为悲剧的牺牲品。1894年9月17日，中日甲午战争发生，邓世昌指挥的"致远"舰遭到日舰围攻起火，船身倾斜。邓世昌毅然驾舰全速撞向日本主力舰"吉野"号右舷，决意与敌同归于尽。倭寇见状大惊，集中炮火射击，"致远"舰鱼雷发射管被击中，鱼雷爆炸，"致远"舰沉没。邓世昌坠落海后，其随从以救生圈相救，被他拒绝，所养的爱犬"太阳"游至其旁，口衔其臂以救，邓世昌誓与军舰共存亡，遂按犬首入水，共没于波涛之中，与全舰官兵250余人一并壮烈殉国。在这个历史事件中，狗的命运与主人的命运表现出惊人的一致性：忠心耿耿的狗，尽管以死相拼，最终未能挽救其主人；而处在为清廷"看家护院"位置上的邓世昌，虽然视死如归、浴血奋战，最终还是不能挽救清廷在日寇武力面前的丧权辱国。</FONT></P>
<P align=center><STRONG><FONT size=4>三、狗与现代政治</FONT></STRONG></P>
<P><FONT size=3>　　在一些情况下，无辜的狗会被无故地卷入政治旋涡，被动地成为"政治元素"。1941年12月7日，日军向香港发动闪电式进攻，香港形势危急。日本侵华战争爆发以后，香港作为英国殖民地，成为不少民国军政大员、银行家、文化名人的避难之地。为了避免这些要人成为日军俘虏，重庆国民政府应各方要求，加派航班，争取将这些要人抢运到内地。12月10日，从香港最后起飞的一架飞机到达重庆机场，《大公报》编辑部派人到机场迎接报社社长胡霖（政之），接人者未见社长和其他要人的身影，却见到了孔祥熙的夫人宋蔼龄、二女儿孔令伟、老妈子、大批箱笼和几条洋狗。洋狗与孔家联系起来，被报界披露以后，"洋狗"事件成为轰动一时的政治事件，引发昆明颇有声势的"倒孔"学潮，并由政治力量推波助澜，引发大后方以学生为主力的抗议浪潮。这段"洋狗"故事，不仅在当时被视为党国要员及其裙带腐败恶行的证据，甚至在今日仍被一些所谓"学术著作"沿用，尤其是一段出自想象的孔二小姐如何在机上持枪强迫其他"要人"为"洋狗"让位的身临其境般的描述，似乎使抢运"洋狗"事件变成了蒋宋孔陈四大家族特权恶迹的铁证，确凿无疑的"历史知识"。然而，最新的研究证明实情是，飞机起飞之日，香港与九龙间交通断绝，电话也因日机轰炸中断，没有到公司接洽的乘客无法得到通知。飞机起飞前，时已拂晓，由于敌机飞来侦察，不能再等待。鉴于飞机舱内尚有多余座位，中国航空公司的留港人员也搭机回渝，并将中央银行公物尽量装载填空，并无私人携带箱笼、老妈子之事，亦无到站不能搭机的乘客。至于"洋狗"，则系两位美国驾驶员所有，因飞机仍有余位，他们将狗也顺便携带到渝。（见杨天石：《"飞机洋狗"事件与打倒孔祥熙运动》，《南方周末》2010年3月18日）本来与政治无关的狗被生硬地推进了政治旋涡，成为政治斗争的一个砝码，此为典例。</FONT></P>
<P><FONT size=3>　　值得注意的是，历史上的一些独裁者都有"恋狗"情节，乃至形成怪癖。希特勒养有一条德国牧羊犬，取名"布隆迪"。他经常与狗一起吃饭，经常请医生给布隆迪检查身体；如果狗病了，希特勒会给狗安排一份病号饭，包括鸡蛋、瘦肉等。希特勒的仆人曾说："希特勒签署命令，枪决某位军官，眼睛都不会眨一眨，可是，听到他的狗病了，他会很难过。"希特勒的情妇爱娃曾抱怨说："他每天只跟布隆迪说话，但从来不跟我说话。"1945年年初，战争形势对德国越来越不利，希特勒似乎感觉到末日正在逼近，但他像历史上的所有暴君一样，拒绝反省自己的错误，而将失败的原因归于军队将领对他的背叛。大势已去之下的绝望，对将领们忠诚的狐疑，以及对他们可能背[FS:PAGE]叛的担心、恐惧，成了此时希特勒心中挥之不去的梦魇，使他的精神陷于狂乱状态。这种严重扭曲的心态、不堪忍受的心理重负，甚至使他无法正常地对待忠诚的爱犬，对着布隆迪吼叫："你也和我的将军们一样，背叛了我吗？看着我的眼睛！说实话！"1945年4月30日，希特勒狂躁地搔动一阵布隆迪的头顶后，让人给布隆迪喂下了一粒氰化钾胶囊，结束了爱犬的生命。希特勒与爱娃约定自杀，命人将狗与之合葬，让生前的狗在冥府中继续服从于他的意志。</FONT></P>
<P><FONT size=3>　　前罗马尼亚独裁者齐奥塞斯库对狗的态度无疑属于同一范畴。齐奥塞斯库有一条来自英国的拉布拉多狗，昵称"考布"，在罗马尼亚几乎家喻户晓，在公开场合，罗马尼亚百姓要称其为"考布同志"以示尊敬。在齐奥塞斯库心目中，尊贵的"考布同志"的分量，显然远远超过罗马尼亚民众。齐奥塞斯库授予这条狗陆军上校军衔，享受县团级待遇。齐奥塞斯库对"考布同志"的喜欢非同一般，晚上睡在一起；白天则安排它生活在别墅12号公寓。公寓里面现代化设施一应俱全：舒适的床、豪华的家具、电视、电话。为避免考布孤独，齐奥塞斯库还命人将一只黑色拉布拉多母狗送到宫中，为"考布同志"做伴。罗共中央办公厅为"考布同志"配置了豪华专车，还有专职医生为之保健，秘密警察充当保镖。</FONT></P>
<P><FONT size=3>　　"考布同志"的进食尤为严格。进餐时，有医生先品尝，以确认无毒。为了符合这条英国狗的口味，狗食由英国进口。罗马尼亚驻伦敦大使的任务之一，就是负责采购狗食：每星期要去圣伯利公司，购买英国狗爱吃的饼干及其他食物，然后用外交包裹打包，寄回布加勒斯特。"考布同志"食物之精美，有菜谱为证：早餐包括两个法式牛角面包、1公斤伯萨尼亚牛肉卷、1公斤牛奶、专用饼干；午餐是4公斤胡萝卜汤,其中有牛肉块、500克面条或大米、胡萝卜、芹菜和盐；晚餐是1公斤伯萨尼亚牛肉卷、500克通心粉或细面条以及500克牛奶或甜布丁。据罗马尼亚官方统计，至1989年"考布同志"在饮食方面总花费217万列伊，而当时罗马尼亚工人的月平均工资为3000列伊。</FONT></P>
<P><FONT size=3>　　与所有独裁者一样，齐奥塞斯库喜欢搞"形象工程"以提高威望，为了建设一条"社会主义胜利大街"，他大拆布加勒斯特老城，许多老人被逐出自己的房屋，露宿街头，挨饿受冻，有的人甚至绝望自杀。一家名叫布兰科温斯克的医院，成了这条大街上的最后障碍物。这是一所平民医院，每年有5万多名平民接受治疗，老百姓希望保留这所医院。齐奥塞斯库到医院视察，"考布同志"陪同，与一只猫发生冲突。这只猫是医院为了灭鼠而饲养的。猫是动物，不能像人一样认识"罗马尼亚最红最红的红太阳"齐奥塞斯库同志，也不懂得尊重惯于狐假虎威的"考布同志"的权威，在冲突中抓破了"考布同志"的鼻子。"打狗看主人"，打了总统的狗，意味这只猫犯下了"欺君之罪"。齐奥塞斯库大怒，愤然乘车离去。几天后，一纸命令传达下来，医院被夷为平地。1989年的12月剧变，齐奥塞斯库夫妇被"不配他统治"的罗马尼亚人民处死，"考布同志"不知所终。</FONT></P>
<P><FONT size=3>　　独裁者形成爱狗癖，其实不难理解：享有至上权力的独裁者，绝不会有平等观念，生活中自然没有真正的朋友——权力带来的孤独，是独裁者须臾不可摆脱的精神状态；同时，民众与属下的背叛是独裁者最害怕但又不得不面对的局面。作为一个生命体，狗不会像人一样背叛他，同时又可以为主人带来慰藉，可以满足独裁者两方面的情感需求。</FONT></P>
<P><FONT size=3>　　狗作为政治表演的道具，在现代政治中的作用不可小觑。最明显的例证是，各国总统中许多人为了向人们证明自己有爱心，往往在公共场合带着爱犬亮相。其实，由爱狗推及爱人，并非合理、准确的逻辑推论。希特勒及纳粹要人爱狗而杀人，可以为证。不过，各国的政治要人还是热衷于以爱狗表演爱心。美国总统比尔·克林顿便是以狗为公关工具的高手。在他与莫妮卡·莱温斯基的性丑闻曝光之前，克林顿在公众眼里是一个充满爱心的父亲和丈夫。每当克林顿乘飞机外出返家时，人们便看到夫人希拉里和女儿前往迎接的情形。后来他的女儿离开华盛顿去斯坦福大学求学，使克林顿失去了其家庭形象，于是他与其助手们想到一个"补救"办法：让希拉里拎着家里的一只狗一起来迎接。于是，一只巧克力色的拉布拉多猎犬成为克林顿政治表演的得力配合者。</FONT></P>
<P><FONT size=3>　　亚里士多德说，人天生是政治动物，政治家操纵下的狗是"政治动物的动物"，所以也是名副其实的"政治动物"。■</FONT></P>
<P><FONT size=3>　　（作者为清华大学历史学系教授）</FONT></P>
<P><FONT size=3>　　（责任编辑　徐庆全）</FONT></P>
<P><FONT size=3>　　</FONT></P>
