<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　对于胡适此信，蒋介石的反应客气而冷淡。1951年10月11日，胡适收到了蒋介石9月23日的复信，首先对胡适的60寿辰表示祝贺，然后对他对共产党的策略的分析大表赞赏，但对他所提的国民党改组问题曰："尊函所言宪法问题、党派问题，以及研究匪情、了解敌人等问题，均为目前急务，然非面谈不能尽道其详。"胡适在当天的日记中写道："这是很客气的话。"在第二天的日记中他又写道："党派问题，我的见解似不是国民党人所能了解，似未有进展。"注3</FONT></P>
<P><FONT size=3>　　但在随后的一系列事件中，胡适的这种思想仍屡有表露，与国民党的矛盾日趋复杂、尖锐。</FONT></P>
<P align=center><STRONG><FONT size=4>二劝</FONT></STRONG></P>
<P><FONT size=3>　　1952年底，胡适应台湾大学与台湾师范大学邀请赴台讲学，这是国民党溃退台湾后首次来台。以胡的声望对国民党仍表示支持，蒋介石自然高兴，接见宴请，甚至请其阅兵，礼遇甚高。但胡适一如以往，还是利用与蒋见面的机会，多次婉转批评其权力过大，台湾无言论自由，无民主制度等。蒋介石对胡适所说并不以为然，且深受刺激，以致失眠。他在1952年12月12日的日记中写道："胡适来此游览，招待及听取其报告，约谈十五分时，乃寝。不料寝后竟未能安睡，直至今晨二时，服药后亦不奏效，苦痛极矣。此乃为胡之言行或为美国近情所致乎？"注4</FONT></P>
<P><FONT size=3>　　早在1949年底，胡适便参加了《自由中国》杂志的创办工作，并任发行人。胡适在创刊号上发表的《民主与极权的冲突》一文中指出，民主生活的本质"是个人主义的"，民主传统"是由一般爱好自由的个人主义者所手创的。这些人重视自由，胜过他们的日用饮食，酷爱真理，宁愿牺牲他们的性命"。与此相反，极权主义"根本不容许差异的存在或个人的自由发展。它永远在设法使全体人民，适合于一个划一的范围之内。对于政治信仰、宗教信仰、学术生活，以及经济组织等无一不是如此"。该刊的创刊宗旨说是"宣传自由民主，用以对抗共产党一党专政的极权政治"，但不久实际就必然把重点转向对自己"当下"的生存环境——台湾的社会政治现实的分析和批判，发表了主要负责人雷震的一系列严厉批评国民党一党专政的文章。</FONT></P>
<P><FONT size=3>　　1951年6月，《自由中国》第4卷第11期发表了题为《政府不可诱民入罪》的社论，以激烈的言辞斥责台湾保安机构在金融[FS:PAGE]管制上的一大弊端，指其为谋破案奖金而"诱民入罪"，引起各方强烈反应，"政府"和保安部门更是震怒，准备严惩《自由中国》，甚至开出了逮捕某些编辑人员的公文。后在多方调解下，《自由中国》杂志社只得妥协，以在4卷13期发表题为《再论经济管制措施》的社论，肯定有关部门的金融管制政策而息事。胡适在美读到前后两篇截然相反的文章非常愤怒，立即给雷震写信："《自由中国》第4卷11期有社论一篇《政府不可诱民入罪》，我看此文十分欣佩，十分高兴。这篇文字有事实，有胆气，态度很严肃负责，用证据的方法也很细密，可以说是《自由中国》出版以来数一数二的好文字，够得上《自由中国》的招牌！"但随后读到"《再论经济管制的措施》，这必是你们受了外力压迫之后，被逼写出的赔罪道歉的文字！……我因此细想，《自由中国》不能有言论自由，不能用负责态度批评实际政治，这是台湾政治的最大耻辱。我正式辞去'发行人'的衔名，一来是表示我一百分赞成《不可诱民入罪》的社评，二来是表示我对于这种'军事机关'干涉言论自由的抗议。"由于此信在《自由中国》第5卷第5期公开发表，使台湾当局大为不满，经过一些人的调和，由"行政院"院长陈诚致信胡适，为"军事机关"辩解，在《自由中国》第5卷第6期发表，风波遂告结束。经此风波，胡适对台湾的"言论自由"的认识更深，终在1953年辞去了"发行人"的头衔。</FONT></P>
<P><FONT size=3>　　稍后，《自由中国》杂志连载了殷海光翻译的奥地利经济学家海耶克（F.A.Hayek）于1944出版的《到奴役之路》（今译《通往奴役之路》）。这部著作坚决反对计划经济，宣扬市场经济和个人主义，成为现代自由主义的主要代表之作。1954年春，胡适赴台访问近两个月，还专门就此做了一场题为《从〈到奴役之路〉说起》的演讲。注5他对海耶克"一切计划经济都是与自由不两立的，都是反自由的"观点大为称赞："因为社会主义的基本原则是计划经济，所以尽管自由主义运动者多少以为：社会主义当然是将来必经之路，而海耶克先生却以一个大经济学家的地位来说：一切社会主义都是反自由的。"同时，他对自己20年代的观点做了公开忏悔，在1926年发表的《我们对于西洋近代文明的态度》中说："18世纪的新宗教信条是自由、平等、博爱。19世纪中叶以后的新宗教信条是社会主义。"注6在1926年夏取道苏联去欧洲的途中他曾在莫斯科停留几天，对苏联的社会主义"实验"印象极深，他这样写道："此间的人正是我前日信中所说有理想与理想主义的政治家……他们在此做一个空前的伟大政治新试验：他们有理想，有计划，有绝对的信心，只此三项已足使我们愧死。""我们这个醉生梦死的民族怎么配批评苏联！"对此，徐志摩当时就不表赞同，反问苏联的这种实验在"学理上有无充分的根据，在事实上有无实现的可能？"胡适立即反驳说："资本主义有什么学理上的根据？国家主义有什么学理上的根据？政党政治有什么学理上的根据？"注7在近30年后的演讲中，他对此表示"公开忏悔"，"不过我今天对诸位忏悔的，是我在那时与许多知识分子所同犯的错误"。紧接着他将锋芒指向台湾当局，因为国民党一直标榜"节制资本""反对资本主义"（不管实际怎样，起码口头如此），强调"国营"，主张政府对经济的"统制"和计划（实际以官僚资本压制民间、私人资本）在撤台后相当一段时间内对经济的管制更严。针对这种状况，胡适说："现在台湾的经济，大部分都是国营的经济，从理论与事实上来说，像海耶克这种理论，可以说是很不中听的。"希望国民党当局听了这些话，看了《自由中国》等杂志后"也不要生气，应该自己反省反省，考虑考虑，是不是这些人的话，像我胡适之当众忏悔的话，值得大家仔细一想的？大家不妨再提倡公开讨论：我们走的还是到自由之路，还是到奴役之路？"提出台湾应为资本主义正名，从计划经济走向市场经济，从垄断经济走向自由经济，同时在政治上改变一党专制的状况。他说"资本主义不过是'勤俭起家'而已"。"'勤俭为起家之本'，老百姓辛苦血汗的所得，若说他们没有所有权是讲不通的。从这一个做起点，使人人自己能自食其力，'帝力何有于我哉'这是资本主义的哲学，个人主义、自由主义的哲学。这是天经地义，颠扑不破的"。"我们也应该想想，是不是一切经济都要靠政府的一般官吏替我们计划？还是靠我们老百姓人人自己勤俭起家"。"我们还是应由几个人来替全国五万万人来计划呢？还是由五万万人靠两只手、一个头脑自己建设一个自由经济呢？"</FONT></P>
<P><FONT size=3>　　1956年秋，《自由中国》出版了为蒋介石70大寿祝贺的专号，名为"祝寿"，实则提倡政治自由。胡适发表了《述艾森豪总统的两个故事给蒋总统祝寿》一文，文中劝蒋说："一国的元首要努力做到'三无'，就是要'无智、无能、无为'：'无智，故能使众智也。无能，故能使众能也。无为，故能使众为也。'这是最明智的政治哲学。"他希望蒋能本此哲学做一个"守法守宪"的领袖。最后，"还只能奉劝蒋先生要彻底想想'无智、无能、无为'的六字诀。我们宪法里的总统制本来是一种没有行政实权的总统制，蒋先生还有近四年的任期，何不从现在起，试试古代哲人说的'无智、无能、无为'的六字诀，努力做一个无智而能'御众智'，无能无为而能'乘众势'的元首呢？"注8以此种文字来向蒋祝寿，确是大煞风景，必然触怒当局。</FONT></P>
<P><FONT size=3>　　同年12月，由蒋经国主持的"国防部总政治部"以"周国光"之名发布了题为《向毒素思想总攻击！》的特字第99号"特种指示"，随后又印行了长达61页的更为详尽的同名小册子。说《自由中国》"假借民主自由的招牌，发出反对主义反对政府、反对本党的歪曲滥调，以达到颠倒是非、淆乱听闻，遂行其某种政治野心的不正当目的"。其中第三章题为"对毒素思想的批判"，内又分"对所谓'言论自由'的批判"、"对所谓'军队国家化'的批判"、"对所谓'自由教育'的批判"、"对批评总裁个人的批判"四小段，从这四个方面对《自由中国》和胡适等人这方面的言论进行了猛烈的抨击。指责"有一知名学者发表所谓'向政府争取自由'的言论""目的在于制造人民与政府对立，破坏团结，减损力量，执行分化政策，为共匪特务打前锋"。要"总裁"做一个"'无智、无能、无为'的元首"更是"荒谬绝伦的言论"。"批评总裁个人，阴谋毒辣！……广大革命群众如果一心一德，坚决服从大智、大仁、大勇的革命领袖的领导，则革命事业必获进展与成功，反之，必然遭到重大挫折与失败。阴险狠毒的反革命集团，对此深深了解，所以他们破坏革命事业的一贯策略，就是：攻击革命领袖，分化群众对领袖的信仰"。"所谓'言论自由'，'思想自由'，其实都是骗人的"，"一味空谈民主自由，绝对不能解救国家的劫运"。"别人讲民主，我们也讲民主，别人讲自由，我们也讲自由。实际上这是一种极可笑的看法。须知各国国情不同，此时此地的台湾，只有大家拼命来争取国家的自由，然后个人的自由才可取得；况且时代潮流趋势，亦已由争取个人自由转而争取国家自由"，为了"消毒"，"我们就要大大地发扬国家自由重于个人自由，国家自由先于个人自由，不论是在学理上、法律上、事实上使个人自由主义无法立足"。"现在我们要高举起正义的大纛，只要认为某些言论是反动的、荒谬的，就要予以无情的痛击"。这份文件时时处处都要说明自由主义"实际却是共匪的帮凶""替共匪摇旗呐喊"一类，在时处"白色恐怖"的台湾，这可是杀头之罪。文件"要党内同志提高警惕，分清敌我"，"要思想动员：进行思想战打击敌人，最重要的，是有组织，有领导"，"一定要有组织领导，组织支持，在党内进行大规模地思想动员，而定计划步骤，安排出战人选，攻击不偏于一个角度，而要以排山倒海之势，从四面八方来围剿敌人"。要求在学校、军队、机关、工厂、农村、商店，甚至家庭内、车船中都"随地作战"，"我们的武器是笔、是嘴、是报纸、是杂志、是广播电台、是印书馆"，"思想作战要无处不是战场，无时不是战斗，以打击敌人，获取胜利的成果"。注9随后，台湾各主要媒体都对自由主义"毒素思想"猛烈抨击。</FONT></P>
<P><FONT size=3>　　不过，胡适的声名毕竟还在，台湾当局于1957年底任命他为"中央研究院"院长，他于1958年4月返台任职，但以后仍然是风雨不断。</FONT></P>
<P><FONT size=3>　　返台刚一个多月，他又发表演讲，后被《自由中国》加拟了《从争取言论自由谈到反对党》的题目公开发表。他在演讲中高度赞扬了雷震和《自由中国》的努力，"堪称为言论自由的斗士"，强调"言论自由不是天赋的人权，言论自由需要我们去争取来的，从前或现在，没有哪一个国家的政府愿意把言论自由给人民，必须要经过多少人的努力争取而得来"。在谈到"反对党"问题时他说："一讲'反对党'就有人害怕了。不明道理的人，以为有捣乱、颠覆政府的意味，所以不用'反对党'这个词。"他认为用"在野党"这个词更好些，并再次提出由国民党分成几个党的设想，但立即又认为这并不现实，转而又说"现在可否让教育界、青年、知识分子出来组织一个不希望取得政权的'在野党'？一般手无寸铁的书呆子出来组党，大家总可相信不会有什么危险。政府也不必害怕，在朝党也不必害怕"。注10其实，在当时这是不现实的。就在第二年初春，台湾当局就再次构陷《自由中国》，雷震被传讯，后经朋友作保了事。胡适立即在《自由中国》第20卷第6期上发表《容忍与自由》一文，原初题为《政治家的风度》，后几经斟酌才定此名，可见他实际是对当局的迫害表示抗议，要求当局应有"容忍"的"风度"。其主旨是"容忍比自由还更重要"，"容忍是一切自由的根本"，"没有容忍，就没有自由"。"在宗教自由史上，在思想自由史上，在政治自由史上，我们都可以看见容忍的态度是最难得、最稀有的态度。人类的习惯总是喜同而恶异的，总不喜欢和自己不同的信仰、思想、行为。这就是不容忍的根源。不容忍只是不能容忍和我自己不同的新思想和新信仰"。"一切对异端的迫害，一切对'异己'的推残，一切宗教自由的禁止，一切思想言论的被压迫，都由于这一点深信自己是不会错的心理。因为深信自己是不会错的，所以不能容忍任何和自己不同的思想信仰了"。所以，"没有容忍'异己'的雅量，就不会承认'异己'的宗教信仰可以享受自由"。"在政治思想上，在社会问题的讨论上，我们同样的感觉到不容忍是常见的"。注11将容忍引入自[FS:PAGE]由的范畴、作为自由的基石，对种种不容忍的根源做出历史的分析，可说抓住了问题的要害。这篇文章在台湾引起较大反响，殷海光专门写了《胡适论〈容忍与自由〉读后》一文，对胡适的观点做了更为详尽的发挥。<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2016/2/2006年3月底，胡佛研究院公开1917年到1931年的日记.jpg" width=468 height=600></P>
<P align=center><STRONG>2006 年3 月底，胡佛研究院公开蒋介石1917 年至1931年的日记</STRONG><BR><BR><BR></P></FONT>
<P><FONT size=3>　　胡适就任"中央研究院"院长，蒋介石格外重视，在4月10日亲自出席胡适的就职典礼，并发表演讲，向胡适示好。蒋在演讲中盛赞胡的能力与品德，说大陆因此发起批判胡适运动，并提出中研院不但是最高学术研究机构，而且要配合当局早日完成反共抗俄的使命。没想到胡适在致答辞时并不领情，反而当场指正说："刚才总统对我个人的看法不免有点错误，至少，总统夸奖我的话是错误的。我被共产党清算，并不是清算个人的所谓道德"，而是因自己提倡"要拿出证据来"，提倡把东西方科学方法的精髓结合起来的"真正科学的方法"。对中研院未来的工作重点，胡虽应付说要挑起反共复国的任务，但重点却强调中研院的工作还是在学术上，要提倡学术研究。</FONT></P>
<P><FONT size=3>　　胡适在正式场合如此不客气当众"纠正"蒋介石，蒋认为受到奇耻大辱，竟至夜不成寐。他在1958年4月10日记愤愤写道："今天实为我平生所遭遇的第二次最大的横逆之来。第一次乃是民国十五年冬、十六年初在武汉受鲍尔廷宴会中之侮辱。而今天在中央研究院听胡适就职典礼中之答拜的侮辱，亦可说是求全之毁，我不知其人之狂妄荒谬至此，真是一狂人。今后又增我一次交友不易之经验。而我轻交过誉，待人过厚，反为人所轻侮，应切戒之。惟仍恐其心理病态已深，不久于人世为虑也。十时，到南港中央研究院参加院长就职典礼，致辞约半小时，闻胡答辞为憾，但对其仍礼遇不予计较……因胡事终日抑郁，服药后方可安眠。"在5月30日日记中又写道："以今日一般政客如胡适等无道义，无人格，只卖其'自由''民主'的假名，以提高其地位，期达其私欲，对国家前途与事实概置不顾，令人悲叹……经儿（蒋经国——引者）婉报胡适与其谈话经过，乃知其不仅狂妄，而且是愚劣成性，竟劝我要'毁党救国'，此与之目的如出一辙，不知其对我党之仇恨甚于之对我也。可耻。"</FONT></P>
<P><FONT size=3>　　几乎同时，胡适还卷入了另一场冤案。1959年2月末，台湾启明书局董事沈志明夫妇被"警备总司令部"以"叛乱"罪名拘捕。主要"罪证"有二：一是香港启明书局在1950年发行了斯诺的《中国之红星》：另一是1958年台湾启明书局翻印出版了冯沅君在30年代出版的《中国文学史》，其中最后三页的内容"渲染自由主义文学，歌颂共产文学"。对此，胡适非常愤怒，立即写信给当时的"行政院"院长陈诚和副院长王云五，替沈陈述，代沈抗议。他写道，十年前在香港出斯诺的书"岂可归罪于远在台北的启明书局经理人夫妇？"而冯沅君之书"乃是二十年前在安徽大学的讲义，全书很平凡，只在最末三页提到'无产阶级的文学'，此不过是二十年前的文人学当时的'时髦风气'，何必在今日认为'叛乱'罪的证据？""起诉书中有'渲染自由主义文学'一语，试问'渲染自由主义文学'何以构成'叛乱'罪名？此系根据那一条法令？我举此一例，可见书籍之事，文艺之事，都不应由军法机关管理。"他还指出："顷查云五先生主持之'总统府临时行政改革委员会总报告'其六十九案即是'切实保障人权案'，其中'办法第二项即关于司法机关与军法机关审判权之划分'，其三项'人身自由之保障'，即特别注重宪法第八条之规定，'于二十四小时内将逮捕人移送法院'等等。"他因此质问说："何以拘禁至十余日之久，不许家属探问，不交保释放候讯？"后来他再次写信，多方活动，直至惊动蒋介石，蒋把责任完全推给了"下面"。这样，沈志明夫妇终于在3月底被交保释放，自然向胡深表感谢，胡适说："我没有帮你什么忙。我不是对你一个人的问题，我是为人权说话。"注12</FONT></P>
<P align=center><STRONG><FONT size=4>三劝</FONT></STRONG></P>
<P><FONT size=3>　　将于1960年2月举行的"国大第三次会议"涉及"总统"的换届选举，在蒋介石应否连任的问题上，胡适与国民党当局及蒋的矛盾更加尖锐。</FONT></P>
<P><FONT size=3>　　其实，从1959年秋起，蒋就透露出要连任的消息，胡适公开表示蒋应遵从"宪法"，不应连任，还于11月15日专请国民党元老张群向蒋转达他的意见，认为这"是中华民国宪法受考验的时期"，"为国家的长久打算，我盼望蒋总统给国家树立一个'合法的、和平的'转移政权的风范。不违反宪法，一切依据宪法，是'合法的'。人民视为当然，鸡犬不惊，是'和平的'"。"盼望蒋先生能在这一两个月里，作一个公开的表示。明白宣布他不要作第三任总统……如果国民党另有别的主张，他们应该用正大光明的手段明白宣布出来，决不可用现在报纸上登的'劝进电报'方式。这种方式，对蒋先生是一种侮辱：对国民党是一种侮辱：对我们老百姓是一种侮辱"。其实，在不到一个月前他就将这几点向其他政要讲过，而此次他在日记中写道，之所以仍要复述"我只是凭我自己的责任感，尽我一点公民责任而已"。正是这种公民的责任感，使他在随后的几个月内在公、私场合多次发表意见反对修改宪法，希望蒋介石不要连任"总统"。当然，这些并不能阻止蒋氏执意"修宪"连任的决心。对胡适反对自己违反"宪法"参选"第三届总统"之事，蒋在日记中无法克制对胡适的敌视与谩骂。1959年11月20日的日记中，他对胡适找各种关系动员他不要连任大为恼火："胡适反对总统连任事，各处运用其关系，间接施用其威胁技（伎）俩，余皆置若罔闻。"他对张群说："余此时之脑筋，惟有如何消灭，收复大陆，以解救同胞，之外再无其他问题留存于心……如胡再来询问时，即以此意答之可也。此种无耻政客，自抬身份，莫名其妙，不知他人对之如何讨厌也，可怜实甚。"</FONT></P>
<P><FONT size=3>　　稍后，胡适在各种压力下，不再公开发表反对蒋"连任"的言论，但在1959年12月19日的日记中，蒋对胡的怒气仍然未丝毫消减："近闻胡适受梦麟（蒋梦麟——引者）之劝，其对国大代会选举与连任问题不再反对，并愿担任此次国代联谊会年会主席。此乃其观望美国政府之态度而转变者，可耻之至。余昔认其为比张君劢等人格界高，其实彼此皆为政客，其只有个人，而绝无国家与民族观念，其对革命自必始终主张敌对与破坏之地位，无足奇哉。"</FONT></P>
<P><FONT size=3>　　当蒋氏"连任"已成定局时，"副总统"陈诚于1960年2月14日专访胡适，劝他承认"既成事实"。对此，胡适表示："我还是抱万分之一的希望，希望能有转机。"注13尽管胡适的态度完全无裨于事，但无论从个人的操守风骨的角度还是从维护法治的尊严、保持作为"社会良心"的知识分子的独立性的角度来看，这种立场的表白并非没有意义。</FONT></P>
<P><FONT size=3>　　一波未平，一波又起。1960年9月4日，胡适正在美国开会之时，台湾当局以"涉嫌叛乱"的罪名将雷震逮捕，交军法审判。选胡去美国时逮捕雷震，蒋是经过精心考虑的。在1960年8月31日的日记中，他记述了自己的应对方案："雷逆逮捕后，胡适如出而干涉，或其在美公开反对政府时，应有所准备：甲、置之不理：乙、间接警告其不宜返国。"</FONT></P>
<P><FONT size=3>　　胡适当日得知后即致电"副总统"陈诚表示不满："鄙意政府此举不甚明智"，国内外舆论必将认为这是"政府畏惧并摧残反对党运动"，"必将蒙摧残言论之恶名"，"在西方人士心目中，批评政府与谋成立反对党与叛乱罪名绝对无关"。他要求将此案交司法公开审理，而不能由军法审讯。同时，他多次会见美国记者，公开表示"我认为这是一件最不寻常的事"，"他以叛乱罪逮捕，乃是最令人意料不到的，我不相信如此"。《自由中国》"在过去十一年内一直是中华民国出版自由的象征。我希望这一象征不被肆意毁灭"。"希望我回到台北的时候，我的朋友和同事雷震将自叛乱罪下获释"。针对有人认为《自由中国》言论过激，他辩护说："言论过激与否，各人的观点是不同的"，如美国的两党互相攻击就要比《自由中国》的言论过激得多，所以"我个人也没有觉得它有什么激烈的地方，不过这份半月刊言论自由的争取，雷先生确尽了最大努力去做。"这些谈话引起了各方长达数月的强烈反响。在返台当天他就对前来采访的大批记者表示坚信雷震无罪，甚至表示"我愿意出庭作证"，"十一年来，雷震已成为自由中国言论自由的象征，换来的是十年坐监。这是很不公平的"。注14</FONT></P>
