

<p>&nbsp;</p>

<p>　<strong>　一、科技知识分子与作为雇佣劳动者的科技知识分子阶层</strong><br />
	<br />

<p>　<strong>　二、产业工人、科技知识分子阶层与20世纪的社会主义国家</strong><br />
	<br />
	　　在19世纪的西欧，巴枯宁主张“越穷越革命”，因此他把推翻资本主义社会而创建新社会的希望寄托在当时为数众多的城乡贫民和游民无产者身上，以为他们将会建立起没有剥削与压迫的人间天堂。马克思和恩格斯则把希望寄托在工人阶级，特别是产业工人的身上。后者在当时人数虽然较少，但是正在发展壮大之中。马、恩认为他们将通过一次次罢工斗争而提高组织性和阶级自觉，从而为社会主义事业奠定阶级的基础。特别重要的是，他们是与先进的大生产相联系的，有能力在夺得政权以后，把大生产继承下去。而这正是城乡贫民和游民无产者无法作到的。<br />
	　　20世纪的社会主义国家的创立证实了马、恩的推断。苏联和东欧社会主义国家都主要是由产业工人创建的，产业工人也确实能够掌握并发展大企业生产。但是历史也暴露出了这些产业工人国家的一系列弊端，其中最根本的是，科学技术的发展就整体而言落在发达的资本主义国家之后，而劳动生产率更是远远地不如。然而社会主义革命的根本目的却正在于把生产力的发展从资本主义的束缚中解放出来！<br />
	　　如今回过头来看，应该看到以体力劳动为主的产业工人也是有其自身的弱点的。首先就是他们的文化素质虽然比城乡小生产者和游民无产者为高，但毕竟远低于资产阶级与科技知识分子阶层。马、恩的挚友，伟大的德国革命诗人海涅就曾为工人掌权后也许会毁灭艺术而担心。<br />
	　　产业工人阶层的另外一个严重的弱点是，他们并不像资产阶级那样不断地追求劳动生产率的提高。因此之故，他们也就不能像资产阶级那样重视科学技术的发展，也不像资产阶级那样能重视和重用科技知识分子。产业工人阶层倾向于保持大生产的现状，对于生产方式的革命性的变化，至少是没有强烈的兴趣。由于没有资产阶级的那种对于更大利润的狂热追求，他们对于科学技术的新成就远不像资产阶级那样关注。当人类首次阿波罗登月成功时，美国有些工人却游行示威抗议，认为不该把那么多钱用在那上面。由于文化素质的限制和“左”倾分子的歪曲宣传，他们往往不能理解科技知识分子们的工作，认识不到他们的工作的重要性。<br />
	　　20世纪的社会主义国家科学技术发展的缓慢有许多具体的原因，如计划经济体制、官僚式的领导、思想禁锢、科研经费往往严重不足等等。但是最根本的是科技知识分子阶层的积极性未能充分地调动起来。产业工人对于他们的工作的理解和重视反而不如资产阶级，这恐怕是一个最深层次的原因。<br />
	　　在资本主义国家，资本家付给科技知识分子阶层的工资通常远高于付给体力劳动工人的。体力劳动者对此是不满的，他们并不了解资本家对于科技知识分子的剥削实际上远远地高于对他们的剥削。他们也不了解科技知识分子阶层所创造的剩余价值，在今天比他们自己所创造的实在是高得太多。正是由于这种不理解，他们一旦掌权后，必然会以平均主义的态度来对待科技知识分子的工资问题，而不会让科技知识分子的工资高出他们自己的工资。而这就不免会挫伤科技知识分子们的积极性。<br />
	　　从科技知识分子的职业本性上来说，他们是永远也不会满足于已经取得的成就的，总要不断地探索，不断地改进，不断地创新。这也就会使生产方法不断地改变，劳动生产率不断地提高。这恰好符合于资产阶级不断追求更高的利润的要求，因此资产者对此大加支持鼓励。然而从产业工人的职业本性上来说，却更倾向于保持生产方法的现状，对于会造成生产方法上的巨大改变的新技术，通常是不会有强烈的兴趣的。2003年美国西海岸码头工人的大罢工，目的在于反对资方安装使用先进的设施，因为那不仅会改变他们已经习惯了的劳动方式，而且威胁到了他们的工作岗位和他们已经得到的利益。产业工人的这种职业本性，看来特别适合于20世纪的社会主义国家普遍采用过的计划经济体制。后者可以为产业工人提供一种具体任务明确，而又没有竞争的稳定的生活和工作。这种体制虽然大大妨碍了社会主义国家经济的高速发展，但是却从未受到过产业工人的抵制。<br />
	　　20世纪的社会主义国家起初都有过经济大发展的时期，例如30年代的苏联。但是为什么这种高速发展持续不下去呢？一个重要的原因是最初的起点太低，所以只要把比较先进的生产方法横向地推广扩展，就能够取得辉煌的效果。但是一旦这个横向扩展时期基本结束，生产力的进一步发展和劳动生产率的进一步提高完全要依赖于科学技术的发展的时候，20世纪社会主义国家的严重内在缺陷就不可避免地暴露出来了。在发达的资本主义国家不断进行着科学技术的革命，因而使得生产力和劳动生产率迅速提高时，苏联却越来越落后了。这当然不是由于什么“变修”所致，而是由于未能从根本上解决妨碍科技知识分子充分发挥其聪明才智的种种严重问题。</p>

<p>　　<strong>三、科技知识分子阶层是促使未来高度发达的资本主义国家走向资本主义后的新社会的主导力量<br />
		</strong><br />
	　[FS:PAGE]　对20世纪的实际作一个粗浅的总结，就可以看出，19世纪的各种派别的社会主义者，把创建新的社会主义社会看得太简单容易了，也把资本主义的自我调整与发展的能力看得太低。他们普遍地把19世纪前期西欧劳动人民的悲惨生活看作是资本主义自身无法解决的难题。但是后来的历史却指出并非如此，而当时劳动人民的悲惨状况却是由于资本的原始积累阶段的残余所致，即由于资本主义不够发展所致。如今，不仅当年的悲惨状况早已消除，连城乡差别等三大差别都有可能在资本主义的框架内被消除。如今发达资本主义国家的以产业工人为主的共产党的活动已经普遍沉寂下来。那里的产业工人对于建立专政型的工人国家已经没有多大兴趣。20世纪的各社会主义国家的实际状况并不太吸引人。反之倒是各改良主义的社会主义政党多年来的努力，在发达的资本主义国家大见成效。这些不争的事实正在迫使全世界的马克思主义者痛苦地重新认识世界，迫使他们超越过去的教条化了的认识。<br />
	　　其实，马克思早在1859年所写的《〈政治经济学批判〉序言》一文中就已经非常明确地指出：“无论哪一种社会形态，在它所能容纳的全部生产力发挥出来以前，是决不会灭亡的，而新的更高的生产关系，在它的物质存在条件在旧社会的胎胞里成熟以前，是决不会出现的。”迄今科学技术与生产力依然还在发达的资本主义国家中加速度地发展着，因此迄今资本主义还是“决不会灭亡的”。反倒是19世纪与20世纪的许多革命者错估了形势，误以为资本主义已经发展到了垂死的阶段。到21世纪末，科学技术在资本主义社会的框架内，也未必就不再能发展，生产力也未必就会停滞不前。反之，倒是在如今的各发达的资本主义国家，各种“按需分配”的共产主义萌芽却正在不声不响地悄悄地发展着，未来的资本主义后的新社会似乎正在慢慢地向我们走来。<br />
	　　20世纪的社会主义国家的实际，向社会主义革命家们提出了一个严重的似乎是无解的难题：在资本主义国家的劳动人民中间究竟有哪一个阶级或阶层，在夺得政权以后能够取代资产阶级而继续高速地发展科学技术，继续提高劳动生产率？马克思、恩格斯、列宁等当年把希望寄托在工人阶级的产业工人阶层身上。然而20世纪各社会主义国家的实践却似乎使这种希望落了空。实践证明，即使没有资本家，产业工人也能持续地进行大生产并加以发展。但是他们对于发展生产力，发展科学技术并不像资产者那样有狂热的兴趣。他们也不能像资产者那样重视科学技术的发展，那样重用科技知识分子。最后的结果只能证明他们无力真正取代资产阶级。<br />
	　　在当今的世界，实际上只有两个阶层能够代表先进生产力的发展方向，即发达资本主义国家中的大、中资产者，和工人阶级中的科技知识分子阶层。大、中资产者的先进性正在于他们认识科技知识分子的重要性并且能够重用他们。这也正是当今发达资本主义国家的科技和生产力能够飞速发展的根本原因。<br />
	　　马克思主义政党能够认识到这一点是非常不容易的。在19世纪的西欧，科技知识分子阶层已经出现。当时资本主义经济在那里正处于快速上升的阶段，不仅科技知识分子们的劳动受到资产者的高度重视，科技知识分子队伍的发展壮大也受到了资产者的全力支持。资产者有足够的眼光和魄力重用他们。在这种情况下，虽然同样作为雇佣劳动者，科技知识分子的生活与社会地位却高出普通的体力劳动工人甚远。其必然的后果是：1、科技知识分子们对于当时的各种工人运动态度冷漠；2、产业工人阶层对于他们的歧视，根本不承认他们也是工人阶级的一部分。而这就造成了国际共产主义运动中根深蒂固的歧视科技知识分子阶层的老传统。这种传统在各不发达国家的马克思主义政党中往往表现得特别强烈和恶劣，虽则这些党最初全都是由左翼科技知识分子倡导创建起来的。这也是我国解放以后对科技知识分子进行“左”的歧视的一个国际历史性根源。<br />
	　　如今看来，世界工人阶级的发展可以分为两个大阶段：以产业工人为主体的幼年阶段和以科技知识分子阶层为主导力量的成熟阶段。目前发达资本主义国家的工人阶级正处于两个大阶段之间的过渡。<br />
	　　在工人阶级的幼年阶段，科技知识分子阶层积极地为资本主义经济的发展而努力，这其实也正是对整个国家民族的经济文化发展作出重大的贡献。而他们中先进的左翼则为启发工人阶级的自觉而斗争。此时整个工人阶级的阶级实力极其不足。如果此时他们因特殊的历史地理机缘的偶合而夺得了政权，就只能靠专政的手段方能加以维持，虽则专政难免会带来系列弊端。历史的经验表明，1、此时产业工人必须尽力争得科技知识分子的支持，依靠他们进行建设；2、允许资本主义经济继续发展，以便利用它们的强大活力，并减轻国际资产者的敌视；3、韬光养晦，打破封锁，向发达的资本主义世界学习；4、如系不发达国家，要积极进行民主革命任务的补课。此时坚强的马克思主义政党的领导是决不可少的。<br />
	　　等到工人阶级发展到了以科技知识分子阶层为主导力量的成熟阶段，工人阶级的阶级实力大增，各方面都不亚于资产阶级，那时他们必然会通过各种方式把社会推向资本主义后的新社会。<br />
	　　目前发达资本主义国家的工人阶级正处于从幼年阶段向成熟阶段的过渡时期，产业工人阶层逐步萎缩而科技知识分子阶层却日益发展壮大。由于科技知识分子人数的猛增，资产者已不再可能继续对整个阶层进行收买。作为雇佣劳动者所蒙受的羞辱，失业的威胁等等必将唤起科技知识分子阶层的阶级自觉，使他们日益明确地意识到把社会推向资本主义后的新社会的必要。在此阶段马克思主义政党所能作的也只是促进他们的自觉。<br />
	　　工人阶级的这种转化也正是他们的阶级实力大增的过程。据一位美籍华裔医生告知，他的许多科技知识分子病人(工程师、法律专家、医生等等)，原来竟然全都是矿工！这在不发达国家似乎是不可思议的，但在今天发达的资本主义国家却没有什么了不起。由于实行高中的义务教育，矿工们都有高中毕业的文化水平。由于高等教育和成人教育系统的发达，国家又给予一系列的支持(有的州甚至在法规上作出了明确的规定)，因此工人失业后去接受高等教育并没有很大的困难。产业工人阶层的萎缩与科技知识分子阶层的发展是相关的，而且意味着工人阶级整体文化素质的进一步提高和阶级实力的增长。作为矿工，高中毕业的水平已经足够，然而要成为科技知识分子，大学以至于研究生的教育，却是必不可少的。<br />
	　　反观20世纪的各社会主义国家，由于搞“大锅饭社会主义”，工人既不会失业，也没有文化上的竞争，大家乐得停留在很低的文化水平上；再加上对科技知识分子阶层各方面的歧视，甚至羞辱，人人在文化上不求上进，最后的社会后果也就不问可知了！</p>

<p>　　<strong>四、关于未来由高度发达的资本主义社会向资本主义后的新社会的过渡</strong><br />
	<br />
	　　当科技知识分子阶层的队伍日益壮大起来，人数日益增多，他们与资产阶级之间的矛盾也就会日益暴露出来，而客观现实终将迫使他们看清楚自己实际的真实身份，从而得到阶级的自觉。他们终于意识到公司的决策人只对股东的腰包负责，而所有的员工，包括高科技骨干，都不是真正意义上的人，而只是一些用来赚钱的工具，“一些数据”而已。无论是因为公司想赚更多的钱，还是由于决策人的错误而赚不到足够的钱，公司都会解雇员工，包括高科技人员在内，让他们来承受一切痛苦。无论一个员工曾在公司的创建和发展上作出过多大贡献，他也一样会被解雇。<br />
	　　科技知识分子队伍的壮大和他们的阶级自觉性的提高，这就是社会终将从资本主义时代进入到资本主义后的新时代的根本保证。任何有理性的人都不能设想科技知识分子不会为他们自身的利益而斗争。<br />
	　　至于未来的新社会究竟会是怎样的，从现在最发达的资本主义国家的现状已经可以看到一些端倪。其中最值得重视的是，一些具有按需分配性质的共产主义的萌芽早已不声不响地出现并且发展着。全民的公费医疗是其中之一；全面彻底的义务教育是另一个方面。对于老年人和各种残疾人员的福利保障，以至对于失业者的救助以及帮助他们重新接受教育的种种措施，是又一个重要的方面。其实，就连老年人免费乘坐公共汽车，在学儿童免费乘坐政府提供的校车上学和回家等等，也全都是违背古典的自由资本主义精神的。我国从前搞“大跃进”时不顾客观条件与可能瞎搞起来的“吃饭不要钱”的人民公社食堂虽然早已彻底溃灭，在发达的资本主义国家，贫寒子弟可以在学校中免费午餐却早已不是新鲜事。一些企业为工作方便而为职工提供免费伙食更不值一提。所有这一切的“按需分配”的共产主义性质，资本主义国家是不愿提及的，而20世纪的社会主义国家却由于自己尚未做到或虽然也做，但程度上还赶不上那些发达的资本主义国家，因而也不愿意提及。这就造成了一种奇怪的情况，即共产主义的萌芽悄悄地生长着，却谁也不宣传。<br />
	　　从这种趋势看去，只要科学技术进一步发展，劳动生产率进一步提高，即使是在资本主义社会的框架内，最低程度的基本生活资料的按需分配也是有可能实现的。当然要做到这一步，除了科学技术的进步而外，还需要科技知识分子阶层，能够带领所有的劳动人民进行多方的顽强斗争。<br />
	　　可以设想，资本主义后的新社会是以基本生活资料的按需分配作为其基本特征的，而基本生活资料的具体标准将会随着生产力的发展而与时俱进，日益提高。<br />
	　　而基本生活资料一旦有了充分的保障，人们对于财富、金钱等等的看法必将因之而发生巨大的改变。各种竞争，包括企业之间的竞争将依然会存在，但是那时的竞争将失去过去和现在的那种你死我活的生存斗争的性质，而将日益具有体育竞赛式的争荣誉的性质。在这种社会中每个人都将可以充分发挥自己的聪明才智，充分显示自己的个性，只要不违背全社会的利益就行。私有财产至少在很长的时期内还会继续存在，但是任何心理正常的人都再也不会为了争夺财产而进行拼死的斗争了。<br />
	　　至于从高度发达的资本主义社会向这种资本主义后的新社会的过渡，想来将会是渐进式地在民主法治的框架内进行的。在工人阶级具有足够强大的阶级实力的状况下，暴力革命是根本没[FS:PAGE]有必要的。在科技知识分子阶层成为工人阶级的主导力量的条件下，在合法斗争中资产阶级也将只能节节败退。十月革命之所以是暴力革命，正是因为处于幼年阶段的以产业工人为主体的工人阶级在文化和科学技术的掌握上，在组织管理能力上，都较资产阶级差得太远，不能不靠夺取政权来为劳动人民争得较好的发展条件，而在夺得政权以后，也不得不搞专政以便加以保持。在工人阶级发展到了以科技知识分子阶层为主力的成熟阶段，无论在文化素质上，组织管理能力上，在对现代科学技术的理解和掌握上，处处都不亚于资产阶级时，资产阶级自然只能步步退让。<br />
	　　科技知识分子们比产业工人们强有力得太多。只要他们获得阶级的自觉而集体行动起来，资产者是无从对抗的。科技知识分子们首先就可以通过各种合法的手段剥夺掉资产者突然解雇科技知识分子的权力。他们可以设法通过立法，使每个科技人员在创建和发展各个大企业中所作出的贡献得到法律上的确认和保护。一旦资方要解雇他们时，就必须按照他们已得到确认的贡献而给予应有的补偿。科技工作者在大公司中努力工作所得到的专利也决不能无条件地为大公司所有，而必须有相当大的比例属于发明者个人，如此等等。当然，要作到这些，每一步都会遇到资产者的坚决抵抗，因为每一步都是对于资产者的权力和权利的侵犯。但是与觉醒了的科技知识分子阶层作斗争，资产者只有失败。实际上，资产者不受任何限制、任何约束的那种“古典的”自由资本主义时代在发达的资本主义国家早已经逝去了。资产者进行垄断的自由，在美国早已被剥夺。他们的经济活动早已不得不接受资产阶级政府的调控。近年来他们又失去了任意破坏环境的自由。他们也曾为保卫他们的这些自由而斗争过，但是全都失败了。今后，在以科技知识分子为主导力量的强大的工人阶级的压力下，资产者将只能节节败退，直到整个社会进入到资本主义后的新社会。<br />
	　　这种过渡到新社会去的过程大约同时也会是一种阶级融合的过程。在高度发达而又竞争激烈的资本主义社会，没有高科技知识分子身份的资本家恐怕很难长期维持得住其作为资产者的身份，而新生的资产者将也只可能是高科技知识分子。科技知识分子会因为生活的优裕而拥有越来越多的股票。当他们个人拥有的股票多到一定程度时(股息收入成为他们的主要收入来源时)，他们个人就变成了资产者。反之，资产者一旦投资失败，马上又会重新回到雇佣劳动者的大军。在两者之间经常发生着相互转化时，要资产者对科技知识分子阶层进行镇压，更是不大可能的事。最后进入到资本主义后的新社会，恐怕是两个阶级逐步融合而又达到共识的结果。只要一旦实现了基本生活资料的全民按需分配，对于财富和利润的竞争，企业之间的竞争等等，都将逐步失去了你死我活的生存竞争的性质，而日益变成为一种争荣誉的体育竞赛式的活动。<br />
	（责任编辑　杨继绳）</p>
