<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　在晓东中学71军军部，军长陈明仁向记者团介绍战役经过。这位黄埔一期的国军将领，虽然刚刚击败他的"学弟"、黄埔四期的共军统帅林彪，却没有显示出多少兴奋之情，反而显得很疲惫，自称"当了二十多年的丘八，也从来没打过这样的硬仗，挨过这么多的炮击"。对于他采用将大批黄豆撒在街上，阻止共军快速推进的战术，人称"撒豆成兵"的传闻，他也一笑了之。记者提问后，陈明仁请余主任讲话，余纪忠礼貌地谢绝了，似乎也没有兴趣歌颂"四平大捷"。</FONT></P>
<P><FONT size=3>　　当晚，记者们都住在晓东中学楼上的教室里，这个学校的大部分已毁于炮火，大家盖着空投物资的降落伞睡了一夜。第二天清晨，张高峰站在窗口凝视着眼前的残垣断壁，听着远处传来的炮声，各处燃烧着的大豆还都未熄灭，瓦砾之中冒着烟火。四平所见所闻，令人感慨万千。张高峰先发新闻专电：</FONT></P>
<P><FONT size=3>　　2日专电：劫后四平并不是一个"惨"字所能形容，简直等于毁灭了。抗战期中也没有一座城市毁得这样惨。四平比人间地狱还不如，这一副灾景有几人看过？铁西区一片废墟，店民寥寥，铁东除民生药房外，也几乎全中炮弹。自来水毁了，电力局毁了，车站烧了，各机关只剩弹痕斑斑的四壁，民宅更不用说。四平毁灭在炸弹与炮弹之下。市民伤亡一万多，省府公教人员失踪也不少。刘主席翰东谈："作战容易善后难。"就是省府要找个办公的地方也不容易。四平还能复活吗？刘主席说，非三五十年不能恢复旧观。</FONT></P>
<P><FONT size=3>　　3日专电：四平全城数万难民亟待救济。行辕一日拨来救济专款流通券三千万元。政府忙于善后工作，活人每人救济千元，伤者两千，死者三千。连日焚烧死尸已三千四百具，积压房下者仍在挖掘。因死尸过多且有未掩埋者，疫疠预防亦在着手准备。</FONT></P>
<P><FONT size=3>　　4日专电：三日竟日大雨，归来之难民扶老携幼，躲于断壁颓垣之下，面对一片瓦砾，状至悲凄，救济工作不宜拖延。雨后车站附近燃烧之大豆已熄，街头死尸臭气亦稍减。</FONT></P>
<P><FONT size=3>　　7日专电：四平解围已一周，国军之进展仍有颇大阻力，撤离四平之共军未北返，仅转至长沈铁路两侧，由内线变为外线作战，四平沈阳间平梅线上仍为双方主力所争之地，西侧之辽源一线仍为共军盘踞。连日虽无大战，然双方之发展仍极关重要。以种种情势观之，国军恢复此次战前之原态势恐非短期之事。</FONT></P>
<P><FONT size=3>　　9日专电：东北军慰团慰问工作完毕，九日招待记者，望对四平伤兵及难民迅速救济。据该团所视察四平之第三十后方医院，内有伤兵一千七百余人，无床无被，连草垫都无，多赤身露体者。饭系未熟，面汤不如浆糊，医药亦无。一千七百余伤兵仅医生六人，看护一人。伤兵伤处已生蛆，满身乱爬，苍蝇成群。该团甫进门，伤兵即呼老爷奶奶救命。难民无家无食，均亟待救济。该团除向此间当局呼吁外，并吁请京、沪、东北人士与慈善家救济。</FONT></P>
<P><FONT size=3>　　就在四平战后的那天，《大公报》发表了张高峰此前发回的通讯《东北的悲剧》，其中写道：</FONT></P>
<P><FONT size=3>　　我们对这次东北大战的评价是什么呢？不论中共的背后有无别人来支持，其战斗力之逐渐强大是事实，不能再以过去的尺度来衡量。中共战术的改变也有叫人可注意之处，"突破重点，越点前进"，甚至"逐一吃掉"，这是中共在东北开始运用的新战法。这一次的战争，虽然有一大片土地与人民被卷在炮火底下，其惨状胜过以往，但更可怕的是今年秋天，那时候青纱帐起，东北若再有大战，将比今日更复杂，更悲惨，……</FONT></P>
<P><FONT size=3>　　总之，张高峰认为，内战可怕，百姓悲惨。这也成为他写四平报道的主旨。很快，他写出长篇通讯，题目就是《哭四平》，分别发表于1947年7月10日、13日的上海、天津大公报。</FONT></P>
<P align=center><STRONG><FONT size=4>为内战为百姓而"哭"</FONT></STRONG></P>
<P><FONT size=3>　　通讯的开篇就是沉重的：</FONT></P>
<P><FONT size=3>　　几次提笔，又几次停笔，这篇追悼四平的祭文从何写起？十八昼夜的拉锯战，把四平拉成锯末了。</FONT></P>
<P><FONT size=3>　　是谁杀死四平，人民吗？人民也是被杀害的对象。我们不必再推敲四平死在谁手里，多少未来的四平还要毁灭呢？以后的悲哀恐怕更多，更惨。如果我们不能停演这"时代的悲剧"，想活的人也要早些预备一口棺材。</FONT></P>
<P><FONT size=3>　　这不是太悲观了吗？不信请你看四[FS:PAGE]平，全城是怎样毁灭的，人民是怎样被杀害的。</FONT></P>
<P><FONT size=3>　　从六月十一日起，共军开始向四平城内进攻，七十一军军长陈明仁奉命坚守，激战十八昼夜，炸弹炮弹一齐向四平轰击，国军要守，共军要攻，人民夹在中间，锯呀！锯呀！由铁西锯到铁东。铁东的天主堂一度被共军占领，陈明仁军长仍在铁东的晓东中学内指挥抵抗，这时候援军北上最为迫切，飞机掩护，国军由开原攻抵双庙子，六月二十九日抵达四平南九公里的虻牛哨，三十日早晨九时与城内守军会师，共军分东西两路退去，四平之围解开了。</FONT></P>
<P><FONT size=3>　　接下来，通讯具体描述了战后四平所见：</FONT></P>
<P><FONT size=3>　　记者团乘吉普车参观四平市区，大家都有一种悲哀的心情，要痛哭四平一场。车由七十一军军部出发，先到铁东重庆路一带，沿街三步一坑，两步一沟，到处铁丝网，汽车过来退去，绕着前进。大街上还没有野外平坦，家家墙上不是炮弹洞，就是子弹眼，打的像筛子一样。一些想逃而逃不走还能苏生的老百姓，大人小孩的脸好像几天没有洗，站在门口，看过路的汽车。当汽车要过街头战沟的时候，他们赶快拿门板来垫上；汽车轮轴里搅进去电网，他们又蹲在一旁耐心地给解开，老百姓是善良的。</FONT></P>
<P><FONT size=3>　　重庆路、一、二各马路完全毁了，没有一家居民。小巷的壕沟里埋着死尸，不知有多少，只闻臭气冲天，大家掩着口鼻。偶然发现一两具士兵尸体，看看他们的手还用绳绑着，那是谁家的兄弟，被谁家的人这样残杀了？一堆高粱干饭扔在路旁，有人说那是八路吃的。另一条街上，有一家四平最大的粮店，一大片高粱在燃烧，附近没有了居民，没有人去救火，也没有人去抢粮，任其烧完为止。听说四平损失的粮食约十万吨。</FONT></P>
<P><FONT size=3>　　车绕回去看铁西，笔直的中山路约三四里长，两旁的商店、住宅、机关没有一家完整，街头上堆满桌、椅、木板，看来是作战时的阻碍。难民三五成群来归，十有八九背着粮食，只有这点财产了。扶老携幼，头发凌乱，满脸灰尘，他们的眼睛绝不东张西望，只是低着头走路，也许他们是从那些废墟中逃出去的，回来只想看看自己的家还有没有？老小谁死谁活？顾不到再张望别家毁了的房子。家里房盖早就没有了，那些难民连避雨的地方也不易找到，站在一堆瓦砾上，欲哭无泪，呼天不灵，叫人民怎么活下去？！</FONT></P>
<P><FONT size=3>　　车过中山路天桥，桥下熊火四罩，浓烟窒人，车站积存的万余吨大豆足够燃烧十几天。大豆有油，火愈烧愈旺，无人救，也真救不了。难民一群一群的冒火抢扒，周围时有枪弹的爆炸声，他们要活命，就不能再顾及什么流弹。一袋一袋地把大豆背出来，小孩三步一停，老太婆也喘息不堪。破口袋又滴滴答答地漏在地上很多，后来的人踩在大豆上，几乎全要摔跟斗。也有人从别处拾来大块豆饼，背着不方便，由地上滚回家去，一不小心豆饼倒在死尸旁边，搬起来再推滚。不是穷人想发财，是饥饿叫人红了眼睛，什么大火，什么死尸，有了粮食好活命。</FONT></P>
<P><FONT size=3>　　车过天桥到中山西路，那就更惨了。电力局门前士兵死尸横躺竖卧，皮肉红肿，苍蝇嗡嗡响。一个死尸的头上中了三枪，杀的是谁？是谁杀的人？凭吊死尸，不禁满脑袋问号。街旁的电杆倒的倒了，断的断了，稀稀落落的几根电线，像秃子的头发挂在电杆上。自来水塔的塔顶也坐在地上了。到处可以把人绊倒。中正路、聿明路、明仁路更是打得片瓦无存，因为政府机关全在这一带。辽北省政府的大木牌残断后，还留在街头，足证明共军仓促打来，不及摘走。中正路都是高楼大厦，如今只剩下四壁，街头没有一个行人，静寂的空气里夹杂着死人的臭味。死人在哪里？就是那些瓦砾的底下，想挖也挖不出来了。</FONT></P>
<P><FONT size=3>　　在一座地堡旁，前进报的孙系夫兄拾起一盒子弹拿给我看，硬壳纸盒上印着"U.S.A美造七九步枪尖弹二十发"，孙兄又问我要不要，我望着那贼亮的弹头说："不要，看看就够了。"他把那子弹扔了，留下那印字的硬盒。</FONT></P>
<P><FONT size=3>　　明仁路口的大树被炸弹连根拔起，房上的瓦也都飞了，满地弹片、手榴弹、掷弹筒。中山西路的西头过去是日本人建筑的所谓官舍，专供各机关职员居住，共军把东墙打个洞连上西墙，在墙里钻来钻去作巷战。</FONT></P>
<P><FONT size=3>　　通讯的结尾部分，记者写下的是自己的感慨：</FONT></P>
<P><FONT size=3>　　十八个昼夜就把四平毁灭了。抗战期间，台儿庄大战、武汉会战、长沙大火、桂柳之战，比一比今天的四平，那些算不上战争。今天四平之战才真正有血，有肉，有老百姓流不尽的泪水。庆祝四平大捷，不应该忘记死去的近十万军民。</FONT></P>
<P><FONT size=3>　　沈阳东北民报一位同业写"四平归来"，开头这样说："四平的解围，说是一个神绩，毋宁说是一场噩梦。苦战的结果，在军事的进展上是胜利，但在现实的获得上，四平的解围却是剩下一片焦土，一处废墟，一个万劫后的破城。"辽北全省十县三旗，全部于此次战争中失陷，近来陆续收复开原、昌图等县，全省三百几十万人口，无一不待救济。哪里有这么大的财力？可是战争既然伤害了人民，又怎能忍心旁观？今天的内战真是时代的悲剧，打不休，讲不和，我们甘愿做这悲剧的主角了。</FONT></P>
<P><FONT size=3>　　看四平，忧虑全国，东北的战争将愈演愈复杂，愈打愈惨烈，人民没有了活路，到处一片废墟，国家的希望在哪里？赶紧把稳舵，中国还是应该早点停演这时代的悲剧，悲剧让别人去演吧！</FONT></P>
<P><FONT size=3>　　这篇通讯在《大公报》刊出后，杜聿明看了很不高兴，说张高峰不报四平大捷，反而演"哭剧"，写祭文，岂有此理！简直像是共产党的记者。张高峰后来说，因为《哭四平》，国民党说我是共产党，与1949年以后历次"政治审查"说我是国民党一样荒谬。我没有党派身份，只是一个愿保持客观、公正，想表达民间意愿的新闻记者而已。■</FONT></P>
<P><FONT size=3>　　（作者为《工人日报》副总编辑）</FONT></P>
<P><FONT size=3>　　（责任编辑　冯立三）</FONT></P>
