<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　与"偶像"交流思想所带来的精神愉悦，使张中晓的病情逐渐向好的方向发展，但绝对称不上是健康。由于被截除了五根肋骨，加之长年的肺病折磨，1950年7月间，他的身体状况仅仅是"能走走"而已，而且"还不能多走"，注9一场感冒就能让他"发了四天热"的极度虚弱之中。他仍想提笔写些文章，但"写了一千多字，热度就高了起来"。注10<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2016/3/1954年国庆节张中晓（左）与诗人芳甸在北京北海公园.jpg" width=468 height=600></P>
<P align=center><STRONG>1954年国庆节张中晓（左）与诗人芳甸在北京北海公园<BR></STRONG><BR><BR></P></FONT>
<P><FONT size=3>　　胡风很关心这位刚结识的青年朋友，不仅写信去开导他悲观的世界观和阴暗的心情，还细心地为这位疾病缠身而又才华横溢的年青人设计成长路径，铺设成长通道。胡风认为张中晓的身体状况已不适应在工作岗位上做事，否则"非拖垮身体不可"，建议他写点两至四千字的短文去"换点稿费"，"当作糊口的手段"，并且愿意将他的文章推荐给在上海《文汇报》、北京《光明日报》、汉口《大刚报》等处工作的朋友。注11胡风还曾提议，可以介绍张中晓去浙江省文联工作，但由于他的身体状况仍无法支撑8小时的工作强度，而无奈作罢。注12</FONT></P>
<P align=center><STRONG><FONT size=4>三、质疑现状的直率青年</FONT></STRONG></P>
<P><FONT size=3>　　从书信中可以看到，张中晓对胡风有着极深的崇敬之情，亦把胡风当作精神寄托，愿意向他坦露心声。尽管两人在年龄、学识、社会地位上相差悬殊，但胡风从未以尊者自居，同样是以诚相对。这其中，两人相同的文艺信念起到了纽带作用。胡风的文艺思想中，"主观战斗精神"是其一大标志性特点，在创作思想上强调作者的主体性，强调以作者在现实生活中的感受和体验创作，反对特加的政治概念和创作上的公式化。注13胡风在政治上拥护党的领导，也赞同党的意识形态中政治与艺术相结合的要求，但他反对将文艺降作政治的附庸，认为文艺与政治结合的准则，是文艺应当在"革命的思想照明下面反映出历史现实底内容和发展趋向，由这来为政治开路，推动政治前进"。注14</FONT></P>
<P><FONT size=3>　　张中晓在求学时期对胡风尊重作者主体性的文艺观点十分欣赏，在与胡风两年多的通信中，他多次表达对这种"主观战斗精神"的赞赏与向往，并大胆质疑了当时文艺界的状况，甚至是提出了一些直率的批评。他对当时自己眼中缺乏战斗精神的文艺界感到反感，讽刺其"像一湖死水，互相点头，雍容揖让，天下太平"，形容当时的文艺批评是"一团和气的，作家仍是不关痛痒，读者仍是莫名其妙"，堪称"苍白"。注15一位河南朋友指责"胡风是小资产阶级，《七月》是小资产阶级狂热"，张中晓很是气愤，一连去了三四封信质问这位朋友。注16</FONT></P>
<P><FONT size=3>　　对于如何处理文艺作品中政治与艺术的关系，张中晓和胡风一样，也认可文艺作品中要有"政治性"，但强调要把艺术性放在文艺作品的首位，通过艺术去表达政治效果。在通信中他谈到，"直接的严格意义上的'政治效果'，社会科学论文比艺术作品更有'说服力'"，注17文艺作品的效果，只是要让"读者底心里似乎有些扰动，精神上似乎有些影响"，那就够了。注181951年的5月28日，署名"罗石"的张中晓在《文汇报》上发表了他非常重要的一篇论文《略论我们的文艺批评》，文中不仅大胆批评了当时文艺批评的现状，也将自己注重"艺术性"的文艺观点淋漓尽致地展现出来：</FONT></P>
<P><FONT size=3>　　一般的来说，文艺批评工作是做得非常不够，还远不能达到文艺批评应该达到的程度。就目前所表现出来的成绩来说，大都或多或少地存在着一些不该有的"偏向"……更暴露出本质上的空虚和脆弱。</FONT></P>
<P><FONT size=3>　　……</FONT></P>
<P><FONT size=3>　　（艺术作品）对广大读者发生的影响，主要的是由于作品的艺术力，包含了思想力的艺术力；作品的活生生的形象和血肉充沛的生命。艺术必须是艺术（别林斯基语）……"作品中的'政治性'必须完全渗透于、溶解于艺术"，"'政治概念'本身不是艺术"，"'政治概念'只能作为最佳对待生活以至把握生活的引线，而不能用来'演绎'作品的"。注19</FONT></P>
<P><FONT size=3>　　这篇论文在中国文艺界引起了一定的反响，有赞许，也招来了不少非议。文中所透露出的观点，当时已属比较直接和大胆，甚至可以称得上有点"尖锐"，张中晓也预感到如果此文刊出必将招致反感、批评，但出于一种纯真的性格，他并不介意，甚至希望在别人的批评、攻击中"磨练一下"。注20</FONT></P>
<P><FONT size=3>　　除了在信中与胡风讨论文艺问题，出于青年知识分子的现实关怀，养病的张中晓也关注着身边发生的政治运动。他以诚挚的热情、理性的思维客观地观察、思考着这些运动，在赞扬讴歌的同时，也直率地表达了自己的深思与远忧。他称赞土改运动中的"批评与自我批评"具有民主作风，但也颇具远见地指出，民主建设还没有相关机制上的保障，这会产生民主走样、打击报复的现象；注21他支持对反革命的镇压，但也敏锐地看到"斗争必然地深化了"；注22他参与了对电影《武训传》的批判，但认为将《武训传》和"改良主义"联系在一起是牵强的，并戏言此举"好像武训是拜杜威做了老师一样"。注23</FONT></P>
<P><FONT size=3>　　久居乡间的张中晓，几乎无任何政治经验，自然在当时很难看出这场运动背后的政治意图，更无法判断历史洪流的前进方向。他恐怕不会知道，自己正逐渐被卷入历史洪流所卷起的漩涡中。</FONT></P>
<P align=center><STRONG><FONT size=4>四、人生渐入佳境，不料祸从天降</FONT></STRONG></P>
<P><FONT size=3>　　可能是精神充实、心情愉悦带来的积极影响，张中晓的身体状况在1951年逐渐趋向于平稳，经过梅林的推荐，张中晓被筹建中的新文艺出版社负责人刘雪苇、王元化看中，离开家乡绍兴到上海担任该出版社的编辑。由于患过重病，他的身体还是比较羸弱，坐久了便要靠到沙发上去看稿，话多讲两句就发喘，但他审读稿件却一点也不马虎，面对文艺界前辈巴人注24近50万字的《文学论稿》，在看了不到三分之一的内容后就提出不下50条的审读意见。身为一个"新人"，他用工作证明了自己的才华和成熟，注25审稿意见常得到同事们的赏识。在新文艺出版社就职的这段时间里，他的工作和生活都很顺利，工资不算低，身体也健康多了，有时还能寄点钱和衣物给家里。注25</FONT></P>
<P><FONT size=3>　　一切看起来，都是那么美好。然而，历史洪流的激荡，不久就要到来[FS:PAGE]。</FONT></P>
<P><FONT size=3>　　1954年3月，胡风和路翎、谢韬等人在北京一起撰写全面反映文艺问题的材料，即日后"大名鼎鼎"的《三十万言书》。7月26日，胡风将写好的《三十万言书》交给了中央文教委员会领导，请他将报告转呈给中共中央。半年后，胡风意识到自己错了。</FONT></P>
<P><FONT size=3>　　1955年1月，全国性的胡风文艺思想批判运动展开。胡风知道张中晓容易激动的个性，在将近1个月内给张中晓写了三封信，每次都叮嘱他"要冷静"，由于害怕张中晓深陷其中受到伤害，还告诫张中晓"不要再写信写文章了"。</FONT></P>
<P><FONT size=3>　　但随后事态的严重性大大超过胡风的预计，"资产阶级唯心论的错误思想"升级为了"反革命集团"、"反党集团"。5月16日，胡风被逮捕，随即许多信件从家中被抄走。注27《人民日报》分别在1955年5月13日、5月24日、6月10日刊发了《关于胡风反党集团的一些材料》、《第二批材料》和《第三批材料》，张中晓写给胡风的书信被列入《第三批材料》中，大致收录从胡风家中搜出的张中晓书信8封，篇数着实不少了。</FONT></P>
<P><FONT size=3>　　《第三批材料》中所收录张中晓信件中最著名的一封，即是本文先前所提到过的，那封他在1950年7月27日写给胡风的信。包括他用来描述自己贫穷曲折人生在内的绝大部分内容被删去，公开呈现的内容仅仅剩下：</FONT></P>
<P><FONT size=3>　　我过去曾写过一些杂文和诗，现在待身体较再好一点，我准备再写。二年来，我脾气变了许多，几乎恨一切人……对这个社会秩序，我憎恨。注28</FONT></P>
<P><FONT size=3>　　"材料"边上的"按语"这样评价道：</FONT></P>
<P><FONT size=3>　　还是这个张中晓，他的反革命感觉是很灵的，较之我们革命队伍里的好些人，包括一部分共产党员在内，阶级觉悟的高低，政治嗅觉的灵纯，是大相悬殊的。在这个对比上，我们的好些人，比起胡风集团的人来，是大大不如的。我们的人必须学习，必须提高阶级警觉性，政治嗅觉必须放灵些……注29</FONT></P>
<P><FONT size=3>　　凭借这次批判与曝光，张中晓这个此前默默无名的"小人物"，算是真正"闻名于全国"了。此时的张中晓，因为受到胡风一案的牵连，已经被捕入狱，与同为"胡风分子"的耿庸、何满子等人关在同一所监狱，狱中编号1045。注30</FONT></P>
<P align=center><STRONG><FONT size=4>五、苦难中选择坚强，孤独中选择沉思，"检点身心不使失言失行类似小丑也"</FONT></STRONG></P>
<P><FONT size=3>　　在狱中，张中晓原本得过重病的身体，开始出现恶化。1956年夏天，他在受审期间肺病发作，经常吐血，多亏一位曾经担任过解放军班长的看守接连向上反映情况，他才被批准保外就医。</FONT></P>
<P><FONT size=3>　　出狱之后，张中晓的工作已失，收入全无，全靠在邮局当小职员的父亲苦苦支撑。每天粮食定量150克米，一个番薯能使他免受断炊之苦，吃到蔬菜已是奢望，少量的盐和油，甚至一小碗稀饭中放点盐，就算得上一顿有滋有味的午餐。他没有牙刷，没有毛巾，只能用旧布条刷牙、破布片洗脸。夏天，他把上半截已穿成满是破洞的背心剪下较完整的下半截来改成一条短裤，注31冬天把破的棉毛裤改成棉毛衫。他要生存，为了这一点，他用尽了他能用得出的力量和办法。在生活极度贫苦的情况下，他依旧如饥似渴地读书，舍不得从自己有限的生活费用中支出少许购买一些必要的生活用品，却省出钱购买了《历史哲学》、《魏晋玄学论稿》、《哲学史讲演录》、《伦理学》、《罗曼·罗兰文抄》、《朱子语类辑略》、《反杜林论》等大量的书。他常在早上4点钟起床，从绍兴东关坐3个小时的手摇船到绍兴城，在书店、在路边的报栏站几个钟头阅读，读到中午11时再坐船回家。他每天晚上用一根铁管子通到阴沟里，以便能从隔壁人家的有线广播中听到新闻。注32</FONT></P>
<P><FONT size=3>　　为什么生活已经如此困苦，还要不懈地读书求知呢？张中晓在笔记中写道：</FONT></P>
<P><FONT size=3>　　孤独是人生向神和兽的十字路口，是天国与地狱的分界线。人在这里经历着最严酷的锤炼，上升或堕落，升华或毁灭……只有坚强者才能泅过孤独的大海。孤独属于坚强者，是他一显身手的地方，而软弱者，只能在孤独中默默地灭亡。孤独属于智慧者，哲人在孤独中沉思了人类的力量和软弱，但无知的庸人在孤独中只是一幅死相和挣扎。注33</FONT></P>
<P><FONT size=3>　　是的，面对孤独和困境，张中晓选择了坚强，选择了在孤独中沉思。</FONT></P>
<P><FONT size=3>　　即使条件极度艰苦，他都一直在阅读、思考和写作。他曾经写了三篇文章到《浙江日报》副刊，因为用的是笔名，居然得以发表，但在寄去第四篇时，被查出"确实身份"，于是受到了训斥和警告："你没有写文章的资格和自由"。注34他只能"随笔记之"，"检点身心，不使失言失行类似小丑也"。注35因为太穷，他就用零乱的白纸装订成本子，还把家中存有的毛边纸裁剪成一张张32开大小，用线串起，他就在上面写，写得密密麻麻。大致从1956年到1962年的这段时间里，他留下了自己的思考的印记——《无梦楼文史杂抄》、《拾荒集》和《狭路集》三本笔记。</FONT></P>
<P><FONT size=3>　　在这些笔记中，曾经的那个偏激冲动、言辞尖锐的张中晓不见了，在经历了磨难和淬炼后，他蜕变成为一个恬淡、睿智而又理性的思考者。他的笔记中几乎没有偏激、夸张的字句，却满是深邃的沉思，随意摘录几句便可见一斑：</FONT></P>
<P><FONT size=3>　　一个美好的社会不是对于国家的尊重，而是来自各人的自由发展。在历史上曾存在过无数显赫的帝国，但它却藏着无数的罪恶，它的人民为了皇帝的文治武功而牺牲生命，受尽苦难，这是对过去的历史所必须注重的一个方面。注36</FONT></P>
<P><FONT size=3>　　道德的民主建立在对于人性有获得个人自由的能力的信心上，同时，又伴随着尊敬的关怀别人，以及基于团结而不是基于胁迫的社会稳定性。注37</FONT></P>
<P><FONT size=3>　　在坚强地度过了多年的孤独，在经历了严酷的锤炼以后，张中晓"升华"为了一个有灵魂的智者。</FONT></P>
<P><FONT size=3>　　但是，他那不断恶化的身体痼疾，也在不断蚕食他所剩不多的生命时光。</FONT></P>
<P><FONT size=3>　　他的身体状况越来越糟，吐血也愈发频繁，几乎是边吐血边写作，只有在大病不起的情况下他才会搁笔，只要稍有好转，便又捧书思考、提笔撰文。三年自然灾害期间，他的境遇愈加恶化，连生存都已经变得困难，但思想的活跃让他有着强烈的求生意志。多亏同处逆境中的王元化将他的情况反映给了主持上海文教工作的石西民，在石西民的帮助下，文革前夕，张中晓被调到上海新华书店的储运部做寄发书刊的工作，有了一份收入来糊口。然而，不久文革开始了，他因为三本读书笔记再次遭到审查的厄运。由于过度劳累和营养不良，张中晓的肺病终入膏肓，吐血不止，在艰苦的环境和深深的自责中，他的生命走到了尽头。</FONT></P>
<P><FONT size=3>　　已经没有人知道，这个曾经"著名"的小人物逝世的确切时间，他的死亡是那么寂静无声，有如一棵枯草。只能大致估计，他死于1966年或是1967年。注38张中晓死后，他的父亲在艰难的岁月中一直尽全力保存这三本笔记，成为了他唯一的遗物。<BR><BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2016/3/张中晓著《无梦楼随笔》.jpg" width=411 height=600></P>
<P align=center></FONT><FONT size=3><STRONG>《无梦楼随笔》：留给历史和未来的意义</STRONG></FONT></P>
<P><FONT size=3>　　1978年12月，中共十一届三中全会召开，解决历史遗留问题的工作全面展开。1979年，胡风及其他"胡风分子"被释放出狱，陆续恢复了工作。遗憾的是，其中已经不可能有张中晓了。曾经的"著名"在动荡岁月的流逝中逐渐散去，过早的逝世也没有让他留下任何有影响的东西。</FONT></P>
<P><FONT size=3>　　1981年，在上海就医的胡风、梅志夫妇，遇到了特地前来探望他们的张中晓弟弟。他带来了张中晓唯一的遗物——三本读书笔记，那是一沓上面写满密密麻麻毛笔小字的乱纸。梅志将这沓乱纸寄给了友人代为整理，几经转折，终于在1990年代由路莘将这些文字整理成了《无梦楼随笔》一书。</FONT></P>
<P><FONT size=3>　　思想界对此的评价，已经说明了《无梦楼随笔》的价值以及留给历史和未来的意义。正如许纪霖的评价：张中晓只身坚守了"一个知识分子最起码的道德责任，对知识的、真理的责任"，他是思想史上真正拥有思想遗产的又一位精神富有者。注39■</FONT></P>
<P><FONT size=3>　　注释：</FONT></P>
<P><FONT size=3>　　注1　尼古拉·亚历山大罗维奇·杜勃罗留波夫（1836～1861），十九世纪俄国著名的革命民主主义者和文艺批评家，在《现代人》杂志担任编辑工作期间，发表了一系列才华横溢的优秀论文，产生了广泛而又深远的影响，由于日以继夜地工作，积劳成疾，逝世时年仅25岁。胡风在朋友中将张中晓赞誉为"年轻的杜勃罗留波夫"，李辉：《胡风集团冤案始末》，武汉：湖北人民出版社，2003，第84页。<BR>&#65279;</FONT></P>
