

<p><br />
	一<br />
	　　“我们是第一家做元决策研究。”院士说。决策的理论和方法研究，开始于20世纪80年代初。一般按自然传统的科学方法做，把一个问题形式化，环境清楚，信息完全，进行数量之间的关系描述，这种决策比较容易。用系统工程的观点来观察，加上复杂的人的因素，决策达到理想很不容易。决策，大体上可以分科学决策和经验决策。在特别紧急的情况下，人们只能根据以往的经验进行决策。我们看到，成功的决策固然很多，但失败的决策也实在是不在少数。“我着重研究，为什么许多决策会失败？”“为什么我们要经常交学费，却学不到东西，下次还要照样交？”院士说，“还是在上个世纪80年代的一次会议上，我提出要研究领导决策的问题。这是一个实际的问题，包括一些领导人的决策失败，作为理论，都应该研究，不涉及谁的威信等等。”<br />
	　　通常情况下，在决策失败之后，决策者要进行反思，正是在这种反思的基础上，“我们发现，对决策本身也应该进行决策。就是说，在决策之前，先要决定怎么样进行决策，这就是元决策。”“1986年，一位美国学者发表文章，认为在问题明确之后，选择具体方法，叫做元决策。我认为，他的高度不够。在我看来，在选择具体方法之前，应该发现和正确地提出问题，这个发现和提出问题，比解决问题（选择具体方法）还要重要。”他以我国历史上的“大跃进”为例，“当时目标定错了，方向不对越搞问题越大。”1991年，他提出元决策的这个概念。后来，在维也纳的一次国际会议上，他提出并且阐述了这个概念；1994年，在他的专著《计算机在经营管理中的应用——新的系统构成》中，他专门写了一节“元决策的概念与任务”。<br />
	　　他认为，人类在长期的实践过程中，不断地作出决策，有些得到成功，有些遭致失败。失败时怨天尤人，直到积累了大量经验教训，人们才从决策过程本身去找原因，经过总结，才逐渐形成决策理论和方法。<br />
	　　经过对决策成败经验教训的反思，人们发现在复杂的决策过程中，对于如何进行决策，也有一个筹划、抉择，就是说，也有一个决策问题。这种对决策进行的决策，叫做“元决策”。<br />
	　　他曾对元决策作出过比较全面、完整的定义：元决策乃是根据决策者和决策环境以及决策任务的特点，对决策全过程中决策风范、决策方式、决策步骤所做的选择。<br />
	　　元决策与具体问题的决策形成了一个两层结构，决策者具有双重身份。一方面，作为具体问题的决策者参与决策活动；另一方面，作为元决策者，又要把作为决策者的自己和决策环境放在一起，作为元决策的分析对象。　　 <br />
	　　王众托院士说，他常常用这样一个比喻：比如演戏，一个人往往又是导演，又是演员。导演和演员，两种身份，两个层次。导演解决整个一台戏怎么演好的问题，演员则只是一个角色怎样演好的问题。“要先做好导演，再做演员。元决策就是导演决策过程。”<br />
	　　他阐述说，一个重要的问题在于，要有自知之明。“一些建立了功勋伟业的领袖人物，为什么会犯错误？就是因为他们往往缺乏自知之明。他们做了决定，但却不去想是不是会错。他们的豪情是需要的，但理性却要求思考。”说到这里，院士又做了一个比喻。他说，有些外国人认为，中国的传统思想是儒家思想，他认为不对，应该是儒道佛三家思想的综合。他在山西看到恒山的悬空寺，那里供奉的是孔子、老子和释迦摩尼，恰好是儒、道、佛三家的首领，代表着中国人的思想。著名学者南怀瑾分析，儒家主张入世，知其不可为而为之；佛家主张出世，在外边观看世界，不参加，比较悲观消极；道家，好像有两条腿，一条在世界之内，一条在世界之外。能够做的，一定做；不能做的，不做；道家主张能屈能伸，他们比较超脱。他说，从积极方面看，元决策者应该比较超脱，就有点像道家那样先把一条腿放在外边，也就是跳出自己看自己。“能做到这样的人，实在是太少了，但我们应该努力做到。”<br />
	　　“我提出元决策，也受到心理学的启发。”院士说，“心理学有元认知，是说在认知世界之前，要对认知过程有所了解。”“我的文章在英国一家杂志发表，论述了先当好导演，再当演员，人要能够从自己这个主体中跳出来……”<br />
	　　有人提出疑问，能够做到又是导演、又是演员这样的一身二任么？能够做到从自己身上跳出来么？为了回答这个问题，王众托从戏剧学中找到了根据。他说，戏剧学里有三大表演体系。过去对中国影响[FS:PAGE]最大的是斯坦尼斯拉夫斯基体系，这个现实主义学派，要求演员表演得像真实生活一样，一旦上了舞台，就要完全进入角色，不管观众。所谓“第四面墙”理论，演员要在自己和观众之间树一面墙。布莱西特表演体系，要求演员有两重思想，一是要进入角色，一是要时刻想着观众。梅兰芳表演体系的特点，演员和角色应保持一定距离。你看那京剧，演员上来，先要自报家门，以演员身分向观众介绍角色，布莱西特把它叫做“间离效应”；而在外国戏剧中，演员没有自报家门的。“在我看来，元决策和具体决策，就应当像京剧的演员和角色一样，要保持一定的距离。你跳出来，就容易看出是否有错误。”他又举例说，大学时代的老师，有的上课时沉醉在自己的讲课内容中，旁若无人；而有一位老师，上课的时候注意观察学生的反应，特别注意最好和最差同学的面部和眼神，以调整自己的讲课进度。这种做法，就是跳出去。“但是，这样跳出去看自己，就是实行自我批评，不讲情面，自我解剖，实在是不容易做到。关键是难于跳出自己。”我国古代的哲学家老子在道德经中说道:“知人者智，自知者明。胜人者有力，自胜者强。”不但要自知，而且要自胜，克服自己的偏见，采纳更有益的意见，任用更有能力的人，这实在是需要更高的思想境界。<br />
	　　据院士分析，在正确估计自己的问题上，有两个极端：一种是特别自信，一种是特别不自信，都是应该注意克服的。我们提倡理性的科学，提倡元决策，就是要确定参加决策的适当人选，设计一个最好的决策过程，确定达到的目标和途径。什么叫最好？第一，有效性，能够达到目标；第二，及时性，如救火；第三，可操作性，让执行者、操作者要参加到决策过程中来，提高其可操作性。<br />
	　　院士说，在特殊紧急的情况下，例如救火，决策困难，因为目标不清楚，你不知道火灾的具体情况，这个决策主要靠经验，靠直觉。所以，应该研究直觉。<br />
	　　他最后进行概括，认为要讲哲学。例如硬件和软件，定性和定量，人和机，要互相结合。西方基于分析的方法，讲究互补式的结合。中国更强调整体，强调融合式的结合。例如我们的系统工程，只讲分析不行，要讲集成。这个观点，他在日本进行有关东方系统思想研讨时多次讲过，引起过大家重视。<br />
	　　讲到这里，我激动地对院士说：“应该感谢你，你提出了一个非常值得深思的问题。”这是真正发自内心的话。我想，这个元决策思想，可以让人类少犯多少错误，让人类的决策进入理性的思考和理性的科学。因为我们每个人都由于决策错误而吃尽了苦头，就更加容易认识元决策的巨大意义。</p>

<p>三<br />
	　　2002年秋天，我们在大连理工大学访问九位院士的时候，正是这里的知识科学与知识管理研究中心成立的第三个年头。王众托被任命为这个研究中心的主任，这表明，他又进入了一个新的领域。<br />
	　　眼光极其敏锐的王众托，在看到1996年经济与合作组织发表的《以知识为基础的经济》的报告之后，就抓住了这个问题，用系统工程的观点进行深入思考。他认为，在今天的世界上，大家都希望在竞争中取得优势，这在很大程度上取决于有无创新能力。创新在哪里？主要是看能不能够持续不断地形成新的知识。知识是资源，是生产要素，还可以成为资本，而知识又是以系统形式存在的。不久，在广州举行的中国系统工程学会的年会上，他就提出了一篇文章，题目叫做《知识管理初探》，第一次论述了用系统工程的方法进行知识管理这个重要课题。1998年12月，他完成了论文《知识系统管理》，发表在1999年3月的大连理工大学学报上。这篇论文从知识管理的目的、要求、内容和信息支持等方面，进行了讨论，提出建立知识系统管理的体系结构。日本刚刚建立的一家知识科学院，听到王众托院士提出了建立知识系统工程的创新思路，马上在当年10月与大连理工大学签订了合作协议。<br />
	　　今年2月，中日双方在日本签订协议，成立研究开发性的国际知识科学与系统科学研究中心。<br />
	　　王众托院士同我几次谈到知识系统工程的研究。院士说，知识有两种：一是书本上的，课堂上的，说得出来的，叫做言传性知识；另一种是经验，悟性，说不出来的，只有在实践中才能掌握的，叫做意会性知识，或者无形的知识。例如，骑自行车、游泳，别人教不易学会，你实践了，会了就是意会性知识。再高层次的，灵性。例如，在球场上，一个球队，事先没想到，突然一下子配合得非常好，力量发挥出来了；同外商谈判，两人配合得很好，事先并没有商定。这些，过去叫经验，现在也叫知识。知识的所有者，除了个人，还有组织。例如，企业的专利，规章，图纸，还有工作习惯，精神，等等。<br />
	　　在竞争中，常常要看意会性的知识。例如，招聘人才的时候，很注重面试，主要看你意会性知识水平如何。对一个组织来说，言传性知识容易买到，意会性的知识是学不会的。常常看到一种情况，一个很好的企业，关键人物一走，就迅速滑坡，甚至垮台，所以宁愿出高价把人才留住。对企业来说，知识管理非常重要。人走了，要把文字资料、经验总结等等留下来。你需要什么知识，已经有什么，差什么，都应该心中有数，要找到最适合自己的知识。你没有的，要培养人，要拿到知识。有了知识，才会立于不败之地。<br />
	　　为此，王众托发表了几篇论文。他的第一篇论文的题目是《知识系统工程：知识管理的新学科》。他把有关知识的学科分做三个层次：第一，哲学，理念，来源，类型等；第二，科学原理性的东西；第三，技术层次，怎么用。第二篇论文《知识技术的多学科视角》，他阐述了知识系统工程是有关知识的组织管理的技术这个命题。他认为，我们的产品，有物质产品和精神产品，更接近物质产品的是知识产品，所以，必须作为独立学科来研究。第三篇论文是《辅助策略分析的知识门户》，利用计算机网络收集、组织和管理知识。<br />
	　　院士打开电脑，让我看到了一个关于WTO的知识门户。进了这个门户，要了解有关WTO的任何知识，都能够找到。院士说，这样的知识门户，已经作成的不只一个。<br />
	　　第四篇论文是：《教育中的知识管理问题》。他提出，学校的知识，包括有形的和无形的两种。师生的创造力是无形的知识，要注意管理。<br />
	　　谈到目前正在进行的研究，他感兴趣的是系统直觉问题。他说，系统直觉是他所提出的一个新概念，是东方的一种思维方式。东方思维的特点，比较注重整体性，综合性比较强，很大程度建立在直觉基础上，所以可以把它叫做系统直觉。在知识系统工程研究中，应该注意系统直觉的研究。在中国古代的农书、医书、兵书中，系统思想非常丰富，而且更多的是直觉经验。例如中医的望、闻、问、切，就是从整体出发的，构成了一个直觉系统。直觉有一定的局限性，但紧急情况下非常有用。直觉是从哪里来的？大约和遗传积累有关。有先天的成分，不都是后天得到的。当然，也有后天的成分。有一些知识，是靠直觉形成和运用的。例如，有一些工程师选择坝址，是可以凭直觉的；有一些机械师处理机械事故，也常常凭直觉做出判断。看来，科学分析和直觉是可以互补的。2002年9月30日，在日本举行的一次国际学术会议上，他提出了这个问题。<br />
	　　我找到研究中心副主任、人文社会科学学院院长刘则渊教授，他赞扬王众托，说王的素质很高。“素质是什么？”他比喻说：“干粮吃完了，猎枪没子弹了，仍然能够开拓新天地，这就叫素质。”“任何一个陌生的问题，都能够找到解决的办法。王众托就是这种人，他具有很高的素质。”他进一步阐述和归纳：“具有调动知识的知识，驾驭能力的能力，就是素质，王众托具有这种素质。”<br />
	　　回顾对王众托院士的整个采访过程，我有一个最深的感触，那就是他实实在在地是一位跨学科研究自然科学和社会科学的科学家。他的丰硕的成果，包含着社会科学和自然科学巧妙融合的丰富内容。他的科学功底相当深厚，而且掌握了计算机这个当代最灵活而巧妙的工具。这样的科学家，实在是不多见的呀。<br />
	　　（本文选自大连理工大学出版社《院士的足迹》一书，本刊有删节）<br />
	（责任编辑　程　度）</p>
