<P><FONT size=3></FONT>&nbsp; 
<P><FONT size=3>　　 马克思主义政党，从马、恩、列、斯到毛泽东，都曾公开申明，一个郑重的政党不怕说出自己的错误，敢于毫不留情地进行自我批评并迅速加以改正，而且善于总结经验教训。但实际上却尽量设法文过饰非，最怕揭自己的疮疤，甚至也不让别人做自我批评。在苏联，赫鲁晓夫批判斯大林，平反冤假错案，毛泽东就极为反感，给他戴上了修正主义的帽子。戈尔巴乔夫进一步这样做，主流舆论就说他是社会主义大叛徒和苏联解体的罪人。在中国，长期以来，大的错误实际上是不能讲的，甚至明文规定有些问题不能碰。我们党虽然一直倡导批评和自我批评，其实过去党中央只真正做到过一次：胡耀邦大力平反冤假错案。这得到了全党的支持和全国人民的欢迎。这种盛举希望以后还有。对一些大的明显的错误，如大跃进、人民公社、文化大革命，不能加以肯定，就来个鸵鸟政策，不加评论，实际上也禁止评论。这就是为什么有些事情做得并不明快决断，给人含混拖拉的感觉。《炎黄春秋》应该旗帜鲜明，如实面对过去，敢于揭发错误。我们党能不能拿出像当年胡耀邦那样的勇气，再次以大魄力、下大决心来个拨乱反正？看来不容易。</FONT> 
<P><FONT size=3>　　 第二，基于中国的历史和现实，《炎黄春秋》在推进民主化进程时必须做长期打算，具有鲁迅先生提倡的韧的战斗精神。否则会欲速不达，甚至导致自己中途落马。中国由于背负沉重的历史传统包袱，所以实现民主化的进程，不可能像美国独立和法国大革命那样利索和彻底，而会是拖拖拉拉、反反复复，就算基本上完成，也起码需要一百年以上的时间。在这个长过程中，还得有卧薪尝胆的精神，"十年生聚，十年教训"。而这里说的"十年"，只是表示时间不可能短。实际上就是对下一代的教育培养，就远非十年所能做到，而是需要更多更长的时间。在这个过程中，《炎黄春秋》自然大有可为。</FONT> 
<P><FONT size=3>　　 第三，列宁说，报刊不仅起宣传者的作用，还应起组织者的作用。《炎黄春秋》也应如此，在它所揭橥的宗旨周围，团结一大批人甚至一代人，如同"五四"时期的《新青年》，率领一代青年人，推动历史前进。因为照"五四"运动的总司令陈独秀在《敬告青年》一文中所说"青年如初春，如朝日，如百卉之萌动，如利刃之新发于硎，人生最宝贵之时期也"。经过了几代人，团结在《炎黄春秋》周围的人已不限于青年，而是包括了老中青，连我这样的九二老朽也在其内。愿《炎黄春秋》不断给我们提供新的精神营养，继续携带我们在科学民主的道路上一同前进。</FONT></P>
<P align=center><STRONG><FONT size=4>和平发展，一球家园</FONT></STRONG> 
<P align=center><FONT size=3>○　高　放（88岁）</FONT> 
<P><FONT size=3>　　20世纪80年代以来，以信息化为先导的现代化、全球化新浪潮席卷全球。社会贫富两极分化、环境污染、生态破坏等现象日益严重，生物物种灭绝与气候变暖、海平面上升等全球危机更加紧迫。这种新形势迫使人们思考：什么样的新理论才能应对全球性的难题？邓小平于1985年提出"和平与发展是当代世界的两大问题"，中共十三大至十八大，一直认定和平发展是时代主题，这就表明当今时代战争与革命已经不是主题。尽管还有局部战争，还会在某些国家发生革命，从总体而言，难以推行社会主义世界革命。十八大提出：人类只有一个地球，各国共处一个世界。合作共赢，就是要倡导命运共同体意识。习近平2014年12月5日说：国际社会日益成为你中有我，我中有你的命运共同体，面对世界经济的复杂形势和全球性问题，任何国家都不可能独善其身，一枝独秀，这就要求各国和衷共济，共同建设一个更加美好的地球家园。我体会，为了共同建设"一球家园"，中国要带头做出表率。对外战略方针是：不树敌，不对抗，不结盟，不当头，不扩张，不输出革命；多交友，多合作，多助人，输出多种多样的产品。要促进各国政府和人民，不分国别、族别、教别、性别，不分阶级、党派、主义和社会制度，加强团结合作，减少内斗内耗，积极推进全球综合治理，携手克服人类当前危机。现在还有人想重建新的共产国际组织，开展社会主义世界革命，这是完全脱离现实的陈旧观念。</FONT></P>
<P><FONT size=3></FONT></P>
<P align=center><STRONG><FONT size=4>历史虚无主义的有力批判者</FONT></STRONG> 
<P align=center><FONT size=3>○　杜　光（87岁）</FONT> 
<P><FONT size=3>　　 应邀参加《炎黄春秋》的2015年新春联谊会，感到特别高兴。去年曾经为《炎黄春秋》担心，读了今年前3期，看到杂志浴火重生，继往开来，这不但是《炎黄春秋》的幸事，也是国家的幸事，民族的幸事。</FONT> 
<P><FONT size=3>　　 《炎黄春秋》成立20多年来，坚持求真求是，受到广大群众的欢迎。特别是在报道历史事实、恢复历史真相方面，做出了很大的贡献。这一方面是《炎黄春秋》全体同人埋头苦干、顶住压力、辛勤劳动的成果；另一方面，也是这一时期的特殊的社会历史条件，造就了《炎黄春秋》的辉煌业绩。长期以来，讳疾忌医，不允许民间讨论历史上的功过是非，遂使《炎黄春秋》独擅胜场，成为广大民众了解历史真相、探求科学真理的重要园地。《炎黄春秋》的这个贡献，可以说是有目共睹的。在这里，我想从一个特定的角度来谈《炎黄春秋》的贡献，这就是：有的论者指责《炎黄春秋》宣扬历史虚无主义；事实恰恰相反，《炎黄春秋》是历史虚无主义的最有力、最坚定的批判者。</FONT> 
<P><FONT size=3>　　 什么是历史虚无主义？历史虚无主义就是以虚无主义的思想观点来解读历史，对待历史，把历史真相"虚无"掉了，而把"虚无"的假象塞进历史。《炎黄春秋》自创办以来，发表了大量文章，还原历史真相，从而对这种历史虚无主义现象，持续不断地进行了有力的批判。例如，有的文章通过亲身经历或耳闻目睹的个案，评介政治运动的是非得失；有的文章描述本地区本部门的历史事件，记录了当时当地的社会动态；有的文章回顾历史上的某些重大节点的实际过程，引申出宏观的结论……如此等等，都是本着揭示历史真相、吸取经验教训的精神，求真去伪，求实去虚，发挥了启蒙开智的良好作用。</FONT> 
<P><FONT size=3>　　 《炎黄春秋》发表大量回顾历史事件的文章，为恢复历史真相、批判历史虚无主义，树立了良好的榜样。这个优良传统应当继续保持。在我们党的历史上，还有许多历史虚无主义现象有待揭露，有待批判。中国共产党成立以来，既有辉煌的胜利，也有严重的错误，绝非始终正确。拿生产力来说，"三大改造"消灭私有制，大跃进对农业、林业和自然资源的破坏，文化大革命摧毁正常的生产秩序，都是对生产力的破坏。在文化方面，新中国成立伊始就"以俄为师"，文化教育科学研究都"一面倒"；思想改造、反胡风、批胡适、反右派等政治运动对知识分子的摧残，文革时期"破四旧"、批"封资修"，更是不容回避的教训。批判历史虚无主义的重大意义，在于揭示历史真相，从中吸取有益的经验教训，以免重蹈覆辙。十八大以来，我们在改革、反腐这两条战线上，都取得了显著的成就，但历史上积累的许多功过是非问题，直到今天没有很好地清理反思；许多历史问题，也没有很好总结，以致在某些领域，仍然继续着过去曾给社会发展带来损失的路线方针政策，这样发展下去是很危险的。因此，恢复历史[FS:PAGE]真相，去除历史虚无主义，认真地吸取经验教训，在现阶段仍然具有十分重要的意义。《炎黄春秋》在这方面所取得的业绩，充分表明了自己的存在价值。我祝愿《炎黄春秋》今后能在这方面发挥更大的作用，做出更大的贡献。</FONT></P>
<P align=center><STRONG><FONT size=4>坚持办刊方针，发扬传统风格</FONT></STRONG> 
<P align=center><FONT size=3>○　郭道晖（87岁）</FONT> 
<P><FONT size=3>　　 祝贺《炎黄春秋》度过了一次又一次生存危机，坚守了这块讲真话的阵地，坚持了"实事求是、秉笔直书"的办刊方针和优良传统，在追寻历史真理，引领改革开放的新思想潮流上继续前进。我作为它的老读者深感欣慰，谨向为此付出了艰辛努力和智慧，以杜老、李锐老等革命前辈为首的杂志社全体同人们致以崇高的敬意！</FONT> 
<P><FONT size=3>　　 十八届三中全会决定中明确要求"正确处理政府和社会关系，加快实施政社分开"，并且指出，凡是适合由社会组织解决的事项，应当交由社会组织承担。《炎黄春秋》原由社会组织主管，社会力量自办，拥有20万订户，百万以上读者，享有很大社会声誉和影响力，发挥着"正能量"却没有要国家一分钱，本来就符合这一精神。现在将一些由社会组织主管主办的媒体，转归党政或事业单位主管主办，与中央的决定是否谐调？与社会的期待是否相悖？这使我想到，邓小平早在1941年就严厉批评过的政社不分、党政不分的做法，他指出以党治国的思想，"是国民党恶劣传统反映到我们党内的具体表现"，"是麻痹党、腐化党、破坏党、使党脱离群众的最有效的办法"，也是"最大的蠢笨"！（见《邓小平文选》第1卷第10～12页）因为，把所有社会组织、社会事务都统统收归党和政府管辖、包办，如果这类社会组织出了错误，其领导责任也势必归到整个党和政府身上。</FONT> 
<P><FONT size=3>　　 再则，这种做法也有违习总书记和四中全会决定关于"依法治国首先是依宪治国"的指示和承诺，不符合我国现行宪法尊重和保障人权、实行依法治国的原则，不符合宪法第35条关于公民的言论自由、结社自由和出版自由，第41条公民对政府的监督权，以及第47条关于文化活动的自由等规定。</FONT> 
<P><FONT size=3>　　 最近习近平同志提出"四个全面"的战略布局，其中"全面推行依法治国"首先也应是重在依宪治国，而不是有选择性地、片面地只是加强和扩大党政权力，而忽视或者压制公民和社会组织的宪法基本权利。这同李克强总理在全国人大的政府工作报告中指出依法行政首先是"依宪施政"，强调政府行使权力时不得"任性"的基本精神原则也是不符的。政府应当简政放权，还权于民，而不应当过度地干预、控制社会组织和社会办刊，非法打压、拘禁一些依法维权的记者、作家、律师以及知识分子。</FONT> 
<P><FONT size=3>　　 看来，有必要重温恩格斯在1847年写的《共产主义者和卡尔·海因岑》一文中对丹麦社会民主工党党内出现的阻挠言论自由、打击不同意见人士的现象和做法提出的严厉批评。他要求党的报刊的功能不能仅仅停留于宣传党的政策、批驳敌对势力的进攻，成为"党团的简单传声筒"；党报还应该"在纲领和既定策略的范围内可以自由地反对党所采取的某些步骤，并在不违反党的道德的范围内自由批评纲领和策略"。恩格斯主张党的期刊应作为独立机构，而不由党的执行委员会直接掌握，也不受执行委员会直接指挥，甚至也不隶属于党的代表大会，而是一种形式上独立的党的刊物。他说："工人运动的基础是最尖锐地批评现存社会，批评是工人运动生命的要素，工人运动本身怎么能逃避批评，禁止争论呢？难道我们要求别人给自己言论自由，仅仅是为了在我们自己队伍中又消灭言论自由吗？"（《马克思恩格斯选集》第2版第4卷第687页。请注意，恩格斯此处所针对的丹麦社会民主工党还处在在野党地位，不像执政党有掌握强大国家权力做后盾。）恩格斯这一批评，很值得我们加以对照、反省。</FONT> 
<P><FONT size=3>　　 借此机会，我谨祝愿《炎黄春秋》继续坚持原定办刊方针，越办越好！再创辉煌！</FONT></P>
<P align=center><FONT size=4><STRONG>开启民智才是当务之急</STRONG></FONT> 
<P align=center><FONT size=3>○　资中筠（85岁）</FONT> 
<P><FONT size=3>　　 年年新春有机会新老朋友欢聚一堂，是一大乐事。在这里我特别要提到刚刚离我们而去的曾彦老，就在几个月之前，他还出席过聚会，热心关注《炎黄春秋》的命运。我们将永远怀念他。我还要提到张思之大律师，他生了病，祝他早日康复。</FONT> 
<P><FONT size=3>　　 近来网上常有冒我的名的讲话，有的完全捏造，有的张冠李戴乱加标题。其中有一篇号称是我在一次最高领导人与民主党派座谈会上的发言。当然那座谈会是不存在的，不过发言的内容却是我两年以前在《炎黄春秋》一次聚会上讲的。那是针对当时许多朋友满怀热情地要联名上书，向新领导建言，推行宪政。其忧国忧民、救国救民之心非常值得敬佩。我对文件内容没有意见，但对"上书"之举却持保留，因而没有签名。想必很多朋友都记得此事，后来的结局就不必说了。我要再次阐明的是，在"致君尧舜"和"开启民智"之间，我们的终极关怀不应是前者而是后者。而且我认为前者是无用功，后者才是希望所在。</FONT> 
<P><FONT size=3>　　 在《炎黄春秋》20周年纪念刊上我的贺词是"还原真相，开启民智，唤醒良知，推动革新"。关键是开启民智，从谎言中还原真相，告诉谁？当然是民众，而不是故意蒙蔽真相的人；唤醒谁的良知，当然是民众的良知。革新的推动力归根结蒂还是在于全社会的良知觉醒之时。一百年前严复说"民智之不开，何以共和为"。梁启超的《新民说》都是说的这个道理。而开启民智首先是知道真相，同时有理性思考和依法维权的观念。统治者往往以愚民保持顺民为得计，须知愚民在一定条件下变成暴民并无不可逾越的障碍。中国循环往复的历史还不够证明这一点吗？</FONT> 
<P><FONT size=3>　　 在许多革命老前辈面前我不敢言老，但是我已是耄耋之年。生于斯、长于斯，而且一定终老于斯，不会再用脚投票远走他乡。我对这国土无比热爱，也见证过我们的民族历经苦难，人为的饿殍遍野、精英备受摧残，再也不希望看到社会动荡，民族再蒙灾难。正因为如此，开启民智才是当务之急，这也是我所寄希望于《炎黄春秋》的。</FONT></P>
<P align=center><FONT size=4><STRONG>《炎黄春秋》的过去、现在和未来</STRONG></FONT> 
<P align=center><FONT size=3>○　张北英（67岁）</FONT> 
<P><FONT size=3>　　 一、《炎黄春秋》是一本由肖克将军倡议创办，并得到习仲勋等老一辈革命家充分肯定的，在国内外有着广泛影响的杂志。创办24年来，坚持"以史为鉴，以史资治，求实存真"的办刊原则，作者群体不断扩大，有党和国家领导人、部长将军、各级领导干部、专家学者、普通干部和工人。读者群体更是遍布国内外。去年发行近20万册，加上电子版，读者群估计有百万人之多。杂志团结了社会各界支持共产党走改革开放之路的健康力量。杂志不图任何私利，始终坚持真理，修正错误，代表着共产党人坚持走改革开放之路的声音，成为改革开放的一面旗帜。杂志走独立办刊，自主经营，自负盈亏，文责自负之路。为国家增加税收，为社会增加就业，为国家留存史料，为改革发展建设增加正能量。习老说《炎黄春秋》办得不错，我们的责任就是把《炎黄春秋》办得更好，办得更加不错。</FONT> 
<P><FONT size=3>　　 二、《炎黄春秋》是一本研究中国革命历史，总结党的历史经验教训，记述评论历史人物与事件，探索中国改革发展理论与实践的杂志。杂志刊登的当事人亲历的历史事件与历史人物的文章，在记述史实的同时，也对中国革命和建设中的经验与失误进行总结和分析，对在中国革命、建设、改革和社会发展、人民生活中产生过重大影响的历史人物与事件进行实事求是的评论，对经济体制、政治体制改革的指导思想与路径选择进行探索。中国共产党在领导中国革命与建设现代化国家的进程中，有成功有失败，有经验有教训。记述和总结党在不同历史时期的经验与教训，保存历史的真实，有利于我们正确认识和把握建设现代国家的方向和路径，有利于现代国家的组织机构与职能的定位，有利于执政党在建设现代国家的征程中少犯或不犯错误。科学研究工作不允许实验数据造假，探索社会发展规律也应记述历史真相。在前30年有社会主义建设的成就，也有文革的错误，在后30年有建设成为世界第二大经济体的成就，也出现了严重的贪腐和贫富悬殊问题。在建设、改革和发展的道路上，为人民的利益坚持正确的，为人民的利益改正错误的。在一个有几千年中央集权文化的国家，建立市场经济体制、建设法治国家和政府，保证政府的行政效率、官员的廉洁和社会的公平公正，是艰难而伟大的探索和选择。严惩腐败不会亡党，只会增强党的凝聚力和在民众中的威信。总结失误错误教训只会使执政党更加清楚地认识和把握建设现代国家的规律，提升治理现代国家的能力，不犯颠覆性的错误。</FONT> 
<P><FONT size=3>　　 三、《炎黄春秋》是一本团结各方面有识之士，支持"全面建成小康社会、全面深化改革、全面依法治国、全面从严治党"的杂志。24年来炎黄春秋杂志社召开过若干个座谈会，座谈历史和现实中重大问题，对改革开放后出现的新情况新问题进行深入研究讨论，提出的真知灼见，对党和政府的决策产生了积极影响，在人民群众中也产生了重要影响。前几天，我又翻阅了2010年至2014年的杂志，发现涉及教育、医疗卫生方面和社会保险、社区民政体制改革与制度创新的文章不多。教育、医疗卫生、民政管理体制改革涉及广大人民的切身利益，是重要的民生问题，也是社会的热点问题。今后在以史政为主的同时，是否可以增加一点民生类的内容，使读者群的范围进一步扩大。编辑部应保持召开专题座谈会这一密切联系专家学者、作者与读者的形式，就社会的焦点热点难点问题进行深入细化讨论，为现代化建设贡献智力，成为重要的民间智库。■</FONT> 
<P><FONT size=3>　　 （责任编辑　丁　东）</FONT></P><FONT size=3>&#65279; </FONT>
