<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　由此，我再琢磨杜老所说的"苦劳多，功劳少"的话。所谓"苦劳多"，大致是指这两个不顺的时期，付出劳动却得到相反的结果。但是，从历史上看，这种"苦劳"又何尝不是历史进步的一份"功劳"？至于"功劳少"，但就他十年不遗余力的进行农村改革，就是杜导正所说的"大功劳"。</FONT></P>
<P align=center><STRONG><FONT size=4>"右倾的时候多，'左倾'的时候少"</FONT></STRONG></P>
<P><FONT size=3>　　自1935年杜老参加革命后，他70多年的政治生涯就与中共的历史相伴随。而就中共历史来说，"左"、右之间，往往成为一条评判这个组织成员的一条线，一直持续到"文革"期间的所谓"两条路线的斗争"。应当说，中共在延安建立政权后一直到1949年，除了延安整风审干以及土改时"左"倾之风盛行过，其他历史阶段还基本上算是平稳。但是，1949年至"文革"，20多年来，就"左"风不断，基本上是在折腾中过来的，这是《关于建国以来党的若干历史问题的决议》中已经有过结论的。<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2015/11/002.jpg" width=600 height=448></P>
<P align=center><STRONG>“俩杜俩老俩农民”——杜润生和杜导正。2008年第11期的《炎<BR>黄春秋》发表了本文作者采写的《包产到户提出过程中的高层争论》<BR>（封面标题为：《杜润生谈包产到户的高层争论》） 摄影徐庆全<BR></STRONG><BR><BR></P></FONT>
<P><FONT size=3>　　作为中共组织的成员尤其是高级领导干部，身处"左"、右旋涡中如何取舍？我接触到的大多数老人在回首往事的时候，大致会有一个"党正确我正确，党错误我错误"的总结；换句话说，是党"左"的时候我"左"，而党右的时候我右——这是党组织对成员的要求的结果，不必以"事后诸葛亮"的历史虚无主义方式加以苛责。但是，唯独杜老能够说出或者说敢说出"右倾的时候多，'左'倾的时候少"这样的话，这本身就是杜老政治生涯中不同于他人的亮点，值得后人琢磨。</FONT></P>
<P><FONT size=3>　　1947年开始的大多地区的土改运动，"左"倾之风大盛，尤其是消灭富农的政策为甚。杜老却提出"四大自由"，这是太明显的右了。试想一下："商品交换的自由、借贷自由、雇工自由和租佃关系的自由"，若这些"自由"都能实现，这倒给富农甚至是地主的生成提供了便利的土壤。可是，土改的目的是消灭地主和[FS:PAGE]富农啊，而且是那么"暴风骤雨"的，你提"四大自由"，不是在当土改中的"石头"嘛。多年后杜老反思土改时说，在土改中消灭富农的政策需要重新评估，"我们应承认，当时土地改革对保护劳动者财产利益，没有严格依法执行，留下了不利影响。中国长期的皇权统治，'普天之下，莫非王土'，从来不讲保护个人财产权利不受侵犯。影响所及，今日实行市场经济，也难以确立交易信用。"这是对当年"左"的做法更深切的反思。</FONT></P>
<P><FONT size=3>　　接下来就是1955年。毛泽东对农村工作部所下的"小脚女人"的断语，是对杜老右倾最好的注解。那时，杜老对毛的做法有意见，就跟农村工作部副主任陈伯达说，却遭到了陈的批评。杜老说："陈伯达批评我说，合作化是毛主席对马克思主义的伟大创造。而我的观点是违背马克思主义，不尊重马克思。我给他留下一个很不谦逊的印象。那时我刚从下边上来，比较愣，连毛主席的话都敢怀疑。"</FONT></P>
<P><FONT size=3>　　毛泽东对农村工作部批评的话传达后，中央要处理邓子恢。熟知内情的陈伯达认为应该处理杜润生。杜老在90寿辰答谢词中回忆说："陈伯达提出来说，邓老的错误实际是听了杜润生的主张，要处分杜润生。毛主席说，杜润生同志土改是坚决的，他提出土改要分3个阶段，第一个阶段是清除匪霸，我很赞成。他可能是对合作化没有经验，下去锻炼一下就好了。陶铸同志准备把我委派到海南岛，已经下了通知。后来安子文同志提出来，杜润生是个大学生，国家搞科学规划，可把他留下，这就是吴明瑜说的科学十二年远景规划。此后，留在科学院工作。"</FONT></P>
<P><FONT size=3>　　1956年，杜老因"小脚女人"的右被贬到中国科学院，1957年就迎来了给知识分子造成灭顶之灾的"反右派运动"的"左"。杜老不长记性，还是继续右。曾经在杜老身边工作的吴明瑜老在杜老90寿辰的发言中，着重追述了杜老在中国科学院这一段的历史。他说：</FONT></P>
<P><FONT size=3>　　1957年反右斗争时，张劲夫、杜润生同志主持起草了一个文件："在反右斗争中如何对待自然科学家的政策界限"，实际上就是提出一个明确的概念，要保护自然科学家。这个文件经过中央批准下发。在中科院北京地区，贯彻得很好。当时中科院在北京地区的自然科学家没有一个被打成右派的。当时很有名的叫反党反社会主义的科学纲领，牵连到6个教授，钱伟长、曾昭抡、华罗庚、童第周、陶孟和、千家驹。钱伟长在清华被打成右派，曾昭抡在教育部被打成右派，但陶孟和等在中科院的一个都没有被打成右派，都被保护下来。在那个时候这是很勇敢的。</FONT></P>
<P><FONT size=3>　　因为反右，知识分子的阶级属性就归入到"资产阶级"那一类了，成为接受改造甚至人民专政的对象。杜老对这样的定论有意见。他在反右那年访问苏联，年底回来后即给中央写报告，陈述自己的意见。吴明瑜说：杜老在报告中"认真地分析了苏联的知识分子政策的教训，指出列宁特别是斯大林，把知识分子大量的残酷打击，认为我国不应当照搬苏联的做法。"</FONT></P>
<P><FONT size=3>　　但是，从1957年开始，反右斗争、红专大辩论、大跃进，一路下来，知识分子全方位的遭到歧视、打击，根源就在于知识分子是资产阶级的属性的定论。杜老一直想尽可能改变这种定论。</FONT></P>
<P><FONT size=3>　　1961年，杜老在主持《科学工作十四条》起草时，为了能为知识分子的阶级属性的结论改变打开一个小口子，他煞费苦心的提出了一个"初步红"的概念。</FONT></P>
<P><FONT size=3>　　吴明瑜解释说："初步红""就是认为我们绝大多数知识分子是热爱祖国的、拥护社会主义的，他们已经初步红了，那时候红透了不能说，初步红了，所以他不是资产阶级。用了这个概念，叫初步红，这个概念非常好，在那个条件下，极不容易啊。最后中央通过，叫一切有知识分子的部门都要执行这个政策，就是这个道理，肯定广大知识分子初步红了。有了这一条，才有1962年周总理、陈老总在广州会议上给知识分子脱帽加冕，有了这一条，才有1978年科学大会邓小平重申中国知识分子是工人阶级的一部分，不是团结、教育、改造的对象，是我们自己人"。</FONT></P>
<P><FONT size=3>　　当年颁布的《科学工作十四条》，除了解决知识分子政策问题，还提出了一个当年非常有创新的领导思路，即如何对待党如何领导知识分子的问题，也就是外行与内行的关系问题。吴明瑜回忆说：</FONT></P>
<P><FONT size=3>　　提出党的领导的问题，这在当时是极其不容易的事情。杜老说，我们研究所这一层，党要领导；研究所下面的研究室，党的基层组织不能负领导责任，不能说这个研究室建立支部，建立总支，就由它来领导。他说，小弟弟、小妹妹来领导老头子，老头子们六七十岁、七八十岁，都是学科上的泰斗，中国科学院的那些学科，都是这些学者在领导，都是领袖人物，怎么能让年轻的、他的徒子徒孙来领导他，怎么好安排这个事情呢？如果学术问题上采取这样的做法的，非出问题不可。所以在《十四条》里规定，研究所这一层叫党委领导下的所长负责制，到研究室，支部不负领导责任，支部是保证、监督作用。后来中央政治局讨论的时候，刘少奇、邓小平同志说完全赞成这一条，小平同志讲我们军队不也是一个样子嘛，也有区别嘛。团叫政委，营叫教导员，连叫指导员，就是有不同嘛，应该区别。所以就肯定了这一条。这是科学界首先打开的第一炮。这个问题至今我都觉得十分重要。我们到处都是基层，到处都领导，到底行不行？你领导什么？</FONT></P>
<P><FONT size=3>　　而且，鉴于1958年、1959年的状况，杜老还提出把学术工作、学术问题和政治问题区别开来，不要随便把学术问题、学术上的争论，上升为政治问题，然后政治问题上升为敌我问题，这一下子就搞乱了。一时搞不清楚的问题，一时搞不清楚的争论，都暂时归于学术问题，先把它稳定住。当时能够大胆地提出这样一种政策来，极其不容易。所以，杜老是一个思想家，是一个不断在创新的理论家。</FONT></P>
<P><FONT size=3>　　即使"文革"开始后，杜老还是尽自己所能，来保护知识分子。杜老曾对我回忆说：</FONT></P>
<P><FONT size=3>　　1966年"文革"起来后，科学界的造反派来时夺权，知识分子又要遭殃。6月16日，我和张劲夫商量，是不是我们给中央一个报告，建议在"文化大革命"的运动中，要保护科学家、要保护科学界。我去征求周总理的意见，又去征求聂荣臻的意见，因为当时聂总主管科学界。总理和聂总都赞成，责成我回来快写。我就让吴明瑜他们来做。20日，总理要出国，委托陈伯达来处理。陈伯达开始很支持。他指示我要把权从造反派手里夺回来。可是，到了25日，陈伯达又指责我们反对造反派，说我们是拿着鸡毛当令箭，要我们把造反派放出来。他并说：你们放着老右派杜润生不斗，却斗造反派。这样，我成了中国科学院第一个挨斗的人。</FONT></P>
<P><FONT size=3>　　经历了10年"文革"，杜老依然不改其右。初回农委工作，有同志好言相劝，要杜润生紧跟党中央，接受邓子恢的教训，不要搞包产到户。那时,在高层，包产到户依然是一个非常敏感的争议问题。</FONT></P>
<P><FONT size=3>　　1980年在中央长期规划会议上，杜老借机提出先在贫困地区试行包产到户。他说："贫困地区要调那么多粮食救济，交通又不便利，靠农民长途背运，路上就吃了一多半，国家耗费很大，农民所得不多。建议在贫困地区搞包产到户，让农民自己包生产、包肚子，两头有利。"但在随后召开的中央省市区第一书记座谈会上，多数与会者不同意杜润生起草的"只要群众要求就允许包产到户"这条原则。参加会议的很多人都是跟毛泽东一起战斗过的老同志，会议休息当中，一位同志拉住他说：包产到户，关系晚节，我们有意见不能不提，留个记录也好。</FONT></P>
<P><FONT size=3>　　接受我的访问时，杜老谈到这一细节，还是很感叹：长期以来的极左思潮的影响，很多人还是在"宁要社会主义的草，不要社会主义的苗"的框架内思考问题。</FONT></P>
<P><FONT size=3>　　意见严重不统一使得会议无法继续，杜老就和胡耀邦、万里商量对策，他巧妙地改写文件，最终形成后来著名的75号文件。</FONT></P>
<P><FONT size=3>　　杜老回忆说，最重要的变化就是在前面加了一段：集体经济是我国农业向现代化前进的不可动摇的基础；但过去人民公社脱离人民的做法必须改革。在现有条件下，群众对集体经济感到满意的，就不要搞包产到户。对集体丧失信心，因而要求包产到户的，可以包产到户，并在一个较长的时间内保持稳定。由此开始，中国农村改革全面开启。</FONT></P>
<P><FONT size=3>　　在中共体制内，"宁左勿右""'左'比右好"的思想观念是根深蒂固的。1957年反右派时，毛泽东把"左"倾和右倾错误反复作了比较，并说了一段此后在党内被奉为圭臬的话：。</FONT></P>
<P><FONT size=3>　　在共产党内部，有各种人。有马克思主义者，这是大多数。他们也有缺点，但不严重。有一部分人有教条主义错误思想。这些人大都是忠心耿耿，为党为国的，就是看问题的方法有"左"的片面性。克服了这种片面性，他们就会大进一步。又有一部分人有修正主义或右倾机会主义错误思想。这些人比较危险，因为他们的思想是资产阶级思想在党内的反映，他们向往资产阶级自由主义否定一切，他们与社会上资产阶级知识分子有千丝万缕的联系。几个月以来，人们都在批判教条主义，却放过了修正主义。教条主义应当受到批判，不批判教条主义，许多错事不能改正。现在应当开始注意批评修正主义。教条主义走向反面，或者是马克思主义，或者是修正主义。就我党的经验来说，前者为多，后者只是个别的，因为他们是无产阶级的一个思想派别，沾染了小资产阶级的狂热观点。有些被攻击的"教条主义"，实际上是一些工作上的错误。有些被攻击的"教条主义"，实际上是马克思主义，被一些人误认作"教条主义"而加以攻击。真正的教条主义分子觉得"左"比右好是有原因的，因为他们要革命。但是对于革命事业的损失来说，"左"比右并没有什么好，因此应当坚决改正。（毛泽东：《事情正在起变化》，见《毛泽东选集》第五卷，人民出版社1977年版，第423～424页）</FONT></P>
<P><FONT size=3>　　由这段话开始，在中共党内基本上形成了这样的"定律"："左"是方法问题，右是立场问题；"左"是策略问题，右是方向问题；"左"是内部矛盾，右是敌我矛盾；"左"的片面性可以克服，右倾思想则比较危险。在此后的岁月中，这种意识不断得到强化。</FONT></P>
<P><FONT size=3>　　在党内生活了多年，杜老不是不知道这些"定律"，但他是从自己的思考出发来做事的。这一点很了不起。吴明瑜概括说："所谓老右、老右者，正是因为那是极左路线，才看你是右了，其实你是走了正确的道路，那极左的人总是歪着脖子看你，总觉得你右了。几十年的历史证明，杜老走[FS:PAGE]了一条非常正确的为民造福的道路。"</FONT></P>
<P><FONT size=3>　　信哉，斯言！</FONT></P>
<P align=center><STRONG><FONT size=4>"徒子徒孙多，对立面少"</FONT></STRONG></P>
<P><FONT size=3>　　在杜老九十寿辰的会上，周其仁在发言中说：</FONT></P>
<P><FONT size=3>　　大概几年前，像我们这些当年有幸在杜老指导下从事过农村研究的人，好像得过一个称号，据说原话是这样的，无非是杜润生的徒子徒孙。不是一个很雅的称号。但是我今天在这个场合讲，这是一个很了不得的对我们的一个恭维。我是想不到今生今世会有哪个称号像这个称号，能让我们引以为豪。</FONT></P>
<P><FONT size=3>　　周其仁充满激情的语言，赢得在场一片掌声；杜老也频频点头。那天到会的"徒子徒孙"很多，周其仁之外，还有林毅夫、张木生、翁永曦等等。这掌声表明，他们与周其仁一样，都对这个所谓不雅的称号而感到自豪。</FONT></P>
<P><FONT size=3>　　1981年1月11日，在时任中国社会科学院副院长的邓力群和时任国家农委副主任的杜润生的支持下，一个自发的研究小组——"中国农村发展问题研究组"——在北京大学的专家招待所正式成立。</FONT></P>
<P><FONT size=3>　　这个自发的研究小组的成员陈锡文、邓英淘、周其仁、杜鹰、陈一谘、孙方明、张木生等人，大都是"文革"的知青，对农村比较熟悉，面对着"包产到户"初期的形势，他们自发成立研究小组，以中国农村问题为研究目标。</FONT></P>
<P><FONT size=3>　　会上，杜老说："我来的主要目的，是表示农委对青年同志中有志于研究中国农村问题的同志的支持"，"你们自动组织起来进行中国农村发展问题的研究，是很有意义的事情"。他强调说："农民不富，中国不会富；农民受苦，中国就受苦；农民还是古代化，中国就不会现代化！"他还对这群意气风发的年轻人说，要记住，"开头不易，坚持难，坚持到底更难。"周其仁在回忆到这次会议时说，这话多少年后都忘不了。</FONT></P>
<P><FONT size=3>　　1982年2月25日，中共中央书记处开会做出一个决定，"用几年时间，从农村插队考上大学已经毕业和即将毕业、愿意今后长期从事农村发展调查研究的部分青年中，选择一二百以至二三百人，分配到书记处农村政策研究室、国家有关农村研究机构、社会科学院农业经济研究所、国家计委和国家经委的农业机构、农业部以及商业部的农村商业机构等单位，从各个侧面互相配合，共同对农村各方面的问题进行调查研究，提出建议。"当时的目标是，出一支100人到200人的队伍，先给100人的编制。高层决定，把这批人放在社科院，第一批50个编制放在农经所。"</FONT></P>
<P><FONT size=3>　　这些热血的年轻人，开始为农村改革而四处调查，为起草中央文件准备材料，有的人像周其仁、陈锡文等人直接参与了"五个一号文件"的起草工作。</FONT></P>
<P><FONT size=3>　　1985年年初，发展组这批人开始分流。一部分人去了刚刚筹办的中国经济体制改革研究所，包括有陈一谘、王小强、杨冠三、白南风、宋国青等人。陈锡文、周其仁、邓英淘、杜鹰、白南生、罗小朋、高小蒙等人表示要继续农村研究。1985年4月，发展组编制正式从社科院农经所转到杜润生领导的国务院农村发展研究中心；1986年，"中国农村发展研究所"成立（王岐山出任所长），由杜老直接领导。这些人也成为外界所谓的"杜润生的徒子徒孙。"</FONT></P>
<P><FONT size=3>　　受杜老影响，这些"徒子徒孙"们，或者通过学术研究，或者通过政策决策，继续推进政治、经济各个领域的改革，直到今天——他们的年龄当在60岁至70岁之间，有的还身居高位。而且，直到今天，杜老和这些"徒子徒孙"们的友谊还继续保持着。杜老90诞辰时，来了那么多"徒子徒孙"，他们是以这种方式，薪火相传着杜老的思想和理论。</FONT></P>
<P><FONT size=3>　　很多"徒子徒孙"回忆起在杜老指导下工作的感受，比较一致的一条是：杜老容忍、宽容，善于听取不同人的意见。</FONT></P>
<P><FONT size=3>　　张木生在回忆中说：</FONT></P>
<P><FONT size=3>　　杜老主张"道并行而不悖"，见仁见智，互擅胜筹，汇合各方主张，相互容纳，各家见解虽有不同，但经过论辩，即为集思广益，必能激荡出完美的政策方向。可谓"执其两端用其中于民"（《礼记·中庸》）。对集体经营、包产到组和包干到户，杜老提出了著名的"可以……可以……也可以"的公式。争论的双方也就此尽释前嫌，"相逢一笑泯恩仇"。从此，包产到户一发不可收，如燎原之势，而观点不同的人们，恐怕是第一次"道不同可同谋"，没有上纲上线，不受路线斗争之困。我亲耳听万里同志说过，为什么同样的道理，从我们口里说出，和从杜润生同志嘴里说出就不一样。话让他一讲，不同意见的双方都能接受。这之后，实践中，产量说服了方向。</FONT></P>
<P><FONT size=3>　　周其仁在杜老90寿辰发言中说：</FONT></P>
<P><FONT size=3>　　杜老是对各种各样的思想、流派，都有兴趣，都能够敞开听的人。他是真正的所谓听不同意见的人，主动听不同意见的人，对不同意见像生理需要一样，不是做给别人看的。他能在不同意见中找到可能性的空间，找到什么地方可以往前走一步，真正去解决问题。</FONT></P>
<P><FONT size=3>　　与杜老相知的吴象老也在发言中说："'海纳百川，有容乃大'，他不愧这个容字、大字。而且这不完全出于性格宽厚，更多的是出于理性的思考。"</FONT></P>
<P><FONT size=3>　　当年曾和杜老一起工作的刘堪在发言中，将杜老这种政治智慧用"纵横折衡"四个字来总结杜老的性格。"纵横"，好理解；"折衡"呢，是从古语"掊斗折衡"而来，意即废除让人争多论少的斗衡。刘堪说："就是要照顾到上下左右，看不同情况、不同认识，取长补短，尽量兼顾，以利于政策出台。"</FONT></P>
<P><FONT size=3>　　陈锡文更举出一个极为生动的事例来说明这一点。他说：他曾经对杜老提出的一个双层经营的说法不以为然。在起草1983年1号文件的时候，他在电梯里随便和杜老提出了自己的看法："你说这个双层经营，我不是很赞成，我说农民这层是经营，村里这层好像不是经营。结果杜老当时跟他说了一句话，回想起来到现在21年了，在电梯间里说的一段话，依然在耳边回响。杜老说，小青年啊，不知道厉害，不说双层经营这句话，是要掉脑袋的。"</FONT></P>
<P><FONT size=3>　　陈锡文感叹地说：农村经济体制能够比较顺利的推进，而且在一种似乎没有发生很大的社会震荡的情况下就把农村的财产关系朝着建立社会主义市场的方向捋顺了。但是，假如当初要是有人提出，包干到户的结果会长出一大块个人财产的话，那农村改革就搞不下去了。所以，我觉得杜老当初提出双层经营，确实有着非常深刻、非常强烈的政治和经济方面的考虑，这才得以在上个世纪八十年代初期将农村改革顺利推进。</FONT></P>
<P><FONT size=3>　　杜老这种"有容乃大"的气魄，这种"能在不同意见中找到可能性的空间"政治智慧，使他将很多事情一一化解，举重若轻。1980年75号文件中，加上前面提到的那段话，是政治智慧；张木生提到的著名的"可以……可以……也可以"——这应该是中央文件中"后无来者"的新鲜写法，也是政治智慧；起草《科学工作十四条》时所使用的"初步红"的概念，更是政治智慧。</FONT></P>
<P><FONT size=3>　　因为有这种政治智慧，杜老政治场域中的"对立面"，也大大减少。整个八十年代，虽然没有此前的政治运动，但一年右一年左的形势也常常使一些高层领导干部深陷其中，但杜老无论是"清除精神污染"还是"反资产阶级自由化"，都没有受到大的波及。这与他的"纵横折衡"的政治智慧有很大的关系。</FONT></P>
<P align=center><STRONG><FONT size=4>到医院探望杜老</FONT></STRONG></P>
<P><FONT size=3>　　杜老住院已经有一段时间了，他身体如何？我得知，2012年7月，有关人士准备在7月为他举行的颐寿庆典，他能否出席？这是很多人关心的事情。我的老领导杜导正就常常和我唠叨老人家。2012年5月28日上午，我和王彦君、杜明明陪同杜导正老到北京医院探望老人家。</FONT></P>
<P><FONT size=3>　　杜老坐在轮椅上，戴着鼻饲，"多病所须唯药物"，但精神矍铄，思维清晰。他看到我们后，脸上露出了孩子般的笑容。我们向他问候时，他有时候双手抱拳表示感谢，有时候调皮的举手敬礼。<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2015/11/005.jpg" width=600 height=399></P>
