<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　<STRONG>里：</STRONG>波兰统一工人党内的改革派早就意识到，共产主义是"挑在苏联的刺刀上送来的"，在苏联钳制下，"使波兰选择发展道路的可能性受到很大的限制"，苏联人"就像斧头一样悬挂在波党及其领导集团的头上"，杜布切克的遭遇时刻提醒波共领导人，对我们所允许的界限在哪里？拉科夫斯基承认，接受苏联模式是波党惨败的主要原因。苏联人一直强调是他们在援助波兰，可实际上波苏贸易协定具有不平等性质，据专家估算多年来波兰向苏联多支付30多亿卢布，加上利息数额达42亿卢布。这些信息的披露，加深了党内领导层对苏联的疏离和反感情绪，所以在波兰也发生过拆毁苏军纪念碑的行动。</FONT></P>
<P><FONT size=3>　　在80年代末波兰团结工会罢工的时候，波共领导人像过去一样找到苏联人请求帮助，戈尔巴乔夫说，你们自己的问题自己解决吧，不用再向克里姆林宫请示汇报了。戈尔巴乔夫当时想把波兰作为一个实验室，可以通过波兰的先行试验摸索来观察，为苏联的改革积累经验。他想通过非暴力的办法解决社会主义的弊病，他从来没有想到要引进资本主义，他只是想给社会松绑带来一定的自由，他认为通过自己的努力可以修复苏联僵化的体系，戈尔巴乔夫把自己的改革定性为"民主改革"，但是他并没有想到在党内利益集团的强大势力面前，拿什么来保证他的"公开性和民主化"。幸好他没有被苏联的保守派暗杀掉，如果是那样，历史就将改写，就不会有波兰今天的局面了。</FONT></P>
<P><FONT size=3>　　<STRONG>乌：</STRONG>其实我们从事后的眼光看，戈尔巴乔夫仍然是共产党的思维模式，他说，我原来对共产主义是有信心的，我相信通过对这个体制的修补，能够完善它，挽救它，可以保持一个"控制下的真正联邦"，可是现实与理想的距离太大。戈尔巴乔夫并不是为自由而斗争的人，他想通过改良这种制度而保存它，起码说明他知道苏联需要改革，靠专制打压、靠舆论控制那一套已经玩不转了，毕竟时代不同了。他是共产党领导层里唯一想努力改变极权状态的人物。他自信开放苏联社会他仍能把握住权力和控制改革的进程，自信共产党的意识形态是能够经得住合法性考验的，他认为东欧"芬兰化"是一种保证西部安全更有效而不丧失道义形象的一种手段，但实际上只要不拧紧螺丝帽就控制不住了。苏共就像一台年久失修的机器早就运转不灵了。</FONT></P>
<P><FONT size=3>　　共产党改革家自信凡是给人民好处的人会得到拥戴，从来没有想到民众会把对共产党多年积累下来的怨气撒在给他们松绑的人身上。戈尔巴乔夫感到很意外、很惊讶，他是苏联领导人当中少有的"放权派"，但是却要为前几任的暴政买单，很快在民众挑战统治者权威的不断激进紧逼下和民主派占领道德制高点状态下，他便失去了对国家的控制能力。说戈尔巴乔夫毁了苏联是不对的，毁了苏联的是在这个体制下造成的民族、经济和社会问题。原有的意识形态在他上台的时候已经失去吸引力，只不过靠强硬的专政手段硬捂住罢了。没有哪个民族永远不过民主转型这个坎，这是世界潮流。</FONT></P>
<P><FONT size=3>　　在东欧没有人认为戈尔巴乔夫是叛徒，就连最传统的左派也是如此。只不过认为他的性格当中有飘忽不定的特质且做决定显得冒失，在国内的改革起步太晚，改革的资源又储备不足，缺乏处理各种政治事务的智慧，比如对待民族问题拿不出有效的策略。波兰民族梦寐以求的"去苏联化"的前提是要莫斯科改变思维方式，戈尔巴乔夫是苏共领导中唯一做到在对外政策中放弃使用武力的人。</FONT></P>
<P><FONT size=3>　　里：俄国人由于在转轨过程中又经历帝国解体的混乱，付出的代价比我们大，对铁腕下的安定产生怀念心理是可以理解的。从这种心理自然就会觉得心慈手软的戈尔巴乔夫不适合领导国家。不过，这和戈尔巴乔夫是"叛徒"根本不是一回事。我记得好像有一个俄国的问卷调查，说戈尔巴乔夫是"好人"的占多数，但说他作为国家统治者不够格的也是多数。这完全是两个维度的问题，好人不一定善于治国，但不善治国的都是坏人吗？我就自认不善于治国，民主政治不那么血腥残暴，但也是要玩手腕的！我干不了，我要想竞选总统，得票肯定比戈尔巴乔夫还少，但这能说明我是个坏人吗？再假设他们相信我有这本事，愣把我选上了，后来一看我真不行，不行就把我选下来嘛，也不会认定我是"叛徒"吧。</FONT></P>
<P align=center><STRONG><FONT size=4>波兰统一工人党为什么要搞市场改革？</FONT></STRONG></P>
<P><FONT size=3>　　<STRONG>问：</STRONG>团结工会的政治主张和经济方针，在执政前后发生了哪些重大改变？</FONT></P>
<P><FONT size=3>　　<STRONG>里：</STRONG>我们两个从70年代就参加了团结工会的全部过程。团结工会并不是凭空出现的，它是用循序渐进的社会组织的方式改变制度。一开始它并不是政治组织，也没有政治行动，我们不反对政府，甚至也没有反苏联。这并不是我们的初衷，我们是在保护人权的基础上成立的。我们起初的想法很简单，只是为了工人免遭迫害，仅仅要求工人自治，也就是回到19世纪工人运动初期的建立自由工会的轨道上来，争取平等的权利和义务，实际上是在重复一百多年前西欧工人面对资方所做的事情，后来发展成有广泛动员能力的组织。印度的甘地主义以及马丁·路德·金的非暴力不合作主张对我们有很大的影响。</FONT></P>
<P><FONT size=3>　　<STRONG>乌：</STRONG>在波兰，政治体制改革的发动机是团结工会，但团结工会就其本质来说，是社会主义的，我们对公有制的计划经济并不排斥，因为国有制的大工业是我们存在的平台。一直到90年代初华沙工人仍然反对私有化。团结工会的初衷并不是要推翻共产党的领导，当时我们给自己的定位是"建设性的反对派"，我们只不过要求给工人福利、给工会权利，反对那种"党政工"一体化的"假工会"，认为它只不过是党的领导下的一级行政机构，根本不可能真正代表工人的利益。</FONT></P>
<P><FONT size=3>　　团结工会获得了广泛的社会支持，团结工会在波兰起到了一个铁锚和雨伞的作用，"铁锚"具有的定心力使改革的方向向民主化发展，"雨伞"的作用是保护个体工人免遭迫害，很快团结工会就发展到1000万人，每个单位、每个工厂都有团结[FS:PAGE]工会。我们在斗争中学习民主。团结工会是一种开放、真实、信任、多元与所有人分享目标的社会自卫组织。我们的口号是"条条大路通民主"，团结工会从一开始就声称放弃暴力，每个人都签名承诺并留下自己的住址和电话，在充斥谎言的社会里，我们要建立一套新的规则，坚持以理性和对话的方式解决矛盾。</FONT></P>
<P><FONT size=3>　　<STRONG>里：</STRONG>的确，最先搞经济改革的并不是我们，而是统一工人党。苏式计划经济的体制的晃动和自我转型始于80年代后期，波兰市场化是统一工人党搞起来的。在经济下行、福利包袱沉重的压力下，统一工人党政府搞了一些市场改革，就像智利的皮诺切特一样，想以经济自由作为保持政权的一种手段。在政治领域不放松的情况下，在经济方面先开了口子。雅鲁泽尔斯基在1987年的时候就强调，"市场不仅不会与计划经济发生矛盾，而且能帮助计划经济消除缺点和纰漏"，要把市场"当做实现社会公正原则手段的组成部分"。所以说，对公有制经济体制的最早"撼动"是波共。他们意识到冷战的生态环境特别不适应处于东西方夹缝中的东欧小国。</FONT></P>
<P><FONT size=3>　　每一届统一工人党政府都说自己是波兰历史上最好的时候，但实际上政府的自我感觉与社会认同总是相反，官方与民间存在巨大的裂缝。纳粹占领时期地下组织的活动经验在苏式模式的钳制下同样能够发挥作用，萨米兹达特（地下刊物）已成为百姓生活当中的"第二文化"，即便是在体制内也有很多见人说人话、见鬼说鬼话的"双重人格"者。</FONT></P>
<P><FONT size=3>　　<STRONG>乌：</STRONG>在1989年以前，波兰的私营中小企业占国内生产总值的比重就已经达到28.6%，统治者希望通过这个方式让人们忙着去发财，不要反对执政党，诱导人们以赚钱发财抵消对民主自由的追求，大家都去埋头过自己的小日子。统治者认为，原来的政治模式加上市场因素，就可以维持一党专政。</FONT></P>
<P><FONT size=3>　　我们与经互会（苏联控制的"社会主义大家庭"跨国经济一体化组织）的经济链条到1985年以后就开始松弛，与欧盟的经济往来增多，同年波兰与经互会的贸易额是34.8%，与欧盟的贸易额是32.1%，几乎持平。到1990年与经互会国家的贸易降到23.2%,与欧盟的贸易达到44.3%，"卢布区"解体已经在意料之中了，虽然"经互会"正式解散是在剧变以后，但是把这个摊子蹬散的并不是团结工会，而是统一工人党政府。政府在财政捉襟见肘的状况下希望通过向市场开放推卸掉一些责任。</FONT></P>
<P><FONT size=3>　　<STRONG>里：</STRONG>一直到圆桌会议的时候，党内保守势力仍然有很多人说，波兰不需要政治和解的圆桌，"波兰需要一张摆满了丰盛大餐的圆桌"，这就可以解决所有的问题。只有把经济搞好，使社会注意力转向，追求消费品和社会庸俗化是抵御"泛政治化"的有效手段，把人们的政治诉求引向经济领域，人们低头满足于生物学意义上的追求，这样老百姓不会有怨言，我们就具有了合法性。</FONT></P>
<P><FONT size=3>　　原来在一切都被统管起来得时候，人们对市场很陌生，有一种本能的恐惧。在统一工人党的宣传下，于是到处出现背着旅行袋、开着客货两用车倒腾买卖的人，600万的产业工人大军，在岗人数不足400万。是统一工人党帮助民众克服了对市场的恐惧，使人民的观念发生了改变。</FONT></P>
<P align=center><STRONG><FONT size=4>"休克疗法"的得与失</FONT></STRONG></P>
<P><FONT size=3>　　问：当时的反对派以团结工会为主，体现成员利益共同体的工会对市场经济没有多少诉求。反而是当时的统一工人党对工人的要求提出"不找市长找市场"，用权力推动市场化。像拉科夫斯基政府、梅斯内尔政府都是想让大家接受市场经济，甚至想让格但斯克造船厂这样的大型国企破产。所以，当时统一工人党并不认为国企是一党专政的支柱，恰恰相反，他们急于卸责任以保权力，是推动市场化的。但是当时的团结工会反对派抵制这种做法，就要让政府背上包袱如牛负重，对权力无限的政府就是要无限问责，问到他负不起无限责任，也就没法坚持无限权力了。宪政民主体制是有限政府，权力有限，责任当然也必须有限，向市场经济转轨是必然的。但是如果对权力有限的政府仍然习惯于无限问责，那怎么搞市场经济？因此我们最关心的就是：剧变后团结工会领导层是如何接受市场经济去搞私有化的？团结工会是如何完成思想转变的？巴尔采罗维奇（团派政府副总理、财政部长，经济学家，波兰"休克疗法"设计者）"一揽子改革计划"是如何实施的？有些人认为"休克疗法"就像夏天的黑啤，对波兰人是先苦后甘的好东西。团结工会的尴尬在于，既要代表工人的利益，又要贯彻市场化的经济政策，这二者的关系是如何处理的呢？</FONT></P>
<P><FONT size=3>　　里：你讲的这些道理是对的。当权者坚持垄断权力，不承认人民的这种权利，说你们只能由我代表，我会赐予你们需要的一切。既然如此，人民当然就有理由向你索要一切，因为你和人民之间没有契约。既然你权力无限，责任为什么要有限？</FONT></P>
<P><FONT size=3>　　但是1989年以后就不同了，现在不是争取提诉求的权利，而是已经争取到这种权利，我们据此提出具体诉求。而这些具体诉求社会各方不可能是一样的，甚至工人中也不是一样的。比如盈利企业的工人会支持股份制私有化，亏损企业的工人只要求增加国家补贴，他要那一钱不值的股份干啥？所以1990年后虽然还是有不少罢工，政府也不会镇压，但罢工多是企业性的，个别是行业性的。得到全社会支持的大罢工确实没有了。</FONT></P>
<P><FONT size=3>　　过去对无限政府可以追究无限责任，现在对有限的民主政府就只能要求有限责任。这道理不难懂，但实际上不管用。因为工人利益受损失他就要抗议，他不管你有限责任还是无限责任。</FONT></P>
<P><FONT size=3>　　所以，建立新制度的难度要大于摆脱旧制度，在政治方面我们已经取得成果，但经济方面仍是老观念，在经济上的创新精神要弱于争取政治民主化的主动性。至于我们是如何从反对市场走向选择市场的道路，1990年之后也就是团结工会上台的时候，我们知道，光有民主的信念是无法管理一个4000万人口的国家的，谁也不能替我们建设未来，只能靠我们自己，因此我们需要转变理念。</FONT></P>
<P><FONT size=3>　　马佐维耶茨基（团派政府首任总理）政府初期还是主张从国家福利方面来进行改善，他在制定计划期间想找一些主张社会福利方面的经济学家来政府做官，但他们当中谁都不想承担责任——谁都明白国家是承担不起这个责任了。于是马佐维耶茨基的同事就劝说他，改走市场经济的路子。就是在这样的无奈条件下，迫使我们不得不面向市场。当时哈佛的经济学家萨克斯说，波兰必须采取快速转轨，不能慢慢走，巴尔采罗维奇提出的方案在没有其他选择的情况下只能采用了。当时的形势不可能坐下来分析哪种办法更好，那时没现成的"治国良方"，是一种没有办法的办法，而且旧体制留下的漏洞是巨大的，国家这艘大船不管向左还是向右，首先必须坚决堵住漏洞不是？堵不住漏洞船都沉了，还有什么左右可言？</FONT></P>
<P><FONT size=3>　　<STRONG>乌：</STRONG>当时波兰的经济的确非常糟糕，通胀率达到3位数，唯一可以依靠的就是我们的小企业，经互会瘫痪，原来的分工协作和上下游链条全部中断，原料找不到，产品卖不出，社会主义时期的经济关系都不存在了。只有彻底的经济改革才能挽救我们，这就是马佐维耶夫茨基政府副总理巴尔采罗维奇的"休克疗法"出台的背景。它虽然是一种非常极端的改革措施，但取得了显著"疗效"。其后波兰经历过许多政府，既有左的也有右的，但是一个共同点就是支持这个改革方向。</FONT></P>
<P><FONT size=3>　　<STRONG>里：</STRONG>可以说，没有人会喜欢"休克疗法"，但是又不得不去这样做。巴尔采罗维奇提供了经济转轨途径，但是他的很多预言都是错的。巴尔采罗维奇说，改革之中那些经济结构陈旧的地区失业率将一度达到40%，结果那些"锈区"（高污染低效益的老旧工业区或"夕阳产业"区，大量企业面临"关停并转"）一度失业率会达到80%。他预测国有企业在市场化条件下仍然具有活力，结果预言落空。但是他也做了一些必要的决定，这是一个无可置疑的事情。不恰当的做法并不是当时犯的，而是事后犯的。其实巴尔采罗维奇的改革比较简单，第一是兹罗提和美元的自由兑换，一步到位狂跌一阵后就稳定了，这对吸引外资很有效。有人说资本项目完全放开可能导致资本外逃和金融风险。但波兰当时金融其实已经崩溃，还说什么放开后"可能崩溃"？而且当时市场化刚起步，资本非常匮乏，外资存量很小，基本只有进来多少的问题，无所谓外逃问题。所以那时这样做正是个机会，如果那时不做，现在做的风险就大了。第二是不再提高煤炭的价格，减少国企补贴，煤矿亏本就减薪、裁员乃至破产。第三是紧缩银根，尤其给美元存贷款比较高的利息。这些改革的主要目的，就是他觉得办工厂应该盈利，亏损你就别办。你现在可以批评他是市场原教旨主义什么的，可是当时国家实在是没能力补贴了，不这样又能怎么办？他的改革的有效性就在于很快把通胀给压下去了，1990年1月份通胀率是80%，2月份就下降到25%，3月份就降到10%了。巴尔采罗维奇治理通胀还是有效的。有人把美元存在银行里，过了一年收入了3倍。在这个基础上，1995年的兹罗提改革对抑制通胀发展经济起了重要作用。</FONT></P>
<P><FONT size=3>　　<STRONG>问：</STRONG>你提到的不恰当的做法是以后犯的，具体是指什么？</FONT></P>
<P><FONT size=3>　　<STRONG>里：</STRONG>他们的主要错误是没有考虑到团结工会的作用，巴尔采罗维奇说："要用看不见的手来调节"，把一切都推给市场。但是工厂有工会，他们控制着话语权，要搞经济改革就要把工会看成伙伴关系，因为必须要和工厂谈判，先做工会的思想工作，工人的思想通了就不会阻挠改革，不去挖掘团结工会的潜在能力，调动他们来说服工人。但是他们没有时间考虑这一点，没有让工会领导层转弯，结果在经济改革中工会没有发挥任何正面作用，于是他们就开始发挥负面的作用，开始与自己的政府斗争了，也就是人们所说的，团结工会反对团结工会政府。<BR><BR></P>
<P align=center><IMG border=0 alt="" src="/upFiles/2016/1/金雁在华沙.jpg" width=450 height=600></P>
<P align=center><STRONG><FONT size=4>金雁在波兰议会两院和总统办公厅楼前</FONT></STRONG><BR><BR><BR></P></FONT>
<P><FONT size=3>　　其实团结工会对私有化存在着矛盾心理，一方面我们已经意识到要降低国家对经济的控制，另一方面却对公有制的制造业管理模式有依赖心理，天平向哪边与政府的态度是有关系的。政府快速展开的经济政策使工人们抵触情绪加大，反对低工资、反对下岗、反对私有化企业，这时团结工会觉得巴尔采罗维奇的改革是完全错误的，现在团结工会已经耗尽了它的历史潜能，影响已经不大了，它已经变成一个小的保守的工会了。</FONT></P>
<P><FONT size=3>　　<STRONG>乌：</STRONG>对市场经济的批评主要来自社会主义者和宗教保守派。分歧的各方并没有构成对民主制度的致命威胁。这个体制[FS:PAGE]有能力经得起质疑，也有能力自我纠错。</FONT></P>
<P><FONT size=3>　　<STRONG>问：</STRONG>对立面消失后，团结工会的多元局面出现了不可避免的分裂，私有化以后工会的力量如何体现？</FONT></P>
<P><FONT size=3>　　<STRONG>里：</STRONG>这要看在哪个阶段？政府希望工会成为私有化的合作伙伴，可以协助私有化的进程。劳动部长雅兹古拉曾一度被人们视为英雄，他说同意私有化的每一个人都会收到比较大的股份，这个方案没有最后履行，苏霍茨卡（团派政府第四任总理）政府、以及其后的左派政府实行了股份，但是没有让他们成为合作者。</FONT></P>
<P><FONT size=3>　　<STRONG>乌：</STRONG>其实这些股份正是波兰最大的错误。私有化企业的工人收到了15%的股份，在私有化的企业中上下层得到了一样的股份，然后以经济赎买的方式说服他们继续私有化。但是那些失业者就没有得到股份，绩效好的企业收到的利益就大，而破产企业的工人什么也没有得到，苦乐不均，造成新的社会问题。波兰曾有两首讽刺团结工会搞私有化的歌曲，一首是《永远不要相信电工》，另一首是《瓦文萨，我的一亿元钱到哪儿去了》。如果用私有化得到的钱投入社会保障中去，就会好得多，但是我们没有那样做。1993年的那场做法是有钱的人得到了好处，没有钱的人什么也没有，这样差距越来越大，工人们感觉到，我们不是白白斗争了吗？</FONT></P>
<P><FONT size=3>　　<STRONG>问：</STRONG>波兰实现民主已经25年了，25年来波兰发生了很大的变化，你们觉得最高兴的是什么？最遗憾的是什么？从今天的角度回顾，怎么才能做得更好，使波兰的现状可以比今天更理想。</FONT></P>
<P><FONT size=3>　　<STRONG>乌：</STRONG>任何改变都会有赢家也有输家，关于私有化每一个人都有不一样的答案，有人说取得很大的成功，有人说完全不成功。就老年人而言，波兰仍然是一个社会主义思维方式的国家，希望政府多一点福利多管一些事情，需要更多的安全感，人们对平等的追求有时会抵消对自由的诉求，年轻人则更希望自由度大一点。我个人认为第一种说法要好一点，我们要在不到10年的过程中走完人家几百年的历程，出错是难免的，市场经济有它的正反两面结果。</FONT></P>
<P><FONT size=3>　　从客观的角度看，尤其是和前苏联国家以及华约国家相比，我们的发展是最快的，所有的生活质量参数都有明显提高。旧体制下的政治生态已经失去土壤，社会的活力迸发出来。在波兰发生最大变化的是农村，以前脏乱差野蛮的农村变成了充满活力文明的农村，已经与城市相差无几，在这里我完全是一种客观的描述。农村发生变化有很多因素，首先地方改革起了很大的作用，其次入盟后受到欧盟的支持，使用这些资金的方式完全是透明公开的。</FONT></P>
<P><FONT size=3>　　<STRONG>里：</STRONG>在波兰私有化是一个很大的题目，谁都在谈这个话题。目前波兰有一股很强的批评私有化的潮流，说私有化是完全错误的，把国家的资产贱卖掉了。也有人说，外国资本控制了波兰的经济，我不同意这种说法，除此之外难道有别的选择吗？但是有些企业的私有化的确做得不好，到现在我们都不知道如何处理那些污染企业，像铜矿之类的企业。一有什么政治变化，每次改变政府都会引起争议，至今政府都没有一个正确的处理方案。</FONT></P>
<P><FONT size=3>　　<STRONG>乌：</STRONG>在波兰比较失败的是司法改革。波兰曾是欧洲第一个有成文宪法的国家，五·三宪章曾是我们的骄傲。而现在我们的法律非常糟糕，缺乏专业性，监察机构不透明，这还不是指政治的影响。我们在政治干预法律方面进行重要改革，让检察院和政府脱离，法院不再听命于政府，政府不能告诉法院怎么做，但是司法独立并不成功。还有做得不好的是医疗改革，我个人觉得有一定改善，但是不尽如人意，我不是这方面的专家，只是从个人角度谈自己的感觉。波兰的教育改革做得很好，教育投资大幅度提高，1989年只有7%的大学生，现在这个比例上升到20%，科研经费增加。中小学的水平也在提高，但遗憾的是公民教育失缺，不教如何着手建设社会，不教人们道德行为，只是从获取知识方面入手，这是现在最大的问题，以为教会知识就可以解决所有的思想道德问题。</FONT></P>
<P><FONT size=3>　　总体而言，打个比方，如果1989年对波兰经济进行考试，它可能算是最糟糕的学生，现在波兰称得上是最好的学生，它是欧洲的第六大经济实体。80%的波兰人支持加入欧盟，这是欧盟成员国入盟时出现的最高的支持率。2007-2013年波兰从欧盟中期预算中获得910亿欧元的援助，民调显示70%的波兰人对自己的生活表示满意。</FONT></P>
<P><FONT size=3>　　<STRONG>问：</STRONG>有资料显示，波兰人均购买力1992-2002年增长达216%，从4994美元增长到10800美元，其增幅是全球最高的国家之一，2002-2012年又向前迈了一个台阶。</FONT></P>
<P><FONT size=3>　　<STRONG>里：</STRONG>1989年之后人们的创业精神激发出来，到处都是背包客，人们知道大锅饭已经打破，自己不创业就没有钱，我是来自乌克兰边境一个叫海乌姆的小城市的人，那里的人们在一个大广场上售货，也有人搞批发，然后再去零售。波兰人为什么具有创业精神？统一工人党时期没有集体化，一直是个体农户这个特点也让我们具有创业精神，经常有人出国购买货物到波兰出售，也有很多中国人到这边做买卖，现在波兰有150万-300万小企业，不论任何时候他们一直很活跃，这样的小企业容易适应形势的变化。</FONT></P>
<P><FONT size=3>　　<STRONG>问：</STRONG>我们中国也有"船小好掉头"的说法。</FONT></P>
<P><FONT size=3>　　<STRONG>里：</STRONG>对，这也是我们没有遭受欧债危机太大影响的一个原因。</FONT></P>
<P><FONT size=3>　　<STRONG>乌：</STRONG>在波兰由于有团结工会，尽管私有化受到抱怨，但我们确实没有俄罗斯私有化过程中那种严重的腐败现象。有的企业破产了，有的企业改制了。华沙钢厂以前有1万人，改制以后人员减少，产钢的吨数也下降了，但由于品种优质化，产值增加了10倍。团结工会希望政府保护这些企业。实际上让企业适应市场非常重要，民主化以前我在华沙的一家半导体工厂工作，有5000工人，因为它无法适应市场，竞争不过台湾和日本的企业，只好让其破产，现在已经不存在了，厂址已经变成了一个商业广场。工人没退休的都转入商业领域，传统的产业工人阶级终结了。完成了自己使命的团结工会必须要学会适应新形势，它本来就是一个无所不包的多元大联盟，共同的目标就是要实现民主。在专制对手消失以后，分裂在所难免，也是正常的，一代人有一代人使命。■</FONT></P>
<P><FONT size=3>　　（作者秦晖系清华大学教授，金雁系中国政法大学教授）</FONT></P>
<P><FONT size=3>　　（责任编辑　丁　东）</FONT></P>
