<P><FONT size=3></FONT>&nbsp;</P>
<P><FONT size=3>　　马克思还将这种发展的必然性视为一条普遍规律："无论哪一个社会形态，在它所能容纳的全部生产力发挥出来以前，是决不会灭亡的。"注15即使强行暴力剥夺也没有用。这样资本主义私有制的最终命运就不是被消灭，而是被"扬弃"。"扬弃的最高形式……是股份资本。"注16早在1856年，马克思就指出，"在工业上运用股份公司的形式，标志着现代各国经济生活的新时代。"注17在这里，"资本关系并没有被消灭，反而被推到了顶点"。注18生产活动同资本所有权分离，资本家已经成为"一种新的寄生虫"。注19这是种新的混合所有制形式。它已不再是过往的那种"纯粹私有制"，而是处在被"扬弃"过程中的私有制。加上国家干预及某些"具有公共福利形式的措施"，注20它与社会化生产力的矛盾、私人利益与公共利益的冲突，在一定程度上得到了缓解与调节，从而使其不再表现为尖锐的对抗，实现了某种程度的相容。从当时的世界范围看，私有制还有生命力，而且正这样朝着孕育"新社会因素"的方向发展和演变。</FONT></P>
<P><FONT size=3>　　恩格斯于晚年则明确承认了当年"消灭私有制"的提法是种失误。他在临去世前写道："历史表明我们也曾经错了，暴露出我们当时的看法只是一个幻想"。"历史清楚地表明，当时欧洲大陆经济发展的状况还远没有成熟到可以铲除资本主义生产的程度"；"这个基础在1848年还具有很大的扩展能力。"注21</FONT></P>
<P><FONT size=3>　　马克思是理论高手。此前，他已从抽象的理论层面对原有认识做过修正，实际上放弃了"消灭"论。他认定资产阶级所有制在其成为"新出现的生产力的桎梏以前是不会消灭的"。注22"只有在社会生产力发展到""甚至对于我们现代条件来说也是很高的程度"，才有可能使这一变革"成为真正的进步"，而"不致在社会的生产方式中引起停滞甚至倒退"。注23只有到这时，资产阶级才会"不仅日益成为社会上多余的东西，而且日益成为社会的障碍"，以至于最后"好似以自然的必然性把整个资产阶级社会推向毁灭或者推向变革"。注24这就是明确承认，消灭资产阶级私有制以及一般私有制的条件现在尚不具备，完全具备的时间还很遥远。</FONT></P>
<P align=center><STRONG><FONT size=4>（三）实践的检验：挫折与创新</FONT></STRONG></P>
<P><FONT size=3>　　在20世纪初的革命运动中，恩格斯的上述认识和马克思做过的修正并未为人们所注意，相反仍一味简单地将"消灭私有制"付诸实施。</FONT></P>
<P><FONT size=3>　　俄国布尔什维克夺取政权之初，列宁曾打算先实行国家资本主义，然后再实行社会主义。这就是实行一种不是"消灭"而是"改造"私有制的过渡型的社会主义。内战的爆发打断了这一进程，实行余粮收集制，"用'赤卫队'进攻资本"，注25"把一切工业部门国有化"，"对一切日用品实行垄断式分配"。注26这就是彻底消灭私有制，不仅要消灭大资本私有者，而且要消灭小农和小商品所有者。实践证明了这一"战时共产主义政策"的失败。它大大加剧了社会矛盾，使新政权面临严重危机。有鉴于此，列宁毅然放弃了这一政策，改行"新经济政策"，承认在落后的俄国不仅要保留一般的私有制，而且要保留资本主义私有制，认定这在一定程度上是不可避免的。</FONT></P>
<P><FONT size=3>　　不久，斯大林上台就终结了这一新政策。他打着马克思的旗号反对资本主义复辟，宣布向"纯粹的共产主义"注27前进。在国家工业化和全盘集体化中，向城乡资本主义全面进攻。在城市打击资本主义残余势力，在农村剥夺富裕农民，将其扫地出门，流放西伯利亚。其结果是严重的经济危机和大饥荒。</FONT></P>
<P><FONT size=3>　　在发挥"消灭私有制"的理论和实践中，毛泽东有新的发展。在50年代的社会主义改造中，虽然措施相对温和，但态度依然决绝，要求不仅要使"资本主义绝种，小生产也绝种"。注28社会主义改造完成后，在所有制上他更强调"一大二公"，不断升级。文革中，在农村还要求不断割资本主义尾巴。后期他进一步强调，仅仅解决生产资料所有制问题还不够，还要破除"资产阶级法权"。他认为，现在所有制问题只是形式上解决了，实际并没有解决。因为权实际上还在资产阶级手里。走资派搞物质刺激，利润挂帅，奖金挂帅，搞了管、卡、扣、罚。注29所以，对"资产阶级法权"还要加以限制，直至破除。这样就要向知识分子和各级官员开火，"斗私批修"，从而导致了社会的长期动乱，使国民经济落到崩溃的边缘。</FONT></P>
<P><FONT size=3>　　为了摆脱消灭私有制所造成的困局，邓小平力主改革开放。这就是首先从农村包产到户、承认城乡个体经济的存在开始，进一步承认雇工经营、私营经济的发展，同时大胆吸引外资，使私有制得到恢复与壮大。这就导致了一些大唱马克思主义高调的人的不满，从而引发了"姓社姓资"的持续争论。在邓小平的主导下，这个问题基本上得到了解决。</FONT></P>
<P><FONT size=3>　　原来认为，凡雇工就有剥削，就与社会主义的本质相冲突。十三大用"非劳动收入"初步否定了这种剥削说。十五大进一步从正面肯定了按生产要素分配的合理性。原来认为，私有制追求私人利益，必然与社会公共利益相冲突。十四大认定，通过分配制度的改革，加上"运用包括市场在内的各种调节手段"，可以"兼顾效率与公平"，把私营企业主的个人利益和社会公共利益"结合起来"。十五大更明确提出，"允许和鼓励资本、技术等生产要素参与收益分配"，加上政府的管理和调节，规范各种利益关系，可以"使收入差距趋向合理"。私营企业通过国家的管理和调控，实际可按社会资本来运作并发挥其功能。在发展经济、提供税源、扩大就业等基本方面，它同公有企业并无太大差别。因此，我们不能满足于只问财产的归属，而不进一步看其所发挥的功能与社会效果。</FONT></P>
<P><FONT size=3>　　在这种理论和实践中，我们既看到了对"消灭私有制"理论的否定，也看到了马克思的"重建个人所有制"注30理论的闪光。马克思从不反对个人拥有财产。他的目标不是人人[FS:PAGE]无产，而是人人有产。他声言："共产主义并不剥夺任何人占有社会产品的权利"，并不消灭这种"个人占有"，并"不是要废除一般的所有制"；而只是要"消灭那种以社会上的绝大多数人没有财产为必要条件的所有制"。（第267页）当然，他这里的"个人"并非"孤立的个人"，而是"联合起来的社会个人"，注31因此"重建个人所有制"，就是实现"社会个人所有制"。虽然先消灭后重建，并非历史的必由之路，可是以实现"社会个人所有制"为目标却应该说是具有合理性。</FONT></P>
<P><FONT size=3>　　当代世界，涌现了一些新的所有制形式，如基金会所有制，是由广大公众个人直接或间接投资形成的。这是一种能更好贯彻和保障个人（或私人）利益和意志的所有制形式。还有一种包含多元产权主体的混合所有制，其中除公有股外，还有企业职工股和社会个人股。这些不是都可以称作"社会个人所有制"吗？在这里，私有制不是被消灭，而是得到升华。</FONT></P>
<P align=center><STRONG><FONT size=4>（四）人性的探索："万恶之源"还是动力之本？</FONT></STRONG></P>
<P><FONT size=3>马克思在早期著作中曾把如何看待私有制的问题提到人性的高度。他强调，要"弄清楚私有财产的积极的本质"，"理解需要的人的本性"。并指出，这就是"人向自身、向社会的（即人的）人的复归"，是"完成了的人道主义"。他还说，"人的本质是人的真正的社会联系"，"是由于有了个人的需要和利己主义才出现的"。注32通过私有财产"产生的社会，创造着具有人的本质的这种全部丰富性的人"。注33这就是说，否定个人需要和利己主义，否定私有财产，是不符合人的本质或人性的。这些无疑是深刻的。</FONT></P>
<P><FONT size=3>　　可是同一时期，恩格斯的解说就有不足之处。对于"大家称为'人性'的东西"，他的回答是："人性或者不如说是兽性的'实现'"。注34把兽性和人性等同起来。这就是把对私有财产的追求看作兽性的表现，不承认其存在有任何历史与现实的意义。在革命的年代，在激进主义思潮盛行的条件下，有这种认识自然是不奇怪的，但毕竟是片面的。</FONT></P>
<P><FONT size=3>　　西方传统称人性为神性与兽性的统一。我们可以说，人性包含有自然性、社会性和理性三个层面。不能简单地把人性和兽性等同起来。人要生存和发展就有自身的物质需求，这是人的自然属性，即动物性或兽性。人是社会的动物，处于社会规范之下，具有社会属性。社会性既以自然性为基础，又与其有质的区别。承认和遵守社会规范则可谓人的理性。随着社会的发展，社会规范就越来越复杂，越来越重要。当生产力发展，出现剩余产品和私有财产后，就出现了对个人财产权利的承认问题；在市场经济诞生后，又有了对市场竞争的态度问题。尊重私有财产权，维护公平竞争，承认与此相关的理念和行为，是人的理性的表现。这是衡量有无人性的通常标准。超越社会规范，舍己为人、无私奉献，则为"神性"。它高于理性，是人性中的最高层次，是种至善境界。在这里，如若无法无天、放任自流，就必然导致私有者和竞争者的兽性泛滥。若让其胡作非为、损人利己、巧取豪夺、放肆牟取不义之财，则是对人性的摧毁。可是，如果走向另一极端，对市场竞争和私有财产一概予以取缔和废除，则是反人性的。从人性的角度观察，人与人之间的天赋能力必然存在差别，且必然导致社会差别的产生，并从产品和财富的占有上表现出来。承认个人产权和竞争权就是承认人的天性，保护经济和社会发展的活力之本。因此对待资本主义私有制（包括竞争机制）的符合人性的态度，应该是调控而不是消灭。</FONT></P>
<P><FONT size=3>　　当今社会是个创新型社会。社会经济的运转需要三种角色的联合：发明者、投资者和能适应形势变化的职工。在这里，知识资源的占有者、发明者的地位十分突出。新经济在微观方面的自由创新，更多地依靠个体的灵感。为此所需要的制度安排是：自由创业的制度环境、强劲的激励制度和完善的知识产权保护制度。知识产权属于财产权，也是私权，从根本上说，这就是承认私有财产权。有人甚至认为，在21世纪人力资本将是唯一的资本。有学者指出，"企业现在必须被作为一个整体来看待，其中包括拥有者、经理人员和雇员。""超富阶级以在19世纪末以来前所未有的方式回报社会。"注35</FONT></P>
<P><FONT size=3>　　法国经济学家托马斯·皮凯蒂的新作《21世纪资本论》，近年引发热议，既受到自由派的吹捧，又遭到保守派的反驳，指斥其对金融资本"抱有中世纪式的敌意"。注36其实，他虽然用了"资本论"这个词，却并不主张消灭资本，而是主张予以调控；走大政府、突出分配问题、增加社会福利之路；认为这样即使贫富差距依然很大，但矛盾可以相对缓和，避免冲突发生。有学者指出，目前，"富人更富了，……可其余99%的民众也以真实而可衡量的方式分享了不断扩大的经济繁荣。"注37"绝对生活水平在上升的穷人，很难为收入不平等而走上街头。""穷人生活质量的显著改善，足以解释'占领华尔街'运动的失败和快餐工人罢工的被孤立。""因为穷人并不认为这种不平等不可容忍。"注38这样社会经济发展的动力就依然鲜活。可以说，消灭资本主义私有制的问题已经走进历史。</FONT></P>
<P><FONT size=3>　　当前，就世界范围而言，在政府调控下的私有制已发生重大变化。这种私有制对生产力的发展仍有推动作用，至少是尚未成为障碍，不宜简单地倡导"消灭"。作为一种体现单纯革命要求的"消灭私有制"口号，应该放弃。</FONT></P>
<P><FONT size=3>　　注释：</FONT></P>
<P><FONT size=3>　　注1　《马克思恩格斯选集》第1卷，人民出版社，1995年，第286页。<BR></FONT><FONT size=3>　　注2　《理想国》，商务印书馆，2011年，第201页。<BR></FONT><FONT size=3>　　注3　《乌托邦》，商务印书馆，1982年，第115、44页。<BR></FONT><FONT size=3>　　注4　《太阳城》，商务印书馆，1982年，第76、74、75、81、80页。<BR></FONT><FONT size=3>　　注5　《自然法典》，商务印书馆，1985年，第171、140、173页。<BR></FONT><FONT size=3>　　注6　《圣西门选集》，商务印书馆，1985年，第223页。<BR>　　注7　《傅立叶选集》第2卷，商务印书馆，1997年，第177页。<BR>　　注8　《欧文选集》，第3卷，商务印书馆，1984年，第238页。<BR>　　注9　《马克思恩格斯选集》，第1卷，人民出版社，1972年第1版，第253、256页。<BR>　　注10　《马克思恩格斯全集》，第1卷，人民出版社，1995年，第483页。<BR>　　注11　《马克思恩格斯选集》，第3卷，人民出版社，1995年，第130页。<BR>　　注12　《马克思恩格斯全集》，第46卷（下册），人民出版社，1979年，第35页。<BR>　　注13　《马克思恩格斯选集》，第2卷，人民出版社，1995年，第605～606页。<BR>　　注14　《马克思恩格斯选集》，第1卷，人民出版社，1995年，第240～241页。<BR>　　注15　《马克思恩格斯选集》，第2卷，人民出版社，1995年，第33页。<BR>　　注16　《马克思恩格斯全集》，第46卷（下册）人民出版社，1979年，第167页。<BR>　　注17　《马克思恩格斯全集》，第12卷，人民出版社，1962年，第38页。<BR>　　注18　《马克思恩格斯选集》，第3卷，人民出版社，1995年，第753页。<BR>　　注19　《马克思恩格斯全集》，第25卷，人民出版社，1979年，第495～496页。<BR>　　注20　《马克思恩格斯选集》，第3卷，人民出版社，1995年，第157页。<BR>　　注21　《马克思恩格斯选集》，第4卷，人民出版社，1995年，第510、512页。<BR>　　注22　《马克思恩格斯全集》，第3卷，人民出版社，1995年，第411页。<BR>　　注23　《马克思恩格斯选集》，第3卷，人民出版社，1979年，第273页。<BR>　　注24　《马克思恩格斯全集》，第3卷，人民出版社，1995年，第508页。<BR>　　注25　《列宁选集》，1972版，第3卷，人民出版社，1979年，第500页。<BR>　　注26　《列宁全集》，第二版，第34卷，人民出版社，1979年，第435页。<BR>　　注27　《斯大林文集》（下），人民出版社，1962年，第636页。<BR>　　注28　《毛泽东选集》，第5卷，人民出版社，1979年，第198页。<BR>　　注29　见《关于建国以来的若干历史问题的决议注释本》（修订），第450页。<BR>　　注30　《马克思恩格斯全集》，第23卷，人民出版社，1979年，第832页。<BR>　　注31　《马克思恩格斯全集》，第48卷，人民出版社，1979年，第21页。<BR>　　注32、注33、注34　《马克思恩格斯全集》，第42卷，人民出版社，1979年，第21页、第126页、第357页。<BR>　　注35　见《参考消息》2002年6月17日。<BR>　　注36　美国《纽约时报》中文网，见《青年参考》，2014年2月24日。<BR>　　注37　《2014，社科界十大热点关注（国内篇）》，见《社会科学报》，2014年12月25日。<BR>　　注38　英国《经济学人》杂志，见《青年参考》，2014年1月30日。■<BR><BR>　　（作者为江西财经大学教授）（责任编辑　徐庆全）</FONT></P>
